Al,Ca,O
-9.168962195729167,-110.02754634875001,-5.790923492039474
0,2.0,3.0,-12.044389043750002,Ca2O3
0,1.0,1.0,-6.632804866249999,CaO
0,1.0,2.0,-6.6282449575000015,CaO2
0,1.0,10.0,-5.923276192499998,CaO10
1.0,0,3.0,-6.350939445000002,AlO3
2.0,0,1.0,-5.160377423333334,Al2O
2.0,0,3.0,-17.132755040000003,Al2O3
38.0,0,21.0,-109.36164133500006,Al38O21
1.0,0,2.0,-8.013698094999999,AlO2
5.0,0,8.0,-42.009497950000004,Al5O8
8.0,0,3.0,-15.286556609999998,Al8O3
11.0,0,18.0,-90.81797868000004,Al11O18
1.0,0,1.0,-3.104231275,AlO
4.0,1.0,0,-0.9779025849999989,Al4Ca
2.0,1.0,0,-0.9897398250000009,Al2Ca
14.0,13.0,0,-7.096196745000001,Al14Ca13
3.0,8.0,0,-1.7493194450000011,Al3Ca8
3.0,2.0,8.0,-37.43730235999999,Al3Ca2O8
6.0,4.0,13.0,-79.27612649625001,Al6Ca4O13
6.0,5.0,14.0,-86.27213701250002,Al6Ca5O14
2.0,3.0,6.0,-37.48968311416667,Al2Ca3O6
2.0,1.0,4.0,-24.248114885833335,Al2CaO4
12.0,1.0,19.0,-110.02754634875001,Al12CaO19
14.0,12.0,33.0,-203.33661492125,Al14Ca12O33
2.0,2.0,5.0,-30.792044416250008,Al2Ca2O5
2.0,3.0,12.0,-30.6826922475,Al2Ca3O12
2.0,1.0,12.0,-14.069697433333326,Al2CaO12
14.0,11.0,32.0,-197.077738975,Al14Ca11O32
3.0,4.0,10.0,-44.968480527500006,Al3Ca4O10
7.0,6.0,16.0,-99.154883085,Al7Ca6O16
sample
-7.93791251814168,-6.684212876245508,-0.4231932130717281
-7.994146244617362,-6.772752302587091,-0.3855283742502407
-7.358308691413168,-6.385950200407693,-0.8074679921781212
-7.119270346742969,-6.240807768598371,-0.9660786536440004
-7.4321588651724495,-6.440527726963905,-0.757953275774563
-7.096316194712973,-6.131020728951005,-0.9863542780654383
-6.874495811816989,-6.0887282765650665,-1.1286772805463723
-6.46868475701593,-5.799865147599545,-1.4001823219452263
-6.749695615872774,-5.898289932804605,-1.2175215276564268
-7.202593336501198,-6.306708988548499,-0.9099851222203754
-7.599583191001477,-6.472939521434854,-0.6505057123840751
-7.6664644424825825,-6.541514278900779,-0.6046557242135914
-6.879276915308268,-6.033995395758155,-1.1285383141732959
-7.749308071352172,-6.559272275760897,-0.5513988008822648
-8.109033941896556,-6.886825236974865,-0.30696388468507746
-8.54596494675067,-7.175974120771117,-0.01578909826162337
-7.801526227382753,-6.667696228754309,-0.512712389021193
-7.7355268972246805,-6.571194153033821,-0.5594752331063166
-8.224576231992058,-6.92680717378626,-0.23188549426626495
-7.492920416079874,-6.374711559362072,-0.7230415682331284
-7.068638707793132,-6.166777226668762,-1.001952875187561
-6.813425754902696,-6.0238346737138135,-1.1706632955896756
-7.056964501133311,-6.117677305957365,-1.011910264694364
-7.760938876126348,-6.620552675090483,-0.5408277452707023
-8.381677421725572,-7.078301192007874,-0.12469032084396081
-7.77662306274025,-6.610287456961012,-0.5314622178371573
-7.930732226890029,-6.740995646609746,-0.42725073576104766
-7.285376074543161,-6.364275327039614,-0.8546714803785501
-6.890423021092196,-5.996719721067121,-1.1234605460303435
-6.201708532531617,-5.616466459838237,-1.5784514472911766
-6.9700317337355795,-6.165091119349997,-1.0643197065564767
-7.035295248716003,-6.195765517525276,-1.0214862024543523
-6.815291535227433,-5.997952488921377,-1.170847128268391
-7.062848855091162,-6.181072476987637,-1.0048572426667586
-6.436309376524011,-5.717979418236956,-1.424939705906575
-6.091113569576548,-5.564319704663453,-1.6510454636404204
-6.170183702775727,-5.55277808300306,-1.601713885917801
-5.3179109400916325,-4.9567919612646865,-2.1713591108624066
-5.428938724089723,-5.077531969130832,-2.0948815626601314
-6.172989367965651,-5.631599996324818,-1.5957933650967038
-6.042091687820723,-5.489137242225088,-1.6859636238250653
-5.601124457012385,-5.123550953797953,-1.983710626884391
-5.8339647998801265,-5.330147891110163,-1.8257800452146487
-5.663560862358328,-5.2257184202781986,-1.9388998726406244
-6.154195706952009,-5.599212909030169,-1.6093676292787227
-5.537470453227019,-5.1161522931999714,-2.024302558780305
-5.910047882007041,-5.315799460644227,-1.7784827528432259
-5.933044111847573,-5.45822414084163,-1.7564627824072367
-5.028234684954955,-4.857241175230961,-2.3595520502136624
-4.719449780888196,-4.607307817289554,-2.567728482147479
-4.272329821530542,-4.262616471479277,-2.8682616852054856
-4.437918749021657,-4.349181269741157,-2.7591231626709978
-3.8188092793269472,-4.000931250501174,-3.168468618227656
-3.6969240546475026,-3.8413560566023746,-3.2538474545461895
-3.921188645434499,-4.107531954323197,-3.098197402590148
-3.179242573381253,-3.5883395618095384,-3.5941208371771283
-3.069583457789525,-3.51239868288863,-3.6673761143361623
-3.0259918730403124,-3.4687181617366627,-3.697206616343663
-2.1774029866823335,-2.9424295470381083,-4.260856892711784
-2.196294709005336,-2.922956735093341,-4.249950163452244
-2.334411892873872,-2.9543226054813903,-4.1610674225674815
-1.6259374808589027,-2.4842061264512063,-4.633267918525893
-1.2071946864725267,-2.3222468595149395,-4.906261223766566
-0.5336446185135643,-1.8500382636704553,-5.356514350679831
-0.8638174129398195,-2.0607343212898837,-5.13689489853591
-0.3754684078459051,-1.6918996260378096,-5.464738201503229
-0.6742598263437475,-1.8350098387821963,-5.268495715465413
-0.03979846628799712,-1.5346264554819684,-5.6850178051480045
-0.5723069871889448,-1.8940765504360093,-5.329778208002456
-0.7193451649033451,-1.9642496742081152,-5.233218668194829
-0.5144194506780836,-1.8530499000270737,-5.368498054767681
-0.7740061131934693,-1.9085940292048638,-5.201625208485448
-0.6147605569491442,-1.7950274862237683,-5.308178535744027
-0.389049537084357,-1.7655616028226482,-5.452283700048162
-1.0503451655459088,-2.1509296976304277,-5.014340771819404
-0.8682830372574756,-1.993176501204032,-5.137630178971382
-1.3784009218497584,-2.3652930947578574,-4.795865378515529
-0.956224819174233,-2.040559658374472,-5.079594150541302
-0.35355847313934574,-1.7164185247027257,-5.477285586651323
-0.13307096900608872,-1.4937821702903962,-5.6282585552835025
-0.25839968661559676,-1.623881197223833,-5.542256258533633
-1.1469530279632199,-2.284337245345754,-4.946303829886611
-0.5621692033672002,-1.8111918251056012,-5.340543372802
-0.1467464322002286,-1.502457227330547,-5.619164838685091
-0.9465968516198835,-2.1433386609217293,-5.080265550967877
-0.48283538806822807,-1.7563509757918983,-5.39353530084944
-0.44242562237673205,-1.7384319664507901,-5.420000363883076
-1.0703055627853384,-2.180232796447907,-5.000191936783055
-1.533628192393259,-2.4072900882590282,-4.6956167343037825
-1.2061135332549,-2.2609956164533824,-4.910167807012517
-1.6354772924194196,-2.5874328073586637,-4.621809791176753
-0.8103908280206872,-1.9457680258011654,-5.176688862457926
-1.2473020209496986,-2.3255567391462746,-4.880756071484598
-0.7529366428693703,-2.0004538342204983,-5.210097515794582
-1.2354631139252858,-2.262013010417069,-4.8915776826962905
-0.7925530838228526,-1.9861617531187017,-5.18582882051353
-0.40364362141321336,-1.7887110418866277,-5.4418479921002545
-0.7433997794514565,-1.9714384212339795,-5.217647924952555
-0.888533698500084,-2.11129488523565,-5.118623530605966
-0.4471132805596548,-1.7271681128962637,-5.4176325720598895
-1.2710941819399466,-2.2861602267798378,-4.867802944141622
-0.5029424786818523,-1.8079396984678635,-5.378120889794733
-0.6086932640399109,-1.7921720400832035,-5.312160796851994
-0.9493177915693223,-2.0987588512166537,-5.08089336835271
-1.1789582818639566,-2.2484989658573116,-4.927976210553958
-1.3534683386731943,-2.390138240273646,-4.810304633915686
-2.0371942581625495,-2.7444846319589287,-4.359827927307394
-2.1055640181942583,-2.890564855423296,-4.308958593420822
-2.4000251386707423,-3.1020513087537167,-4.111852282944599
-1.5669439572339083,-2.512867158646492,-4.669018510699822
-2.2189592474239306,-2.866797173656499,-4.2385914845266495
-1.360078258565278,-2.4243763851816045,-4.804327940041319
-0.5238702515144207,-1.738462039989266,-5.368560067925668
-1.000904916079219,-2.089956945981828,-5.04877528472724
-0.9105258664686199,-2.105954912361804,-5.105014791513936
-0.781643696258725,-1.9828114943382074,-5.192895289437216
-0.015116704951174358,-1.3986255685043292,-5.70776422741219
-0.5651206273006686,-1.7550179564984139,-5.341635834981241
-0.1976993793124779,-1.5863188278179088,-5.582570261535914
-0.02395009740088195,-1.4517353089302356,-5.69938999321101
-0.31117292806670244,-1.664496603182942,-5.5067881373035075
-0.7617227866701213,-1.894898329569665,-5.210103925217836
-0.9114679919810876,-2.1269595831031425,-5.103314255888096
-1.3129040833069898,-2.3102042229401305,-4.840131217164527
-1.6666477272083273,-2.5646669021714836,-4.603321406319926
-1.6379753049519206,-2.5875494473579783,-4.620225960103631
-0.8306493604990173,-1.9319977636277856,-5.164618750480738
-0.12867430463986307,-1.4727464899963065,-5.632142537003966
-0.579072886893081,-1.8793977285448606,-5.326277577762536
-0.19802743630816103,-1.5811093522157813,-5.582637250570332
-0.8435541898826924,-2.065254667239027,-5.149454810679931
-1.2021389148031647,-2.199485992127739,-4.915915440999173
-1.0133801674238223,-2.0564149802909837,-5.042661545230166
-1.5325092062547332,-2.45204243459796,-4.693968075741855
-2.202028630688155,-2.9826834968277005,-4.243185225456023
-1.851799824168451,-2.7330514835423725,-4.477520893430854
-2.2106800723106272,-2.847928678303042,-4.244813515932602
-2.543764725806867,-3.112757574872243,-4.0205058981155455
-2.8636063470890987,-3.423508066148197,-3.80214537460698
-1.9619815451936755,-2.7821134221808514,-4.40535023074974
-1.3449751758762556,-2.3397085373663926,-4.81832293162466
-1.7815716638318437,-2.6611838296910246,-4.525658029109309
-2.298150048027917,-2.9318534627276525,-4.185152226825649
-3.1980162236612775,-3.5223624523929553,-3.5857362743379855
-2.7765119899098982,-3.337689594490074,-3.8616690987021665
-1.9620269686930685,-2.7794139946975935,-4.4054636173545045
-1.9388712521685132,-2.743551964223493,-4.421975755710756
-1.2786468333383971,-2.249443114674919,-4.864965328106018
-0.8234691390945766,-2.0284885503531833,-5.164075164697995
-0.6252433094339648,-1.9270587446798895,-5.294608836361187
-0.6584128191762008,-1.8906693052815062,-5.275574905966005
-1.5161376312395307,-2.4829796819371306,-4.702679741680974
-0.6163198899656562,-1.83079754086637,-5.305311059383987
-1.107197292979355,-2.2198683724587527,-4.974805813712579
-1.5863850715167107,-2.440501380338282,-4.660548637379537
-2.021447915182215,-2.8584897854725644,-4.363772714794256
-2.282814052448127,-3.002514354705138,-4.191119124456176
-3.010982911065738,-3.483529566806883,-3.7059064131133828
-3.345441447774931,-3.7117258881088246,-3.482659109860106
-4.042397681395269,-4.214996994389578,-3.0159882725061684
-3.3969460453164992,-3.7010536793265456,-3.450691585559235
-3.0923377668707044,-3.567263497371169,-3.650117349943705
-3.7763268517108455,-3.961187747008716,-3.197391388484797
-4.1452679116376885,-4.245729802235288,-2.949400084571708
-4.883417185596425,-4.690694448190867,-2.4597813512316864
-5.7596161219740525,-5.246724823617685,-1.877127792707563
-6.60564908697918,-5.77918081585859,-1.3147671836390131
-7.4993005626631755,-6.394872151403172,-0.7179509181783542
-7.56572985997552,-6.494620454556888,-0.6707456618150986
-7.010353987801152,-6.068059197193009,-1.0439599630496401
-7.5485346274618825,-6.508664185912495,-0.6808666649102588
-7.376976836180168,-6.330589785674053,-0.7985912909954708
-7.5948739092531286,-6.449576847799605,-0.6547096099954132
-6.7392588054727325,-5.908027077650664,-1.2236007160750815
-7.154196416141782,-6.232842450387806,-0.9444393107716217
-7.867007116044641,-6.6467406969428895,-0.4724589610142856
-6.958345589749144,-6.052052994191351,-1.0776498040825746
-6.489928968691347,-5.79521941108248,-1.3870094375458617
-6.9609405500857955,-6.1367415662529,-1.071553588498292
-7.012344567301455,-6.188542296159934,-1.036361539209085
-6.340178984168534,-5.6575450869723145,-1.4888343921976461
-7.2317026214267806,-6.270095552552129,-0.8935273336356054
-7.7256581546298335,-6.662981326118744,-0.5608772193196447
-6.91528114369456,-6.112095936401728,-1.1016882467375564
-6.290621446116789,-5.684335366007771,-1.5187238752284615
-6.010668699400894,-5.415489650951675,-1.7096859107888207
-5.331232694231105,-5.038720050637239,-2.1586333667020794
-4.659985651205951,-4.535668144270686,-2.6090552836846266
-4.094186335454208,-4.221763246014711,-2.9829235303834105
-4.2597147874032375,-4.303743543528478,-2.8740644924411938
-4.779392261378582,-4.64908400645852,-2.5276713266183424
-4.37826036392891,-4.435870113076465,-2.7922395720277167
-4.662801208595811,-4.520385031938533,-2.608081411245355
-5.309066131561316,-4.986866453826483,-2.175362437694091
-6.034261237226836,-5.438495928362087,-1.693574503877152
-5.278218759300131,-5.029047409035781,-2.1926249383217185
-4.560083005643199,-4.527073125613993,-2.672604060811454
-4.9122472187246995,-4.753485987753718,-2.4382680913842045
-5.6330253340648255,-5.2579129847854364,-1.9564910186940345
-5.838375017176524,-5.3576463249877975,-1.821547358823364
-5.92995434618623,-5.363356405556324,-1.7634072520504698
-5.686791362648889,-5.28575054670126,-1.9210683921190568
-5.997914854498814,-5.48745767841955,-1.7139531798076149
-6.744622295650905,-5.907433908838595,-1.2202444680052917
-6.238277714539746,-5.669365372885635,-1.5525709684940754
-5.521522392777145,-5.0824742172483175,-2.036147548325049
-4.7368474868390225,-4.645396874794411,-2.554735770099333
-5.629048514549142,-5.226012685373236,-1.9606816573045822
-6.346826569881136,-5.725482105447357,-1.4810602844594218
-7.043126481216141,-6.177900390741706,-1.017480430706032
-7.019645853704052,-6.062897005477481,-1.0383631104644153
-7.401725052410438,-6.359352722700919,-0.7814469998486222
-6.776120190671036,-5.9290887245721695,-1.1992113334802843
-6.381735940685539,-5.767834696784598,-1.4567831770388913
-6.454646177429096,-5.707086682982684,-1.413931870348325
-6.668827264779181,-5.824505246654988,-1.2724796802497287
-6.853205514745478,-6.0327231002304265,-1.1450714248196756
-6.888918319847931,-6.088376911875517,-1.1195868209841744
-6.408555952462802,-5.770085856417267,-1.4397257401462695
-7.196629988643722,-6.29993768246126,-0.9141078317138985
-7.43831138596565,-6.455363065331389,-0.7532866658858324
-6.68154918791996,-5.908391318554881,-1.2600297250081895
-6.291127464789265,-5.649730622306641,-1.5202255867880095
-6.7400620872746355,-5.869263341378749,-1.2251335768460858
-7.4432166477684305,-6.419427467140582,-0.7520799530730661
-7.941864911917711,-6.782820887080785,-0.4180182378240361
-7.7619613270866274,-6.595332180905552,-0.5415093812002589
-8.448299599499398,-7.1304224887862615,-0.07986992978794577
-8.221855594461191,-6.977032755783866,-0.23096033997009702
-7.635251919293238,-6.563980641191587,-0.6231864566336608
-7.760161056141471,-6.5667604809243505,-0.5441501681119998
-7.809477754179652,-6.695163097977195,-0.5062447474008934
-7.35148482653836,-6.327725644754043,-0.814842251870297
-7.1046086575092895,-6.1950194238883745,-0.9777485807763235
-6.579855659771367,-5.903724369505081,-1.324502845367817
-7.198584295694065,-6.201357307935965,-0.9180619732886978
-6.468777314358682,-5.82816231808552,-1.3986345399136997
-6.270248434229573,-5.68409563958341,-1.5316036578111432
-6.0535733432680825,-5.522436914006497,-1.6769594376592902
-6.0195296284988,-5.457227030437644,-1.7018928303329874
-5.477947441099448,-5.069784283843481,-2.0643364616691127
-5.563880445174386,-5.20168863926729,-2.003120650915268
-5.133707176187033,-4.874207139526182,-2.2920448997357594
-5.8127279987700575,-5.368986953124893,-1.8371486005465483
-6.257034854444227,-5.663397225659519,-1.541038466829461
-7.062204525970592,-6.226765064099598,-1.002859314368595
-7.825958722889306,-6.669345124981643,-0.49719455521561556
-7.056060278465435,-6.157158603471868,-1.0104033896680482
-6.190575697603338,-5.556241523309193,-1.5886524449579347
-6.4631877978475165,-5.75236002482414,-1.4061543552502977
-6.24660787388561,-5.6522398414408626,-1.548211158983254
-6.6054349353254596,-5.824717185894458,-1.3125057862605283
-6.878021722536862,-6.104300384484404,-1.1256308049380663
-6.998785606093948,-6.158401057579128,-1.0465114746338682
-6.601587353686814,-5.845746526428153,-1.313829030425267
-7.088507371643724,-6.130768003433236,-0.9912994676627412
-6.715224030015714,-5.901253533484461,-1.2391370765829983
-6.763268582227889,-5.981797335109986,-1.2045540014160712
-7.31295299854539,-6.273514882250579,-0.8420313412607761
-7.809932538264525,-6.705871318056638,-0.5053939248167925
-7.734949040245555,-6.6717299364557885,-0.5545488383867136
-7.907613876893597,-6.700703640339298,-0.44397243082565957
-7.350935158881082,-6.361090874590596,-0.8134333456624427
-8.050251702086667,-6.762256941389022,-0.3506457359116305
-7.852172047530104,-6.635681057703217,-0.48241056424660717
-7.856199216069944,-6.733709178482424,-0.4747077146014869
-7.266378347543263,-6.299669370145758,-0.8700703583202679
-7.983256044553012,-6.761318608206293,-0.3930081687319768
-7.9561839977960105,-6.771718933312077,-0.4095589179939896
-8.312795286047049,-7.037428135076879,-0.17034604111097548
-8.322399342278466,-7.04285550643149,-0.16399467026194328
-7.701776699974308,-6.548526453992468,-0.5819841839508343
-7.341604036226431,-6.371563698053443,-0.8187754850515471
-7.051939583101202,-6.095710052660464,-1.0162400683618482
-6.618232354229208,-5.856007725115395,-1.3027763354149533
-6.362665822363347,-5.629654145253023,-1.4761001229019373
-6.998920383976789,-6.175329472365703,-1.0455353825612017
-7.739363325586341,-6.5568145238188364,-0.5578090483102666
-6.971507302869086,-6.130240903571265,-1.0652219900394575
-6.994530865922573,-6.090432067675637,-1.0527759942107102
-7.313578711971757,-6.323533717031663,-0.8390035835819607
-7.330253178570948,-6.4006755173245615,-0.8244122467670557
-6.78349217089126,-6.031460597648112,-1.1891673526529878
-6.432602127204309,-5.737169787506229,-1.4262711070943195
-7.22757442372418,-6.252798844540908,-0.8970449694483649
-7.760953149260579,-6.682502122127137,-0.5375582334471537
-7.65773309704418,-6.51263442659388,-0.6116902504013663
-7.068978276811411,-6.195679689657836,-1.0002172282818547
-7.014170209553461,-6.132297687049025,-1.0381687445820764
-7.269177742884306,-6.247766781726891,-0.8710340343374442
-8.101194702808192,-6.8032372805645425,-0.3163143491835344
-7.736974922588168,-6.66151351800426,-0.5538070399835648
-8.099678887028425,-6.84793919656168,-0.31491897409722264
-7.277518376281572,-6.321308925688555,-0.8618956267201362
-6.804116207256503,-6.022550762589384,-1.1766105841622412
-6.84808523722785,-5.981209832230863,-1.1510165089360491
-6.465619614467283,-5.778423372338817,-1.4032467159370423
-6.639703083498313,-5.9369376200495285,-1.2849564066695114
-7.380849421887161,-6.3105607009229505,-0.7971996097463744
-7.457150111827169,-6.468086584677918,-0.7407188643234762
-6.89644913967308,-6.094094890854222,-1.1145295674641482
-6.375679568951208,-5.6496448971112185,-1.4668287696960156
-7.115275793836713,-6.136513655963081,-0.9740906929866507
-6.756444771813666,-6.023332213614675,-1.2066777301774385
-6.345848710104182,-5.734735974460451,-1.4811908343704934
-5.689335024532139,-5.1666244968250075,-1.9257316609231228
-5.286928754708171,-5.011626182565829,-2.1880407952466383
-4.456334390525243,-4.360990490860385,-2.7468706932414055
-4.6592828824147405,-4.561340580634649,-2.6081479567967616
-5.573789588573651,-5.23177571526183,-1.995278714242335
-5.646087328510353,-5.277243934330889,-1.9472239195944672
-4.998354395018978,-4.747536381546657,-2.38419774878819
-5.391673977768724,-5.01917875903246,-2.121488413499624
-6.232139213156752,-5.576557141375704,-1.5613325604996462
-6.914066125655379,-6.09245355500745,-1.1034894360988428
-7.431184882197205,-6.4575885334325775,-0.7576704857342609
-8.24226884845493,-6.987996801495724,-0.21749070346290092
-8.311475288187925,-6.986900161516461,-0.1738390909988651
-7.752195504956455,-6.6616942467943705,-0.5441845285514831
