Al,Ca,O
-8.121105544513341,-6.906131870400814,-0.29832357600995224
-7.550300867291326,-6.541722577599781,-0.6780112296660161
-6.772887504100873,-5.985454684735471,-1.198286400779161
-7.254836439408321,-6.335188290685239,-0.8754905676402588
-7.38774222721685,-6.393983799573429,-0.7884555696091773
-7.012753682437062,-6.1041738409958315,-1.0405435957110218
-6.096385949030822,-5.554244255400101,-1.6482458265778972
-6.942902474646251,-6.123840491059932,-1.0836250611544764
-6.15527096107484,-5.502335611825169,-1.6137873265277243
-6.190093303608496,-5.5475174326848045,-1.589416277513855
-6.936265957922224,-6.005452648920517,-1.0940474844611996
-6.549198220253893,-5.879091169822225,-1.3451619229411085
-6.614283402909533,-5.794612494131113,-1.3085017378791843
-6.934541533470858,-6.128624379388047,-1.0886538719848242
-7.8271664976857735,-6.664869532187327,-0.49666730759649425
-7.4891672382537,-6.452226427885723,-0.7213322664115723
-6.864000594500234,-6.084922529209701,-1.135506141344079
-6.645993651027324,-5.817832428575102,-1.2872521109393165
-7.034886109856778,-6.1854823952664635,-1.022285822905379
-6.222657769437479,-5.580177247644966,-1.5671303088344883
-6.414396344431272,-5.752008718819444,-1.4369884998292257
-6.1818733380203685,-5.5964418925873405,-1.592032863153592
-7.0434072255906015,-6.1618952772783375,-1.0181454928623395
-6.737495359329346,-5.8911490932452555,-1.225602786502768
-7.47311859994996,-6.375439263944387,-0.7355096781792676
-7.0732738462275035,-6.173944013926765,-0.998648220004905
-7.795919220518906,-6.7142241559327775,-0.5138048182415972
-7.134775027000598,-6.197513442523469,-0.9585648727483878
-8.009840431150286,-6.770514181024504,-0.375734052311688
-7.839783113906706,-6.698072984609228,-0.48695136827685814
-7.7122744946573265,-6.574559575644919,-0.5739838335377458
-7.524242748387904,-6.427784949591202,-0.7004657062370502
-7.530331932049536,-6.440362755769826,-0.6959579162308286
-8.078771730045151,-6.764899677718371,-0.33249399528893825
-7.292325485241301,-6.239290037912946,-0.8568605519969181
-7.9185591354710265,-6.7819122911191325,-0.43278549641992337
-7.375234476660951,-6.422300117256392,-0.7948648690295894
-7.719941328889047,-6.623996307068151,-0.5665396892112258
-7.04681265363575,-6.095995044105582,-1.0194631295271275
-6.915227317967559,-6.080068714127228,-1.1034078852111622
-7.619885705664107,-6.574200951534908,-0.6323535225918849
-7.9944063621275845,-6.725205647517525,-0.38786654503691953
-8.124500114430504,-6.918899038556046,-0.2955076808962061
-8.303867235389962,-6.930454214473539,-0.18161501629457424
-7.9676599532257155,-6.769551561528736,-0.40242501834277244
-7.691430928051585,-6.549770811848698,-0.588452863172751
-7.5382423388585105,-6.540683097089876,-0.6856818518609479
-7.523404141272605,-6.4262243787683815,-0.7010774881426506
-8.299119432557925,-6.9867709689638104,-0.18164958889953164
-8.004891956629931,-6.7543369233156945,-0.37971083925658594
-7.199579137565213,-6.240583382679799,-0.9153691218572444
-6.3906588460051825,-5.7791106896570055,-1.450554184580569
-6.904400557592905,-6.087188440755701,-1.1098711166778659
-6.53431550387928,-5.766427637494823,-1.3604911928791483
-6.120273862287423,-5.53120951753611,-1.6343710780928848
-5.404698380065906,-5.114442787127867,-2.108248578991119
-6.313707849662359,-5.599276674384992,-1.5086197620219315
-5.789703242068104,-5.2429968941191625,-1.858321607884926
-5.439004165860012,-5.052821907732277,-2.089824971089347
-5.453964781810396,-5.140591743595224,-2.0757566959700013
-4.739989672117934,-4.615252129280092,-2.554337797581826
-4.667400650354662,-4.593954872759524,-2.6013044037755018
-4.723634607231738,-4.645906551707373,-2.563053921592725
-5.5153295631161825,-5.113046316001703,-2.0384497513344266
-4.957367809447208,-4.716479530859567,-2.411718584448629
-4.64751794339165,-4.585521848831626,-2.6143057462746624
-4.355478978349931,-4.292006957533365,-2.814199560579867
-3.5480113971391805,-3.753735510605289,-3.352509161709187
-3.7362222951645156,-3.872513018226985,-3.227387673081518
-4.51378918674342,-4.467867323831357,-2.7049583570525053
-4.1617513296340185,-4.244321726700202,-2.9390636140232416
-4.073082510402982,-4.138082183298985,-3.0006565284534332
-3.72067506101398,-3.988619203112604,-3.2310961270247183
-4.495047681861804,-4.48250623955531,-2.7160246277291082
-4.236526359727517,-4.3078690031625735,-2.888492685729328
-4.7785395479860595,-4.6816540317381286,-2.526495670588377
-4.341707485812407,-4.320531260553343,-2.821396066234094
-3.5000482677604543,-3.73729332422576,-3.3836670427052
-3.1420923605399613,-3.6057759074674482,-3.616666427094896
-3.2598684625044254,-3.650815579587143,-3.5399110115320926
-3.690156146021888,-3.9200080171138603,-3.253982346282815
-3.2548348495792774,-3.6860974034181084,-3.541233197388451
-3.8449902513037624,-3.972373696526593,-3.153436296662014
-3.205312618563183,-3.513426905570283,-3.581598316864291
-2.4783614491588644,-3.0828194346783424,-4.0633889223244894
-2.042227604671388,-2.741312576264952,-4.356815921917284
-1.7122676664862204,-2.655553606089293,-4.569725302359267
-1.016168574678361,-2.07099344571638,-5.040133158257542
-0.602422100417661,-1.8429480263658227,-5.3134491114406455
-0.29940936857797007,-1.6260685421355972,-5.5162402833515145
-1.1587744325804457,-2.2159730204511945,-4.942435796701761
-1.2215103538174283,-2.2676354585832077,-4.900094033913561
-0.5998814894259498,-1.800461163519391,-5.3172898585325905
-0.7037191553891917,-1.8801855692578673,-5.247512153411676
-1.0488332073332804,-2.1748083428341074,-5.014038921995607
-0.2246997887430711,-1.5584558394655748,-5.566983844440399
-0.3774217206654808,-1.7083459578817692,-5.46263893383592
-0.9716505008429722,-2.056427657590178,-5.069016456897061
-0.6166540123102264,-1.908501322488339,-5.301010362028366
-1.0618808732930634,-2.167172531659833,-5.006200175661759
-0.41209079156766953,-1.7421981869548226,-5.438960982262271
-1.0025371878862297,-2.1508192288930177,-5.044541098169591
-1.1010031127607747,-2.1571694767829253,-4.982017869412515
-1.3484464117822057,-2.287722953860316,-4.818866655447539
-1.6612766413414928,-2.4989233740166408,-4.610173856770287
-2.14903907933878,-2.941332360144751,-4.278828686133679
-1.9857658102999263,-2.7829793944270387,-4.390283012143361
-2.4357610190364296,-3.003491346762594,-4.09446961966054
-2.1184518314903906,-2.8650487740029678,-4.302161873519071
-2.0476051702093887,-2.867851034460924,-4.34675964588297
-2.796583095945727,-3.3810506030973646,-3.846710452331785
-2.0997221868576705,-2.905866012008796,-4.311842847076272
-2.4822421222506237,-3.127790675620386,-4.058571063480112
-2.1971087299619554,-2.881702554520502,-4.251607317615055
-1.7834779545500952,-2.7033546305782474,-4.522234540187927
-1.4589025308641113,-2.457354154366076,-4.740176938106031
-0.5496507954733506,-1.8198719756244728,-5.347992885655017
-0.8788275983760797,-2.0230660390051103,-5.1293973225911556
-1.3731850325719988,-2.3609163096863286,-4.799389981484194
-2.2740114382672596,-3.032945232076297,-4.195077045129821
-2.1230413612043755,-2.8985852958191294,-4.297498143077809
-1.7872760395318525,-2.6037695790345268,-4.525077068175435
-1.8208336980286959,-2.7055326537603914,-4.498526806244487
-1.483608708805957,-2.44919082491623,-4.725002685166436
-2.3149917064948,-2.960814781633102,-4.172991109956805
-1.7198635311498804,-2.6428002010293206,-4.565599145995901
-2.226385184682677,-2.8845818831985492,-4.2329653815452275
-1.5611484327123215,-2.526519995459721,-4.671960271618023
-1.9137272570322963,-2.713257170316698,-4.439450636528724
-2.366791961924847,-3.065701738289228,-4.134754793019085
-2.034875234107936,-2.870864710044452,-4.354640991021596
-2.7111257941271285,-3.2162745549974914,-3.9093559086435254
-3.297413717443085,-3.71821665992533,-3.512650793658298
-3.7960460281239077,-4.019535895067927,-3.181866216641852
-2.9291691535572655,-3.356787462605315,-3.764248897024079
-2.9983601053521234,-3.4966748113204176,-3.713186856484427
-2.188222963939723,-2.871408296124609,-4.257761183439406
-1.8419750461250606,-2.633407807712419,-4.488970420396678
-1.3818488755082226,-2.3680198750671475,-4.7935442088202205
-1.1103700443452567,-2.1865169565391094,-4.974557308424622
-1.6530001472248208,-2.4832217976232154,-4.616227514969944
-0.9973943990801554,-2.140469757645687,-5.048333884323287
-1.9130004479923044,-2.7426796640129467,-4.438361121517337
-1.302669994462922,-2.343428936535949,-4.8448461830873155
-0.7902755752028485,-2.034144955208858,-5.184741815321419
-0.2065949905937456,-1.5379167147356547,-5.5794994603626
-0.7029481591915318,-1.9456867603311734,-5.244551667269498
-0.7302984158394791,-1.9564211664402558,-5.226712852222947
-1.0552281157915286,-2.127982989979062,-5.012464524698559
-1.4641730084371056,-2.4279937913111835,-4.738393497694398
-1.6274370008296861,-2.5794422951384903,-4.627308423350278
-0.7765056596710606,-1.9616723649332761,-5.197252950934947
-0.6265462651088326,-1.83263453092904,-5.298755612448157
-0.7180038350100886,-1.9297153691073494,-5.23588341892219
-0.9682367546468897,-2.1645509771500806,-5.065481806096697
-0.4075063271152365,-1.7264461432848501,-5.4426854884253855
-0.7778044771423936,-2.037746467401583,-5.192428745033669
-1.0335277128200628,-2.126362693637433,-5.02625532111957
-0.6980598818623085,-1.9596419688683415,-5.246904515659683
-1.1131846451485727,-2.2434930512126825,-4.969780923987076
-0.4969578837856057,-1.800349222696085,-5.382300132664561
-0.84201802615639,-1.959380692941837,-5.155997333785868
-0.7761403055124276,-1.9646137073968162,-5.197328893431793
-0.1525116481610224,-1.506081051158416,-5.615332922087333
-0.8573629132317492,-1.9844037434674007,-5.144988823500086
-0.3188635481964591,-1.598577099502671,-5.505400351099465
-1.0013879844886429,-2.1608251385981885,-5.044740284015163
-0.8535258847309217,-2.0279762931206315,-5.145118917834648
-0.27348798250000456,-1.6398053463360789,-5.531888695390204
-0.9173725391152537,-2.08652399382094,-5.101713257134001
-1.0108979162546534,-2.125302270973654,-5.0406036359326585
-1.1819785210693323,-2.283550607224168,-4.924223867825992
-1.764006976380081,-2.55173164539851,-4.542512157199502
-1.3852865218458372,-2.30249709030354,-4.794821631384022
-0.6673292166503046,-1.9526336641807682,-5.266682214987663
-1.062971058976262,-2.082355505811294,-5.009975691327557
-0.366674538212522,-1.6219871781746036,-5.473971826948692
-0.3095603521170876,-1.6704882450569267,-5.507491256752002
-0.23540992476919495,-1.6155567809192384,-5.55721423529476
-0.5438062120034343,-1.7975243124808553,-5.352860394327787
-0.42443726701799334,-1.7977205221634607,-5.42824098012477
-0.7871127859555668,-1.900327090007757,-5.193782411961866
-0.20049344234932606,-1.6505807270250967,-5.577423384922789
-0.525489709538964,-1.823866934477956,-5.363042257884447
-1.0322513577912085,-2.188115030272954,-5.023811317104345
-0.6788737793997645,-1.9171260901908107,-5.261259731882212
-0.8884998925597354,-2.099249997177042,-5.119278823202955
-0.7135455423038652,-1.8496180863962564,-5.242914829195125
-1.238925172852875,-2.335754883313758,-4.8855099679579865
-0.33307520769442456,-1.7237276207696473,-5.489837696613014
-0.32564067145076153,-1.614948716531855,-5.500258398674159
-0.7297230845510957,-1.9411361156866183,-5.227880695707907
-0.9058839337153449,-2.0172535703544803,-5.112615030200599
-1.4271335715619509,-2.374473536456894,-4.764603681765775
-1.6273360904021634,-2.4885190343170596,-4.632157591031947
-1.3223454909431671,-2.3237570290457223,-4.833454917283488
-0.9230802066163231,-2.0244818682226673,-5.101373789533235
-1.6955459095377952,-2.6266701811027855,-4.5818065922733515
-1.1608238463836003,-2.1791357536960643,-4.943080233602671
-0.7366854488419531,-2.0100048905525134,-5.219858740636529
-1.4164062619084985,-2.4219215119352993,-4.768881562837512
-1.7988407420500598,-2.6389531614426174,-4.515921278037193
-2.5344662518038676,-3.1019600946484798,-4.026946906971322
-2.0819473218068394,-2.788595746576226,-4.329241196867985
-2.534239499613032,-3.1372008078024822,-4.025235344504797
-1.720156453919192,-2.52182947546787,-4.5717810224343065
-1.3899446576520904,-2.3590291528312046,-4.788904279162828
-1.0714374694252913,-2.1532645428161525,-5.000896430148966
-0.17933677289249036,-1.5110751072286968,-5.5981278929900755
-0.650591355062232,-1.9016197671821489,-5.279938437937951
-0.4049162817943281,-1.711526727785357,-5.4451065389175115
-0.3468771481928074,-1.6937781732830204,-5.4826969682712265
-0.4325108365278768,-1.682265290242401,-5.4292184747459515
-1.1303767874557447,-2.1376357630876646,-4.964494165062811
-0.29201659710263306,-1.5950703629281462,-5.522540885294225
-1.1635137759887633,-2.257559430252879,-4.937253768770104
-1.2760948787825572,-2.3362100825354775,-4.86201040635915
-0.629597790467768,-1.9136904197862408,-5.292562233860555
-0.528792811114381,-1.840392127611156,-5.360086341461383
-0.7130061821856515,-1.9149157142397728,-5.2398187604359165
-1.147807291195296,-2.178260194489732,-4.951347297890354
-0.8868161480888883,-1.9870572683506098,-5.126247121228039
-1.2357053771227362,-2.2376125501545894,-4.8927089091117155
-0.33293509843914215,-1.7067120718302058,-5.490821741876322
-0.5976062396806715,-1.9062805073520386,-5.313157419222627
-1.1649570057242535,-2.2017869966854224,-4.939277646493345
-0.4844393576475893,-1.804888606209862,-5.389967655303636
-0.803124591808638,-2.0434377304254143,-5.176137553506365
-0.4166375831465057,-1.793927435459745,-5.433366732396432
-0.5998281376439708,-1.8214256136931544,-5.3162201622804846
-0.026610982129936393,-1.5337652394864338,-5.69339206966865
-0.9382600161380729,-2.0615845124387806,-5.089833770666019
-1.6951756950287908,-2.5659291545806555,-4.585237308095993
-1.8703733945869447,-2.648626088022254,-4.470233659246548
-1.4162279192978622,-2.413312805246717,-4.769447290101524
-1.1317628767469476,-2.1897160191733995,-4.9608776741375396
-1.2487508679950332,-2.2690656074688302,-4.882814227649515
-2.0862284636485633,-2.8018319375050065,-4.325840676182223
-2.788879689286146,-3.2624024191864596,-3.857820403059463
-3.35024170349162,-3.6768648439353018,-3.4814621612060668
-2.7353520415810895,-3.2312302397520067,-3.8932679794749956
-3.35182337995705,-3.7005253524806037,-3.4792179177255163
-2.678567148512506,-3.2296455179838204,-3.9292155288745323
-1.802950439131981,-2.58205180386996,-4.516320488173489
-2.5042548467045136,-3.1656633135235985,-4.042674993409066
-1.6323622364493953,-2.470311743221057,-4.629941461480853
-1.9113009225663753,-2.7596384965079586,-4.438541935865555
-2.3891743409116954,-3.034754512520581,-4.122247355015214
-2.1582088619103557,-2.9185109141336034,-4.274238373246955
-2.8386273881981765,-3.281514963433785,-3.825394880365163
-3.267726063305143,-3.6269374346840846,-3.536205060758116
-3.4564575147293977,-3.7547356196309365,-3.4102800290719104
-4.332189857190059,-4.34646049952424,-2.8260425033128977
-4.660141915107158,-4.498629733491583,-2.610905980735396
-5.209604767874385,-4.946189454228195,-2.2403210357910104
-4.42841041255167,-4.3586677974540455,-2.76462913687768
-4.449426543805185,-4.374796918586999,-2.7505068897105684
-4.27684630209063,-4.367192261428404,-2.8599051822228447
-4.593821302483137,-4.566490736888125,-2.649221051687591
-3.6860152463277247,-3.873876163848166,-3.259025643629955
-4.448637507014812,-4.400347595567465,-2.7496604562634106
-5.146026910205981,-4.8910504717700904,-2.283377523921481
-5.579153095678852,-5.093149462765979,-1.9991873546230423
-6.3826883179821605,-5.7439910087805135,-1.4574366065359767
-6.841953792419173,-5.978571305711525,-1.1550278702109689
-7.317836235052306,-6.255787484512099,-0.8398802128215911
-6.532348005982339,-5.75472732392729,-1.3623496291070871
-6.1398737153952965,-5.5044944682054595,-1.623398278726368
-5.3767901697071,-5.0736245009285295,-2.1280231479650675
-4.78653091900461,-4.70229260384706,-2.520362248255138
-4.604734391032054,-4.4656048846815635,-2.6476383564044097
-3.9899504261151706,-4.067484772604446,-3.056876655934922
-3.216941854418447,-3.5425119810483117,-3.5727227428779122
-2.5537642621866103,-3.1589456854294733,-4.011759448267433
-2.6582675430746505,-3.2886182810387092,-3.9389325026745
-2.3141353093580794,-2.9923947794812804,-4.1718698872090405
-2.668564369984158,-3.257798137161358,-3.934051356409408
-3.3873165785614767,-3.7631536386195297,-3.4535049351259346
-4.205077588675116,-4.263995986198625,-2.9106641736026306
-4.505354521753058,-4.411585068449814,-2.7132477378559727
-5.342165851767204,-4.9460381224123955,-2.1566062107963773
-5.539575176176784,-5.0941169710253735,-2.0241330138738536
-5.707649935877003,-5.189236708438913,-1.9129742320940553
-6.403857872298487,-5.66185230545938,-1.4483894513530933
-5.754614504320285,-5.328553381470253,-1.8759799429177018
-5.302957710996573,-4.990790037353863,-2.1790138831282775
-5.790360548269395,-5.364846307587927,-1.8514933401015443
-5.769891903068436,-5.291043727562604,-1.8683052518087455
-5.626108793542523,-5.224387509189911,-1.962623858792096
-4.947585904774293,-4.767244387043623,-2.4152247949692036
-4.323808080119271,-4.257603691735905,-2.836012931346466
-4.820797026784375,-4.631643654470363,-2.5024388617298494
-5.267418285489864,-5.013486188603836,-2.2002653018035683
-6.002382099770306,-5.471001019453078,-1.7119979016870137
-6.369833798369368,-5.642305931300473,-1.4709070966851117
-6.067086528643238,-5.459787295340446,-1.6717221426153004
-6.354861038999016,-5.630038912735523,-1.4810092088434885
-5.679083455703944,-5.191138370522033,-1.9309161320937185
-6.2600571230398545,-5.596296247892572,-1.5426612960199566
-6.012635747457361,-5.438145318850167,-1.707251161074289
-5.482439737128758,-5.125271068014905,-2.05857886501
-5.776832283464888,-5.318611118703614,-1.8624709383404074
-5.641819534816388,-5.15564703389069,-1.9563192051085607
-4.818111014345979,-4.593887322076356,-2.5061224660274686
-4.032664238741086,-4.2083485149595745,-3.0224856299419685
-3.3214213830370474,-3.732810335405494,-3.496719969310523
-3.319245213811919,-3.623648119741281,-3.5038397717508256
-2.6470359908597763,-3.1455599578377886,-3.9535555000313107
-2.8251054000940865,-3.293410697051284,-3.8333089921352466
-2.551153552938741,-3.092958537532117,-4.016881325050158
-2.347822820397023,-2.9436980083141866,-4.1531565524037655
-1.771510601103163,-2.568213875682407,-4.536905539991034
-1.9420887617501659,-2.752882400427988,-4.419452568806317
-2.215562994766404,-2.8924796885500457,-4.2393847748949005
-3.078985277018708,-3.5552441100949017,-3.659183100759506
-3.2973705765283308,-3.681953412568901,-3.514586632517955
-2.9501264600261132,-3.4777607923506006,-3.744645686109792
-2.7170569985781636,-3.2547624779710422,-3.9035842046232103
-2.3942235369191214,-3.035443623964891,-4.119022120092403
-1.881296256760946,-2.693111614341359,-4.460993665961963
-1.0822275038413791,-2.1089209935094955,-4.996415542586525
-0.49712760461986727,-1.7440618026485892,-5.385155436350685
-1.145537732836809,-2.2586154890054964,-4.948551477142253
-1.6009167784563638,-2.529896732054162,-4.646665698695762
-1.5612259950306289,-2.4768032786842187,-4.6745279541946445
-1.197038143676342,-2.310343538655702,-4.913302372946221
-1.8844194055944057,-2.6654290643047918,-4.460478127226965
-1.0651284259621892,-2.0894574688591137,-5.008239356228664
-0.96054792035356,-2.104932462518112,-5.073475728525747
-1.86306818297988,-2.72295305915781,-4.470935531254402
-1.2999915211586002,-2.272772824089896,-4.850256593197733
-2.0926764394527777,-2.8548307029225737,-4.318978861704953
-2.3811552151217903,-3.1044110941383836,-4.1236459301657975
-2.05231982935182,-2.847209445077948,-4.344868365865802
-1.684142477180608,-2.631277514449843,-4.588766268849098
-2.3680672940494856,-3.0353154073827193,-4.135548600672287
-1.997769047890446,-2.7708683804190337,-4.383339441770822
-2.225185967537988,-2.932849084875067,-4.231182402811531
-2.6257049831229606,-3.266435302186697,-3.960665855215147
