Cl,Cs,Sn
-2.8835244234770117,-8.650573270431035,-17.30114654086207
0,1.0,1.0,-0.6152594791810344,CsSn
0,4.0,23.0,-4.49514315672414,Cs4Sn23
0,1.0,3.0,-0.6075889179310359,CsSn3
1.0,0,1.0,-1.6216883200000005,ClSn
2.0,0,1.0,-4.2067828575,Cl2Sn
4.0,0,1.0,-7.135993455000001,Cl4Sn
1.0,1.0,0,-4.509900247931035,ClCs
3.0,1.0,1.0,-9.057513632931032,Cl3CsSn
5.0,1.0,2.0,-13.325014602931038,Cl5CsSn2
6.0,2.0,1.0,-17.30114654086207,Cl6Cs2Sn
sample
-1.0584488972213102,-3.472470611290025,-3.2948844974969527
-0.8522844638278831,-3.862392302129527,-4.462655153635717
-0.7844034760897418,-3.9251459941966598,-4.744433695930299
-1.0126138894546917,-3.579395907091756,-4.066671389950409
-1.1008943026263445,-3.6414322171675853,-3.4129162907688326
-1.1209760688776478,-3.608589198216527,-3.35811173116313
-1.2735998162781281,-3.7939817639955082,-2.0715841152022842
-1.205282836627256,-3.531963123578424,-3.0055232739416855
-1.307034014359475,-3.471654011778777,-2.515634431147666
-1.3473699062379914,-3.724190243651906,-1.768546616130311
-1.146883762292846,-3.9018625667679103,-2.616118833569174
-1.2571228965641326,-3.693119620614804,-2.372169920247668
-1.4520382781442356,-3.0988488965392595,-2.3912190789181387
-1.453316690178608,-3.461501516992921,-1.6582433658045792
-1.220362020239193,-3.731739369464632,-2.5154956804976494
-1.2260788316156557,-3.4006868001965276,-3.143299950775082
-0.9523672823295308,-3.7966657824575103,-3.993611281969866
-1.1451169366201548,-3.802871382784386,-2.824702155572368
-1.1006972527606673,-3.7456473091119142,-3.2056684060742375
-1.0843754338905316,-3.433870621422075,-3.9271526946747306
-0.8198193887120437,-3.830095986423918,-4.722038235741972
-1.0786972214803023,-3.9991247803022922,-2.8307136513756737
-1.058414134082044,-3.501462997332026,-3.9477357417057544
-0.9546362008060154,-4.000118044015501,-3.5730932479949757
-1.1031351896093775,-3.863298247577698,-2.9557389080504106
-0.9299235451201235,-3.847827762338105,-4.0259497454651205
-0.829262940350868,-3.9891657219621384,-4.347237454832586
-0.8043336594919069,-3.748507031004964,-4.978130521900701
-1.0029514380992075,-3.770846821679528,-3.7417442689077682
-1.066093226331247,-3.4524408180779025,-3.999705546718784
-1.1063365097590887,-3.90875444560839,-2.8456185910907594
-1.1442260054883273,-3.8300462169562466,-2.7756980740196138
-1.3370760766723153,-3.4750926177292727,-2.328504845369633
-1.1692479677411227,-3.652755408585505,-2.9801479172443255
-1.4397993917819114,-3.545066561221832,-1.572217067726938
-1.3656073986555841,-3.7122490603967853,-1.6830040281349938
-1.506993914680278,-3.5211097560275904,-1.2169635407252208
-1.527773335347942,-3.476075037878422,-1.182356453017574
-1.271557980610656,-3.555319372456742,-2.561159912284652
-1.289962028152945,-3.617441768252854,-2.3264908354386926
-1.5039177085951971,-3.160828151678186,-1.955983985934515
-1.5642944300144692,-3.1762724205732558,-1.562835119628744
-1.4242991452705993,-3.5343168007272507,-1.686718067783974
-1.2990976060731023,-3.4067376821409514,-2.693085540141554
-1.1870003396276598,-3.7151508415498986,-2.748842819996315
-1.4572724818727314,-3.517839910283256,-1.5218318290591704
-1.7148947926591047,-3.030684864333174,-0.950408056241095
-1.5326799129430881,-3.459292196633533,-1.1864826699364757
-1.5272222442670078,-3.388849338747286,-1.3601143977654513
-1.2598584438584088,-3.3690238707309983,-3.003948136249621
-1.360781263094964,-3.6132059221324004,-1.9100471180274847
-1.5344927256321612,-3.3885284319460807,-1.3171333231769404
-1.4142195991775746,-3.274328223961665,-2.2671724978732932
-1.4705284317358083,-3.105757378137337,-2.2664611941725457
-1.5366056995509572,-3.0262395965939106,-2.029033150368505
-1.5498344109984719,-3.4205859409656414,-1.1609681929399558
-1.338417411799565,-3.2903286352673713,-2.6899847995299377
-1.1487207208422738,-3.6169862209903942,-3.174849773827639
-1.3765057846413735,-3.671428691446165,-1.6992544501214997
-1.3034854866938927,-3.5275413410910366,-2.4251509385166403
-1.5513525440572684,-3.000039152753343,-1.9929529710117748
-1.3835019902975265,-3.3725112400970105,-2.2551121188828898
-1.3012242044783642,-3.221681738178717,-3.0504378376344503
-1.363887833317192,-3.704510574999401,-1.7087983909601163
-1.332380898711271,-3.5886153015249915,-2.1296305455444595
-1.354913592396638,-3.185087460160769,-2.801490066160704
-1.2790545693313529,-3.385510279547739,-2.8557985657784752
-1.495859099079819,-3.484895988909169,-1.3561999685648185
-1.3804397747804467,-3.625781624677197,-1.766944642824996
-1.2360000103343365,-3.5250818419593597,-2.8349827949373316
-1.484972050025268,-3.41251340972738,-1.5662874212557014
-1.2802745899296069,-3.5189681983133014,-2.581562604657827
-1.0019707238808486,-3.736107463063162,-3.8171072714506544
-1.0887653740636243,-3.905988610966542,-2.956577074547241
-0.953385545331566,-3.6081479384115687,-4.364537392049537
-0.8799023599083754,-3.8442541306152505,-4.333224120181319
-1.0400967654151074,-3.77234439977373,-3.515877148823966
-1.3020165166622395,-3.382107828402659,-2.7248317840833165
-1.3581388123732916,-3.58294315889618,-1.9864273488299597
-1.5917034537508306,-3.362613896906924,-1.0256980245432405
-1.4223194165187163,-3.246240221601669,-2.274749598546435
-1.2469554540073426,-3.7393444537828766,-2.340724909252261
-1.0848532009672887,-3.9055215466184316,-2.980984241821474
-0.9107049807783884,-3.925586946719851,-3.98574276275204
-0.6340437647743947,-3.8987449658830706,-5.699394020449561
-0.6827628877630734,-4.11613756667888,-4.972294080925871
-0.8730940093778559,-3.8356427915622144,-4.391296901470505
-0.8358185398199927,-4.158119245675621,-3.9699968105908727
-0.865436679638197,-3.8056125266211525,-4.497301409790585
-1.1336323259335814,-3.67101985790256,-3.1573128694554624
-1.2010752514361418,-3.505350350097045,-3.0839943320511294
-1.3991492618139063,-3.6788937992416826,-1.5484633714952671
-1.396620616264391,-3.3106797674380672,-2.300063308399591
-1.50837524130956,-3.46294528461414,-1.3250045237764305
-1.7145891727166347,-2.9436725917259174,-1.1262663211104267
-1.4472597474990843,-3.6316677104316604,-1.3542526350042445
-1.4257298028849135,-3.4123867017108713,-1.9219943201308458
-1.5072044739740527,-3.2233165038070695,-1.811286689403615
-1.6576111315773034,-3.0535274663510017,-1.248424818696247
-1.6475046243954368,-3.2414031489562087,-0.9333124965770309
-1.663920169857739,-3.1388686608027463,-1.0398882001101453
-1.493734020717893,-3.414211336204638,-1.5103197441454355
-1.612449379988366,-3.1664411178190695,-1.293568025293737
-1.4510653393853876,-3.630925798569183,-1.3329029074113776
-1.576104173917314,-3.1677992424774377,-1.5089230124033095
-1.5803268126168386,-2.9904624553200043,-1.8382607545210297
-1.498131125612305,-3.438708024364371,-1.4349437384594987
-1.5709320583414568,-3.2054657874612396,-1.464622615890851
-1.499640462994749,-3.251636972928821,-1.800029817035934
-1.6442676311291282,-2.991789278249938,-1.4519621975874242
-1.618811518456644,-3.054301975707169,-1.4796734787078685
-1.5774186203883098,-3.2970679908394698,-1.2424988368532717
-1.309842906970627,-3.276781985783316,-2.888525127471676
-1.5771523041971833,-3.0720573759306022,-1.6941179638177652
-1.4625743697471376,-3.1101744042118393,-2.3053515139555665
-1.3337413973668197,-3.381634904093073,-2.5354283484750058
-1.1838733347909787,-3.6913115887630417,-2.8152833545901155
-1.195127381672789,-3.738271836038675,-2.6538385787479872
-1.287471699487086,-3.4362942808546895,-2.7037277822301733
-1.219073348873315,-3.3539315576660864,-3.278843332290008
-1.438037925786586,-3.4772266437746784,-1.718465698593197
-1.3763137658712963,-3.2722830545234673,-2.4986978365873576
-1.5654431556584731,-3.4046277093485315,-1.0992321882141685
-1.3725131395945982,-3.2627850691638414,-2.540497564966799
-1.3839070355222174,-3.6445929261566543,-1.708518475415457
-1.365298936471236,-3.503006448060115,-2.1033400259144237
-1.5263632659598891,-3.0157244755529673,-2.111517993996801
-1.6181622513728935,-2.9974438892930753,-1.597285254038559
-1.5630554444100082,-3.2587445839370472,-1.4053247065279268
-1.5264939927243908,-3.21609309767974,-1.7099963891562446
-1.4208902929780993,-3.198190864579393,-2.3794230538346888
-1.1531033929763754,-3.8437558271062136,-2.6950145287913916
-0.9504923898521322,-3.867520399585895,-3.8631514025774876
-0.9046331285412568,-3.697871712068379,-4.477604345477772
-0.7422581136851419,-4.282120434664491,-4.283356989422239
-0.4595955457759082,-4.388288429295702,-5.766996407615216
-0.2587626001073672,-4.259336051608012,-7.229898837001842
-0.17823071638310473,-4.391946564360085,-7.4478691138432715
-0.3964501263501079,-4.234780896121718,-6.452883990517987
-0.180731374381139,-4.853710874632669,-6.509336545309898
-0.051415311638522955,-4.888017237041112,-7.2166201969487105
-0.18520361685523637,-4.421781944232253,-7.346360951266149
-0.10215999863897603,-4.813425293402559,-7.061335962223097
-0.2592811737596146,-4.41272845447681,-6.920002589350762
-0.3215855417702196,-4.485444007238795,-6.400745275763165
-0.17679491948190776,-4.435263912419503,-7.369849199131619
-0.12686966681505646,-4.486466055901138,-7.566996428169457
-0.2261091416673402,-4.812252975986323,-6.319985738885384
-0.314663404931577,-4.446517062364682,-6.520131986543243
-0.29645037938916474,-4.541466713469036,-6.439510837589011
-0.3613032413004678,-4.327700994138009,-6.477925104783245
-0.5650127500369848,-4.4148127026549595,-5.081444635330241
-0.4842031932119556,-4.5583832909093305,-5.279160799771676
-0.4194845196259892,-4.347249922036126,-6.089739579033882
-0.4043807424402379,-4.381902120331768,-6.111057845557108
-0.4831814885262517,-4.240786870815697,-5.920483868073166
-0.4425769450113314,-4.29525753237733,-6.055169806039424
-0.5976721269052742,-4.0280408932825935,-5.659031992865239
-0.5052949218236141,-4.0334354912051085,-6.202506027510169
-0.5609526590152469,-4.036806506977094,-5.861817572816401
-0.3267094969123504,-4.362621104540761,-6.615647350306447
-0.4691846804803601,-4.091499337245784,-6.303039783488342
-0.20381668993425564,-4.6110115573801504,-6.856223286496236
-0.3137520549960538,-4.423952733181915,-6.570728744521918
-0.48083111069807594,-4.477153632104582,-5.46185261246445
-0.47388367285834554,-4.30949869214009,-5.8388471194318186
-0.5712052548041744,-4.422643110959556,-5.028628790117913
-0.6883506905243689,-4.038456701469575,-5.094128994776707
-0.40937544821625843,-4.509794946457096,-5.825303958650329
-0.5519187146021278,-4.467712208142492,-5.054209836964319
-0.6079735693012895,-3.9585343201991776,-5.736236484655978
-0.3645982004965577,-4.548620070217306,-6.016317197448111
-0.3524760480438401,-4.527547264916059,-6.131195722766911
-0.345265560048263,-4.68447870871716,-5.860595763138172
-0.061154347749035144,-4.994136052500646,-6.945948349366569
-0.05180428787900759,-4.833095020837667,-7.324130771912691
-0.09249667245558224,-4.475164882300481,-7.795836741527615
-0.1318336709543216,-4.611071135146159,-7.288002244843822
-0.02666917140584186,-4.879855155566203,-7.381421201294613
-0.24403482914857588,-4.301455895969588,-7.234025774031439
-0.38404989054613825,-4.486102367058076,-6.024642463469089
-0.6271442717755168,-4.030936006169325,-5.4764088978703205
-0.7114435384720982,-4.237772996394052,-4.556939317241378
-0.7977834746580736,-3.8106097126479628,-4.893226267617703
-0.6939545618366479,-3.8435437282353364,-5.45033171337151
-0.8291507609464038,-3.7831769213916044,-4.759888132400439
-0.6484410454702499,-4.328042164204051,-4.75441593963247
-0.6547611208532127,-4.010125659461333,-5.352328496820129
-0.6502556492494332,-4.168826584736587,-5.061959475892297
-0.7327559524324406,-4.011695393948852,-4.881220038369725
-0.7797713007367959,-3.878967596665728,-4.8645835431098385
-1.0033573731139769,-3.5119642830548683,-4.257073736068473
-0.8130889525368767,-3.945972197635453,-4.530668430369904
-0.7691279508333235,-3.8523473930830203,-4.9816840496960895
-0.805987740487021,-3.7370521634959526,-4.991115770948039
-0.5774433956607968,-4.266959422441298,-5.302567322014694
-0.6481920374254548,-3.9507045457317957,-5.510585224845751
-0.6355223100940754,-4.300122256318435,-4.887768167660749
-0.4648369331681978,-4.1859615509250405,-6.140201840002803
-0.36098967489223244,-4.515641203879921,-6.103926083748835
-0.5319839171690446,-4.211194036938116,-5.686854963971572
-0.7506798549394825,-3.9187318727337916,-4.959603665757593
-0.5896665164236715,-4.092964902904648,-5.577217636510745
-0.312391702966521,-4.65442776234978,-6.117940798363385
-0.5592874695336657,-4.3961603230479485,-5.1531010775641795
-0.38102700916607,-4.402290064257918,-6.210404357349815
-0.6689063458308502,-3.933167817127755,-5.4213728316214596
-0.9008301893100293,-3.950122500213556,-3.9959204045747816
-1.0645510018932667,-3.5977738601069373,-3.718292809288596
-0.8811855394948087,-3.6913556731030766,-4.6313219576870654
-0.7171315793793269,-4.088018015990399,-4.822321032605312
-0.9842409691706973,-3.8048718528135312,-3.785957020210824
-0.973643935968322,-3.738405184660835,-3.9824725557304683
-1.1216144013943343,-3.709897486816854,-3.151665158862355
-1.2093558136851323,-3.303147345217795,-3.438716968315688
-1.41636368842814,-3.2234109009402445,-2.356142608412742
-1.4996741097109352,-3.1375762735692234,-2.027949335458013
-1.2728730139536801,-3.6817959803069424,-2.300316496526106
-1.2601151550594192,-3.624602368879188,-2.491250872747181
-1.356708776443952,-3.5904791981515434,-1.9799354858952716
-1.6045737695785516,-2.9458469600603987,-1.782010003269964
-1.615937687674569,-2.9809927943299397,-1.6435348261547775
-1.5242174930810104,-3.212204533594521,-1.7314325151869665
-1.501361953373033,-3.0750258383262254,-2.142923143971422
-1.6271491243038458,-2.9513755390042444,-1.6355007170305067
-1.702914193149469,-3.0686549941460166,-0.9463513936732236
-1.4862727393396993,-3.3434016573784797,-1.6967067900669166
-1.5059960346339483,-3.010303799400594,-2.2445627342571917
-1.6419483037449012,-2.917280032521941,-1.6148966533487812
-1.7341901611849515,-2.8846937829467123,-1.1266180078589372
-1.6724866064780324,-3.115912667171309,-1.0344015676512566
-1.63309288256369,-3.147981237707276,-1.2066267700653799
-1.5532696073792303,-3.3898988890824855,-1.2017311184217176
-1.6539705591516478,-3.1753697424343974,-1.0265837010833887
-1.618592290988073,-3.1279424749557636,-1.333707845022104
-1.677180418007834,-3.1538642381189153,-0.9303355565772358
-1.5903844430804899,-2.942844974776689,-1.873149932825754
-1.3992165225802635,-3.4382498787943354,-2.0293476477918184
-1.30233473780148,-3.2254847732753467,-3.036168567502497
-1.3560932708924918,-3.1926971870623526,-2.779192541382416
-1.332959441112605,-3.6901237819548833,-1.9231423302766744
-1.0693965957019924,-3.9544425073982707,-2.9758819518535744
-0.8210361897148887,-4.158844254560063,-4.057240893452612
-0.6042546714181313,-4.382285943088256,-4.911046626176772
-0.7669740198857304,-4.215679929702554,-4.267942562142581
-0.9644705013497968,-4.109382079721659,-3.295559373319973
-0.9716032002441068,-4.075080863193698,-3.3213656130100357
-0.9918775790804344,-3.5261063353682123,-4.29766839564304
-1.1132615296054829,-3.7516999313079618,-3.11817750061325
-0.9349494127602898,-4.058522572629275,-3.5744049190417835
-1.0823020865781132,-3.8677351137333345,-3.0718637939267226
-1.2869728411747166,-3.6838337862540036,-2.2116419213057625
-1.3252900778468644,-3.2384500948882318,-2.87250588400442
-1.1300825309502076,-3.9350281059626893,-2.6505951432354458
-0.9862309506678463,-3.8347448455195234,-3.714271145815945
-0.9288056377984648,-3.9107277916858645,-3.9068571306995543
-1.1599691571755137,-3.5714894592552517,-3.1983526792984853
-1.0042151306880163,-3.978318247092996,-3.3192192625479797
-0.7694051602952237,-3.750967657865347,-5.1827802633600335
-0.769345231884004,-4.026872251853962,-4.631330645850121
-0.626224402942956,-4.156032301708578,-5.231735519787179
-0.8520180492899063,-3.7614047549314544,-4.6662287352597245
-0.9231538398275412,-3.770734548834511,-4.220754404227801
-1.0053415024047234,-3.9751195114050386,-3.3188585036236518
-0.7598321476497031,-4.062851109916539,-4.616451435130772
-0.6052897386504194,-4.362771978101475,-4.943864152756605
-0.4715918210860989,-4.186225264097937,-6.099145086149604
-0.517191273609344,-4.0925408073667855,-6.012917284472435
-0.5371957947185385,-4.456493207904652,-5.164985356741535
-0.5045601178744952,-4.41351887160631,-5.44674809040248
-0.6327218161791699,-4.220989418329432,-5.062836807128189
-0.8886229551137435,-3.7364839130876675,-4.496440984004274
-1.1142561743348016,-3.5574457687576913,-3.500717957337879
-1.0827082335412281,-3.7257774365413234,-3.3533422665320565
-0.993097887603598,-3.792158904692015,-3.7582414058564524
-0.8607260261089239,-3.738760851978468,-4.659268680251591
-1.1326192602493872,-3.6270016178785878,-3.251427743608572
-1.0288493507889622,-3.614256141088333,-3.8995381539516307
-0.894106782380327,-3.919642927350405,-4.097219991879297
-0.7819354573843134,-3.9966824633629803,-4.616168869830229
-0.9860823811408964,-3.748784732517102,-3.8870827889824864
-1.057058019657931,-3.5576353865266803,-3.843527649861125
-0.9836109536319917,-3.717017131284063,-3.965446556501994
-1.007079091418336,-3.57303471292318,-4.112602566505695
-0.8638845073567387,-3.684599343091352,-4.748640810538933
-0.6604286900171022,-4.136512209621622,-5.065549981516212
-0.7232498701458054,-4.011693162833596,-4.938260994320047
-0.9579474860532555,-3.84074686628235,-3.871967891977837
-1.0665885658887682,-3.4587865476059774,-3.9840420503175076
-1.0275778146788261,-3.510204712351358,-4.115270228086398
-0.9536140333842548,-3.853488003794228,-3.8724863329680863
-1.0131633602442078,-4.043111724101032,-3.1359429311947595
-0.8721505363292394,-3.672925725753067,-4.722391871380501
-0.686437548902203,-4.052836257104744,-5.076848733239364
-0.503457994572173,-4.2943105804392445,-5.691777412550544
-0.39461982063487183,-4.515898988939863,-5.9016296391731125
-0.13561855810342327,-4.390439146743702,-7.706556898754128
-0.38058166258572496,-4.39529505497146,-6.227066455404802
-0.4853470482175591,-4.208134875710454,-5.972794500135809
-0.573882436969554,-4.208847255979163,-5.440157407086422
-0.3547585753639472,-4.634759707605716,-5.9030756734669545
-0.2118415639731413,-4.8154942436336245,-6.399108669755974
-0.1103387014389246,-4.407427442519873,-7.824259447188775
-0.14447301721489408,-4.846101952055132,-6.742104533462442
-0.06756277250412089,-4.628148691670768,-7.63947252249581
-0.2704462467387355,-4.487870040925778,-6.702728978578101
-0.09350291963884963,-4.64330180428922,-7.4535254144505325
-0.3692956220664562,-4.180173218707035,-6.725026371049264
-0.3000032386414365,-4.3167971677132755,-6.8675327735869
-0.3879365163674729,-4.3649361480488595,-6.243655146559513
-0.2134986049945915,-4.697567364893146,-6.625020181108228
-0.024451134648783245,-4.6967152288323915,-7.761009275304588
-0.10361349725116713,-4.786754216894253,-7.105957123566562
-0.11695499316670911,-4.710276084738861,-7.178864412384095
-0.033265741373344926,-4.909267890093981,-7.28301631243404
-0.30152049687928745,-4.369268872440765,-6.753485814704816
-0.5255320699387087,-4.13178651275155,-5.884381095726719
-0.3324441514574076,-4.706830167850243,-5.8928212964171385
-0.5580714247606493,-4.414469930400437,-5.123778131497301
-0.7528965394028354,-4.3075929094943115,-4.168581485456435
-0.8888435109140692,-4.0998242624783865,-3.7684369504208814
-0.7080522364353288,-4.257399778700658,-4.5380335648487815
-0.6031880850058711,-4.029505821117481,-5.623006388591881
-0.3480383350163531,-4.668447400417897,-5.876021729928159
-0.5833759090115584,-4.0347695923211,-5.731351902150519
-0.511153837518087,-4.265666121051004,-5.70289127365154
-0.5343882402773648,-4.371552081018799,-5.351712937160284
-0.3472936013227567,-4.4943087847045415,-6.228767363516447
