Cl,Cs,Sn
-0.2607208566122134,-4.428259665049405,-6.880302071089981
-0.055317071508027824,-4.778858560816407,-7.41152699018109
-0.0921366055358839,-4.849443423467305,-7.049440060712157
-0.10036464674884799,-4.544111839292437,-7.610734981784108
-0.18747353958722598,-4.685979636192098,-6.80434603095452
-0.1335498825142927,-4.612793790253384,-7.274259665269545
-0.3483195328355101,-4.187352639395493,-6.8365240650580255
-0.4319412481701342,-4.2032397472732,-6.303019557294865
-0.4536431115436188,-4.331564415167312,-5.916159041265734
-0.4217421967338337,-4.340217524129638,-6.090258312199791
-0.6270867936415038,-3.949091826035796,-5.640442126941456
-0.6213481063543875,-4.327872493153405,-4.917312916428934
-0.41984279278025527,-4.363764894278147,-6.0545599956242455
-0.2138709010479014,-4.675767465579897,-6.666386203414868
-0.4348678202440944,-4.262713100521722,-6.166513418354059
-0.38881320335156655,-4.424805385614649,-6.118656549523372
-0.6580758377270868,-4.194151053940119,-4.964389406619312
-0.906226060157359,-4.086272097050188,-3.6912459858175426
-0.9363030348852188,-4.071290849125617,-3.540746633299523
-0.9524845475179092,-4.081350009074027,-3.423539237606561
-1.1875002839599162,-3.8007404642009286,-2.574663908700715
-1.021615810691065,-3.9444148376507258,-3.282622001414228
-0.9377237920477202,-3.845581873848459,-3.9836400408788313
-1.0962361187794196,-3.8639494295164925,-2.995830969152567
-1.3779175965322483,-3.370070972190696,-2.2934990172871883
-1.4403866609656337,-3.3622532373011693,-1.9343201004659296
-1.39460025449157,-3.5306418788218994,-1.8722612562688505
-1.3974227668232988,-3.2932978526213326,-2.3300142346796133
-1.4495836504625697,-3.5183720421722278,-1.5669005537421963
-1.6149751985521121,-3.146718899826667,-1.3178575498960645
-1.6801669371558592,-2.9198007744649925,-1.3805433689969306
-1.8327902750032337,-2.709025930428316,-0.8863530299860345
-1.6983243926484761,-2.9896545655536553,-1.1318910538639029
-1.412278407517281,-3.4933404840347437,-1.8407951276888967
-1.3004443811173876,-3.7710362811527802,-1.956407691852184
-1.3567854285421845,-3.6533660920301636,-1.8537017855486344
-1.4216925724656855,-3.1462533071481067,-2.4784844917717432
-1.4188879523991405,-3.413687010600497,-1.9604448052662338
-1.519227223275458,-3.4235722767662407,-1.3386386476768408
-1.4972652422800528,-3.235284216101712,-1.846986654978329
-1.6954549697627543,-2.861874076447322,-1.4046685693908993
-1.415441609211164,-3.4253717268213433,-1.9577534319524001
-1.4632871702421564,-3.2275406355707617,-2.0663422482676093
-1.35737755515785,-3.183309294383129,-2.7902626211487136
-1.2517246277897587,-3.5301909573251553,-2.730416859473207
-1.3652613558263693,-3.602467270934503,-1.9046438640348482
-1.252247794429486,-3.3838954305893165,-3.0198689131065213
-1.200134144909644,-3.538702604922632,-3.0229364615589427
-1.144539326898868,-3.5209420870225996,-3.3920264054236644
-1.0084499809843972,-3.709028507649754,-3.83238963965618
-0.9575874222764381,-3.7699778235859154,-4.015666360031611
-1.1446843621272933,-3.7097145472299964,-3.013611273638318
-1.3025833788551326,-3.732074849266682,-2.02149656919791
-1.4866341145229254,-3.330401255604043,-1.7205393425164335
-1.7576408954474068,-2.9055050689040787,-0.9442910303694719
-1.483251909189876,-3.5062333925703935,-1.3891683005820274
-1.284791220962263,-3.3750974055258656,-2.8422044040367616
-1.450246188300693,-3.330873408836274,-1.937922593385363
-1.316195383858059,-3.2342287244717487,-2.9355167887702187
-1.4748636008225564,-3.326073324277414,-1.799818287371905
-1.224336453267107,-3.527983451703707,-2.8991609178520137
-1.4204852163090358,-3.611489629207613,-1.5552559845926286
-1.572767276985145,-3.3737828862111603,-1.1169771065288783
-1.6854333348312465,-2.9634843730302607,-1.2615777858140704
-1.6329497919415772,-3.2474525600577224,-1.0085426690971637
-1.6064078889488667,-3.188433886909759,-1.285831433349353
-1.654161595446809,-2.9098414796789234,-1.5564940088233714
-1.4929035074481014,-3.0831969679595597,-2.1773315602543417
-1.4873742708902473,-3.0933575256185106,-2.1901858642835657
-1.3576350298093263,-3.46640210722892,-2.2225321475482724
-1.2527816231969262,-3.7672478391252726,-2.249961123429968
-1.1913027307921178,-3.56591686798428,-3.0214964201408048
-1.37207611129868,-3.3530635718063406,-2.3625627294573097
-1.525746768164755,-2.998783040745935,-2.1490998503816696
-1.5271868493481262,-3.4243358349938786,-1.2893537747855555
-1.7919425974099004,-2.7482648303211623,-1.052961295760343
-1.5653425050274326,-3.238076773346489,-1.432937964004498
-1.8104454694729237,-2.716199413435202,-1.0060748971541236
-1.5266084460628075,-3.067570896987878,-2.006354070509469
-1.704943520038362,-3.11086420874523,-0.8497570031414381
-1.4600830384171122,-3.0573729121114055,-2.4259024861365868
-1.559000219146445,-3.208972176047538,-1.5292008738883243
-1.4687597844110247,-3.209753307895494,-2.0690812186049334
-1.7565432540998775,-2.835367450180613,-1.09115211590158
-1.7749704632925756,-2.7458688202852364,-1.1595861205361426
-1.62524831758971,-3.108848959763908,-1.3319587157959947
-1.6680221136436932,-2.926553935267703,-1.4399059884645067
-1.715401026789962,-3.0629276590425714,-0.8828850620371557
-1.504903338482849,-3.222624499607826,-1.8264775107493245
-1.698389432975959,-3.0516564200588907,-1.007497102888535
-1.5958963062946727,-3.1374477396930747,-1.4508732237078839
-1.3805356198566383,-3.482902215714243,-2.0521283902937544
-1.5088277749539794,-3.0266131525859215,-2.194953585966352
-1.5872893446881409,-2.990017586367668,-1.7973752999978903
-1.3587939190242608,-3.717185698584081,-1.7140116295483434
-1.3589254366952028,-3.4202237366859434,-2.3071464473189662
-1.4806301685492085,-3.0704979037283535,-2.2763697221101116
-1.3648709969190556,-3.6978759747148175,-1.716168609918103
-1.1167861689542102,-3.641677148662791,-3.3170752298112274
-0.9378415556451126,-3.8608678347528445,-3.952361537485705
-0.9856776103387311,-3.8620660014959,-3.662948875837883
-1.029923977135803,-3.683018746328725,-3.7555651853898007
-1.110546393469856,-3.700613568921984,-3.2366410421989658
-1.3398953869851846,-3.6231167198837384,-2.0155407791834845
-1.3863014970698284,-3.2717768440543327,-2.4397838703344346
-1.6605617263124468,-3.139260578804807,-1.0592550253777744
-1.4318067437657147,-3.1398287371417473,-2.430648603984287
-1.2492683500129302,-3.430421659849269,-2.9446931210859515
-1.2805919730602204,-3.387783587916308,-2.8420275266681325
-1.297471825634961,-3.4932345495154404,-2.529846488021423
-1.525481005015845,-3.1091478889960293,-1.929964732774943
-1.5105735928115476,-3.4139169053863414,-1.4098711732201037
-1.5583917198489181,-3.0504913402387306,-1.8498135412911
-1.2849267009365284,-3.5036094315986053,-2.5843674720456895
-1.1498546029534293,-3.715043663341574,-2.9719315964583464
-1.0881916153675688,-3.443390303396688,-3.8852162418632803
-1.0812847546941455,-3.7245730858085047,-3.364291841080187
-1.284073355307756,-3.3032893550442464,-2.990127698927042
-1.232966426502989,-3.533971630983534,-2.835404719877068
-0.9772652040630859,-3.86035528715888,-3.716844742165795
-1.2625340272751273,-3.4233688740626276,-2.879204629086053
-1.09108773458135,-3.893907736633538,-2.9668046601068934
-1.089326784614561,-3.91217226873413,-2.9408412957064463
-0.9869671454638702,-4.085826453187658,-3.2076907617035335
-1.0624000116691985,-3.688578551091486,-3.549589368663906
-1.1734335083090137,-3.474222548920218,-3.312100393167552
-1.3812428210051793,-3.1887878947867283,-2.6361138252575373
-1.4697687348822366,-3.363090151466008,-1.7563538286366365
-1.2873961286794748,-3.2886233936686464,-2.999522981447928
-1.4110880200488976,-3.5719702084909457,-1.6906780035867939
-1.303478615595109,-3.76100791343263,-1.9582590204261547
-1.1922490362480769,-3.472832458541283,-3.2019874062910416
-1.2924711206523494,-3.3566190315745676,-2.8330817537988398
-1.4341096464525007,-3.1587742223887942,-2.378940217369477
-1.6108265389322334,-3.091444863030702,-1.453297581207266
-1.525688884281125,-3.128351353220302,-1.8903105287347162
-1.4327005712169751,-3.080179485569625,-2.544584142420968
-1.3032883751406674,-3.7527676214553423,-1.975881047107382
-1.2878684688941597,-3.6181415168092794,-2.337652693878553
-1.3661643496704805,-3.5949014073451138,-1.9143576281489607
-1.4626209523789038,-3.2657472198313413,-1.9939263869259656
-1.2210612396711795,-3.418305068650305,-3.138168965534384
-0.9362649162920496,-3.7479877546681015,-4.187581533773569
-0.9132207286386747,-3.9671340925594194,-3.8875539839111837
-0.8606069572309725,-3.6555622084133326,-4.826380380649571
-0.5999022167060548,-4.117111336058508,-5.467510568508727
-0.5102902232530454,-4.402066341898359,-5.43527251754708
-0.6733654800622701,-3.8747234884406883,-5.511506683607073
-0.781652893727823,-4.263355016799398,-4.084519144896336
-0.8992882598285942,-3.9818640212799283,-3.941688939330649
-0.639763012246186,-4.351354974111572,-4.759858519161812
-0.6048020975353244,-4.368980305289484,-4.934373345071156
-0.48587239598605664,-4.0925854641204005,-6.200741236704931
-0.6514706743175819,-3.9263688427619514,-5.539584809432677
-0.4580038152938826,-4.585200045038296,-5.382723559022184
-0.4259104130054133,-4.306090940484403,-6.133502181860784
-0.4345734090079662,-4.179270730371196,-6.335164626071882
-0.6331551980853918,-3.988952717749335,-5.524309916851051
-0.4940494178614749,-4.435622599776276,-5.46560483414067
-0.28593502277673366,-4.533814303172227,-6.517907797857215
-0.19349530682877175,-4.855667798873843,-6.4288391021417555
-0.21858286668037155,-4.523891307008429,-6.941866726762984
-0.41639597285473884,-4.252581376361002,-6.297607951011634
-0.5020782741140442,-4.0444762042501194,-6.199724487677566
-0.2788174144828009,-4.524622015067251,-6.578998023830763
-0.15292373454652428,-4.582623866661046,-7.2183564002608325
-0.10667650835493445,-4.91026793406868,-6.840551622595103
-0.1892516221995568,-4.766820741003384,-6.631995325657962
-0.34404886346158,-4.268443994503724,-6.699965371085143
-0.5211274576615097,-4.309501409572339,-5.555378975748334
-0.6043576575072721,-3.9374414467089207,-5.8001177024005965
-0.38341572707344956,-4.68393127369644,-5.632789631028493
-0.3302144654848211,-4.412827421333669,-6.494204905285806
-0.5338958549633956,-4.186116000701889,-5.725539409677918
-0.6468063818394968,-3.9304001643828888,-5.5595079210593115
-0.6349840367584444,-4.155279351855672,-5.180683616600062
-0.47882006562004886,-4.526360234786725,-5.37550567756833
-0.3952165436284239,-4.52394775144279,-5.881951776205947
-0.3130750890120382,-4.540034550957314,-6.342626904875213
-0.4529082114175237,-4.2458973471635915,-6.091902578029745
-0.1793247220938908,-4.461605914544013,-7.3019863792107005
-0.09279874071951914,-4.839922102895804,-7.064509890753347
-0.04010570838501116,-4.835547459790545,-7.3894173709709134
-0.09475495896061349,-4.531853802237503,-7.668909182623384
-0.10802566910229743,-4.626384164854137,-7.4002241965400115
-0.3614284554690687,-4.454182243834028,-6.2242113203796015
-0.5808157647990679,-3.9506287024902016,-5.91499454708726
-0.7276544876516473,-4.036236897352393,-4.8627458202474
-0.7983281218562879,-4.229392980938844,-4.052391847846656
-0.8599808697783777,-4.061435360523229,-4.018390601145344
-1.0419137053747671,-3.5901407780266905,-3.869382752560087
-0.8178273857294595,-4.186282505640468,-4.021617215204376
-0.5299293802444766,-4.1232772508095,-5.87501575777621
-0.5715592575567812,-4.119462783627486,-5.632865428266412
-0.8484842402784241,-3.968773810760938,-4.27269347766965
-0.6013344568462048,-4.099207709124869,-5.494724381535105
-0.5701019110017671,-4.208300516072798,-5.463934042705872
-0.5503134878359398,-4.067512653643576,-5.86424030655928
-0.7949794144166618,-3.7364616592272686,-5.058346735907564
-0.5302247973422027,-4.424323502651466,-5.271150751505922
-0.7569312760589394,-3.953759698122058,-4.852039488264318
-0.5412478009228816,-4.403971278765062,-5.245717177794658
-0.31750258539153575,-4.45021732973375,-6.495696369045356
-0.5591165575183461,-4.200214650836052,-5.546017894079892
-0.3478009752108267,-4.195117024924633,-6.8241066397478445
-0.29517201542291294,-4.729773498786308,-6.070567450751977
-0.22209766069726367,-4.833979001144745,-6.300602574388998
-0.2143857826502216,-4.618269144767964,-6.778293555424814
-0.46141660508774807,-4.4244758105354425,-5.683695289264697
-0.35250709075116704,-4.533310173681444,-6.1194836489921824
-0.5966478045284556,-4.154516844886444,-5.41222602391845
-0.3644955799047262,-4.6888343975507025,-5.736504266332307
-0.5344290937028452,-4.102815190037889,-5.888941598569222
-0.4545636440834018,-4.307635732511889,-5.958493211337883
-0.1843738302038946,-4.83922661535949,-6.516450328919724
-0.1066429507973563,-4.732531449063862,-7.196225937950208
-0.20055681704492892,-4.759697935777767,-6.5784097670369635
-0.17143172090742625,-4.692683965969437,-6.88718828347864
-0.07535392650931347,-4.683498731720407,-7.4820255183653765
-0.061592739485686845,-4.633562313971359,-7.664465476005233
-0.342868434007456,-4.701913082150122,-5.840109772517091
-0.4166613471564274,-4.10711148101686,-6.586955495889788
-0.33690270538728784,-4.583453257106171,-6.112823794326001
-0.36876659291323916,-4.52909042608427,-6.030366131214095
-0.5761876567976029,-4.3965988140307175,-5.050822972015017
-0.8565452684111505,-3.654657593791982,-4.852559742811205
-0.5867517548317148,-4.284183569789066,-5.21226887229365
-0.5776715762677294,-4.200912687421335,-5.433291708413026
-0.8622426946336093,-3.825715549404123,-4.47625927425217
-0.626906949094494,-4.013472696927729,-5.512759452439648
-0.593867101616792,-4.128084914512603,-5.4817741021361135
-0.38589899610307915,-4.290188014281429,-6.4053765356807375
-0.2784777425481368,-4.514938319062908,-6.600403447447434
-0.47228924918032394,-4.439188911635181,-5.589033222509763
-0.2881099110118983,-4.690686724021646,-6.19111362674739
-0.13816752245494646,-4.871686655187831,-6.728768095756732
-0.02328049588246889,-4.645628827968691,-7.870205909629876
-0.16429895315554463,-4.609922064873191,-7.09550869218242
-0.32554003727728875,-4.333083151299064,-6.68174001460021
-0.5287065420578552,-4.2366510669930815,-5.655605154528775
-0.7811477169074855,-3.7888917256252275,-5.036476788166702
-0.6965523246756965,-4.287417987365713,-4.546996618076465
-0.8607408135412571,-3.9899261745347636,-4.1568493105450015
-1.008748917342095,-3.9038758135374056,-3.4409014097346904
-1.1032595325832837,-3.878643070654675,-2.924303204053018
-1.1991963395721166,-3.461604450051606,-3.182759603326158
-1.206264651399086,-3.6151730151086516,-2.833212602250251
-1.0241858896761211,-3.779009840231052,-3.598011522343239
-1.1505865938894562,-3.5687622399506056,-3.260102497624124
-0.9634520130825258,-3.8136434453264365,-3.8931475717140436
-1.2438583447491829,-3.3247585422004904,-3.1884793879659927
-1.2360220439287093,-3.6948285375294714,-2.495357202230872
-1.0428132778571857,-3.563623197979728,-3.9170204777595004
-0.899812560967607,-4.127178422280409,-3.647914330495611
-0.9408103228146006,-3.8168214081573515,-4.022641787659763
-0.8580521365863308,-3.776795924196545,-4.599241872950996
-1.0016382570754547,-4.077349912644046,-3.136617173121252
-0.9882375062175326,-3.7616951832105485,-3.848331137135777
-0.8333686215024265,-4.244004934096334,-3.8129249436548442
-0.8339627612302943,-3.7698436203209558,-4.7576827328383935
-0.9961562703244197,-4.006137912115416,-3.31193309468472
-1.1660674725813651,-3.753124572331285,-2.7984925607113094
-1.1059145476654928,-3.6453426495784966,-3.37497395571212
-0.9595340193078481,-4.006008667952518,-3.5319250891099463
-1.1256525240421056,-3.8967367910975894,-2.753757814414257
-1.0127515439062782,-3.7072321700540516,-3.8101729373162985
-0.8721985525010653,-3.928882698381166,-4.210189829093346
-0.9287463317235125,-3.830859217067529,-4.066950116385937
-0.8884273550027909,-3.7976482407381633,-4.375285929368997
-1.0219869134613746,-3.8813029325004558,-3.4066191950929126
-0.9736340508936399,-3.7897541905674954,-3.879833854365241
-0.8749352289425477,-3.750284253376927,-4.5509666604529295
-1.0935502227544973,-3.4644384742389907,-3.810968255857107
-1.2771598767069328,-3.3115093180125172,-3.015168644595441
-1.0028375211560563,-3.5215383496074115,-4.24104471471091
-0.8985196938746033,-3.9087566173320134,-4.0925151429504245
-0.7414540605663272,-3.8525577060791423,-5.147306765305824
-0.8951864562582049,-4.123109154333976,-3.683809494644889
-0.7009787398490428,-3.995117046451674,-5.105040008864465
-0.9768877365742031,-4.019144303257993,-3.401531514900867
-0.930149073183557,-3.8856042780140876,-3.9490435457325535
-1.1017712859038231,-3.7892444760837454,-3.1120298732716405
-0.8489823702347918,-4.217883402038621,-3.7714855153760793
-0.9009048449180963,-4.156960197079857,-3.5817970771937793
-0.9868920430456982,-3.8537199582565727,-3.672354366074735
-1.1806497128295126,-3.39099550397232,-3.435257255940355
-1.278720576879164,-3.5538665233432694,-2.5210900329005477
-1.0781130992793,-3.9696477742303258,-2.893172396725618
-0.7907475708035752,-3.960996046530197,-4.6346690229802245
-0.7744764008662559,-4.294350401376301,-4.065587332911934
-0.704752643023175,-4.285891569826945,-4.5008475430691295
-0.7788114371246019,-4.2682183333285275,-4.091841251457406
-0.9332216071147177,-3.86251895551979,-3.9767789871341837
-0.9061277367211773,-3.8433284372685663,-4.177723245997874
-0.9817238232443197,-4.0059442800599845,-3.3989150412761835
-0.9434884111037967,-3.9566249136745766,-3.7269662468901377
-1.1550836242333904,-3.5250962060222273,-3.320452383417273
-1.2426023028825164,-3.7086230721344147,-2.428286579298144
-1.5086932620641844,-3.2996283449299577,-1.649730278617049
-1.7262323113255877,-2.8143724148774503,-1.315007843153643
-1.731919850470349,-2.908314978476629,-1.0929974810867173
-1.4891456141414336,-3.4994626150344588,-1.367347625944551
-1.4127206529978662,-3.3486433190239757,-2.127535984826922
-1.1975705081333918,-3.352427920673886,-3.4108676507139464
-1.103107254934587,-3.5144065749545885,-3.6536898613453705
-1.0936704599131206,-3.7088651208712453,-3.3213935396408556
-1.1571769527624394,-3.4525429752188366,-3.4529988738497615
-1.4224533471325158,-3.2549887010599914,-2.2564490559469923
-1.218131099404068,-3.725296498021448,-2.5417669483947667
-0.9949001325975823,-3.7251056913288845,-3.8815343626188077
-0.8594468967741437,-3.877332072826551,-4.389801014564107
-0.7583635785274043,-3.8997290750786795,-4.951506919540286
-0.5445532410857976,-4.327399820184259,-5.379027453978767
-0.7552300902652976,-4.151107913715478,-4.467550171839329
-0.6390311556463264,-4.150446994692937,-5.166065617598237
-0.6129849556085687,-4.310654464766871,-5.001927877676916
-0.7682091819141444,-4.06288058016212,-4.566130289052963
-0.694160841339982,-4.3530806957523644,-4.430020101317448
-0.9822152562741162,-4.092393995554655,-3.2230670121080642
-0.8348626755809323,-3.7034014085145848,-4.885167670347306
-0.8305366381430654,-3.7463782799223013,-4.8251701521590755
-1.1088190244613345,-3.4450570895668946,-3.7581182149602737
-0.8228699325256493,-4.1335370007713506,-4.096852944165474
-0.9609261562538829,-3.686350153333379,-4.162889296672015
-0.9206008599983051,-3.830603631288579,-4.1163341182950814
-0.9761964754499868,-3.5423292561806563,-4.359309175800837
-1.0335040330152088,-3.6191546668477486,-3.861813009075321
-1.225193979223669,-3.6772137212791955,-2.595555222961666
-1.4752523615457989,-3.5549322821187017,-1.3397678073498753
-1.5382779348186597,-3.353255071887669,-1.3649687881747745
-1.5554675565025633,-3.3939534080736866,-1.1804343856993165
-1.6642805566745593,-3.187151033463943,-0.9411611338868302
-1.4583984181878968,-3.3501286297433364,-1.8504987722480168
-1.4530666969043051,-3.3177245448697357,-1.947297269696768
-1.2424467807027288,-3.779260555239131,-2.2879447461674354
-1.5040091688674189,-3.085470091287349,-2.106151345082858
