Cl,Cs,Sn
-1.3972685255546429,-3.1923167892626534,-2.532901809008904
-1.2206249369980517,-3.4114687139585924,-3.1544594909565746
-1.1504379190853653,-3.887259765263226,-2.623999495823425
-1.2810935396056156,-3.256181425024631,-3.1022224531791154
-1.2828686371150673,-3.3693286140332077,-2.865277490105251
-1.399992390388693,-3.1764595695124718,-2.548273059504968
-1.1273667765272797,-3.8416918749160844,-2.8535621318662234
-1.1786856055685877,-3.71839307896074,-2.7922467495290646
-1.0642699973349332,-3.829616272173414,-3.256294012505644
-0.8273020762016269,-4.006415293753979,-4.324503496144351
-0.7496706048016677,-4.029035159246307,-4.745052593559448
-0.4746280891184022,-4.355222655452145,-5.742932695247367
-0.3679718131271627,-4.6391710415725065,-5.814973578954082
-0.427073411211294,-4.316388410739535,-6.105929252115239
-0.1980561128672492,-4.798151405585062,-6.51650705248845
-0.42395583474680343,-4.491161479118165,-5.77508857414492
-0.6178509240217703,-3.955157450604416,-5.683726095522618
-0.6625578758448063,-4.25184436394807,-4.822110557897093
-0.3899857771706062,-4.380848858619721,-6.199534160598991
-0.12642923447772236,-4.508915392980917,-7.5247403480339035
-0.07107840730711447,-4.997141381615967,-6.880393333787449
-0.16033208101870017,-4.798607160091794,-6.741939734566283
-0.2734624346752803,-4.252167878762556,-7.156036175285277
-0.536282803594659,-4.260419919376308,-5.562609880541501
-0.3126434387762362,-4.613542213028325,-6.198201482148005
-0.37260802330609044,-4.2358639489446865,-6.593770503136156
-0.5798634511217757,-4.140827400350972,-5.540311033429472
-0.7280292877957711,-3.7894586606686467,-5.35405349275015
-0.4861850595420909,-4.158639504788062,-6.0667571740334
-0.5013923831442099,-4.463365547336054,-5.366061147324702
-0.553967216760215,-4.2781406507412765,-5.4210619388182275
-0.7837380880289662,-3.785576263496502,-5.027565485695271
-0.9772273676025823,-4.097000056878143,-3.2437822214902914
-1.191207171880875,-3.7474287032655402,-2.659046103045739
-1.2676187034188866,-3.3474982182355877,-3.0004378838775745
-1.4451574382954147,-3.3611895124678024,-1.9078228861539777
-1.270867411341069,-3.643682318073311,-2.388577436669036
-1.3185820763476872,-3.3653726939103796,-2.658908694955188
-1.503618918582721,-3.293846339143946,-1.6917403510778528
-1.542089997058024,-3.4183107681756972,-1.2119850221625315
-1.3239200650384835,-3.253481907530166,-2.850662335570839
-1.384044281242489,-3.1807185660370956,-2.635443721332946
-1.5937693727003495,-3.2950576693380813,-1.1484149659838112
-1.6275952949029449,-3.214953685173877,-1.1056674010966483
-1.3543770568832714,-3.7219918118137603,-1.7309005759349219
-1.121261462591994,-3.500515039666,-3.572547685978105
-1.2500540903218973,-3.6965898869259246,-2.407642225078839
-1.354587658426441,-3.450144794644342,-2.27333100101474
-1.298584384418957,-3.381524302556225,-2.7465916292358794
-1.2078261103507868,-3.7430425915092127,-2.5681046957389237
-1.3875632956009714,-3.212527345751177,-2.550712075753888
-1.246042841687802,-3.3634266157028416,-3.098036259329575
-1.5142399699917028,-3.054135878780539,-2.107434963350775
-1.5074030776962812,-3.4678733456297626,-1.320981383424857
-1.4652481520622689,-3.3386520855486017,-1.8323534573912545
-1.3265291366030945,-3.357522230653793,-2.6269272599359197
-1.333656889399433,-3.2828641021230727,-2.7334770002193274
-1.1230640821348064,-3.7107141902717946,-3.141333667509642
-1.3671744065477975,-3.1658816212955374,-2.7663368589842094
-1.6552265396820882,-3.153304139039212,-1.0631790246911168
-1.3740480604142231,-3.194728149354516,-2.6674018796677
-1.3615178448072787,-3.480931208245853,-2.170177055526693
-1.4191877098276364,-3.595236052587632,-1.5955481767209898
-1.392929160565062,-3.688056024092598,-1.5674595292865017
-1.3091119128514515,-3.7377311061752754,-1.971012851402812
-1.2022148905498353,-3.5412411337149066,-3.0053749301332453
-1.16737063098003,-3.5348371039732482,-3.2272485470353947
-1.3063260637826253,-3.513667568407946,-2.4358550213504278
-1.5516999721228006,-3.1460809719431815,-1.6987847642389045
-1.2988864899666306,-3.743649712124859,-2.0205281768125696
-1.3371929789570998,-3.276495953147996,-2.724996760823481
-1.1770339189349124,-3.763716566107347,-2.711509895037902
-1.018227197848945,-3.6111198763748047,-3.9695436010187897
-1.1945130836927618,-3.649694060034747,-2.834679918636006
-1.1040556218758513,-3.7539891247695376,-3.168834560067888
-0.9960655661928096,-3.9988010597046872,-3.3271510242958384
-0.9059356528523373,-3.824930558061907,-4.215671507624233
-0.7968395143096437,-3.9673867821963826,-4.585335890611444
-0.548627885306888,-4.140677797437747,-5.728023634145249
-0.4343200843730166,-4.428311065798072,-5.838603903027828
-0.17116419046094095,-4.603696738751586,-7.066767920593253
-0.1982234169643567,-4.713357971586509,-6.685090095902911
-0.1767183609261125,-4.755585467049941,-6.7296654412055155
-0.11824051195014837,-4.510637112674154,-7.570429243812874
-0.1144512741585955,-4.519097766157556,-7.576243363595386
-0.16644178333415577,-4.591404653550904,-7.1196865337553294
-0.06099213263984306,-4.777392899871185,-7.380407945280641
-0.19670302464078204,-4.739762267462051,-6.641403858093276
-0.4019999783499628,-4.182942303777558,-6.523262063207177
-0.42516778405339645,-4.552397451241112,-5.645344934059467
-0.45833845214145574,-4.244956535029792,-6.061202757953751
-0.18925196910509043,-4.633231770610243,-6.899171185011042
-0.11883955244180427,-4.66290328673633,-7.262302652738585
-0.3347891359633305,-4.449271585691922,-6.393868553698243
-0.4991576501940166,-4.207927261519389,-5.890346116659194
-0.4756985665712101,-4.222754952358967,-6.001445236716877
-0.2563126317418753,-4.768164417689854,-6.2269419150311105
-0.4479989333648557,-4.081738001208636,-6.4496769382556645
-0.641164348204303,-3.8796010813208754,-5.694958288994503
-0.8799099156586648,-3.9799958338198382,-4.061695379270405
-1.1240231155907516,-3.8555703459405684,-2.845867155436425
-1.3650984577018184,-3.2419850951657763,-2.626585604319607
-1.5209328422329238,-3.2559203010072757,-1.6637088854499769
-1.3131984208627807,-3.4962743758320807,-2.4294072640212256
-1.4984578568379125,-3.3017642542441115,-1.7068708913463735
-1.6160895011337197,-2.99565011879058,-1.6133092964785913
-1.5379167952430592,-3.3453909056873106,-1.3828639580290936
-1.4253978535797154,-3.296793885504815,-2.1551716483741474
-1.6254057114278833,-3.2861189853690287,-0.9764743015567147
-1.4205826952766705,-3.252893161532349,-2.2718640461373494
-1.1864058146951608,-3.641158435234065,-2.900394782222976
-0.9019982112887197,-3.710500581444647,-4.468156110240459
-0.6688499815393155,-3.918722263501841,-5.450602124622495
-0.39254142977292694,-4.6330721042749285,-5.679753753674651
-0.6296865139894309,-3.9962446673408603,-5.530538122243764
-0.49286973164185366,-4.121015232003097,-6.1018976870047545
-0.6646091100314031,-4.0371956717811255,-5.2391005371114
-0.500456520069301,-4.427538047132344,-5.443331326181579
-0.220393884869927,-4.463624415009871,-7.0515344016227655
-0.14792288889910443,-4.378186680552819,-7.657235846361806
-0.10426524435347997,-4.874895312544837,-6.925764449651518
-0.32051414288264063,-4.2154367323479445,-6.9471882188703376
-0.24124935622325722,-4.415557562574483,-7.022535278373563
-0.5044719726883921,-4.526795107376553,-5.220724489978612
-0.34328297697922827,-4.496513280811118,-6.248422117364465
-0.2472110666500845,-4.518670766046057,-6.780538608869448
-0.10798696681374141,-4.560566879783174,-7.532090980413274
-0.04254409424021706,-4.603087919990273,-7.839706135440221
-0.029038115755487273,-4.60822311780584,-7.910471610717467
-0.18077157783888498,-4.6139358461205635,-6.988645381587633
-0.13420268426399237,-4.634962254187556,-7.226005926903005
-0.17045857911591422,-4.803406198767038,-6.671582668632508
-0.24291607661692594,-4.512886160268111,-6.817877760624293
-0.4079557149259826,-4.380782542424758,-6.09184716645666
-0.1686696307271317,-4.705349664467546,-6.878429427564189
-0.39600768116328267,-4.543833548193869,-5.837433357494637
-0.5927702774038043,-4.157086761330576,-5.430351353778092
-0.4294839257726224,-4.23297233363504,-6.258298318956258
-0.20541310697344192,-4.508314392845852,-7.052039113329714
-0.21168407113318924,-4.298826604535483,-7.433388904991968
-0.44323742921921666,-4.367684184739658,-5.906353596067455
-0.4460107684165453,-4.540699514535299,-5.543682901292201
-0.5760841710877284,-3.938627966747505,-5.96738558084069
-0.5354248952315124,-4.470100610218306,-5.148395949036384
-0.6878834806137506,-3.8933657834443776,-5.387114090290813
-0.9087023479864581,-3.9961242157372574,-3.856684021468807
-0.8102993751947798,-3.964514840118313,-4.510320609456766
-0.8736042710968929,-3.8783331993754144,-4.3028545155298845
-1.005307544396506,-3.850301836426636,-3.5686976016297622
-0.8146098130624031,-4.00788890089672,-4.397709860694212
-1.0944755649694153,-3.512131480254277,-3.7100301905370263
-1.036205052332375,-3.9524342826576793,-3.1790476615524614
-0.8793446785625265,-3.861469637333511,-4.30213919481989
-0.715299852305617,-3.912937350256093,-5.183472726516184
-0.6991902843465342,-4.33957529175066,-4.426854251281545
-0.7992350218362567,-3.7467805645485686,-5.012175280747392
-0.6237373452197521,-4.217147880352311,-5.1244267088389375
-0.7898338295361298,-4.234455295912602,-4.093232971820089
-0.8686521594690366,-3.942509287523707,-4.204215009000436
-0.6612203127197676,-4.379200959707589,-4.575422745128286
-0.6647081530683007,-4.002966174943049,-5.306965272566169
-0.793385099730321,-4.14415298267672,-4.252529977126706
-0.8928948711604091,-3.700987767531541,-4.5418017788365335
-0.8871482365799115,-3.6983451665410993,-4.581566788300403
-1.0256661443518738,-3.9129012865493373,-3.3213471016521523
-0.9424513113349116,-3.8151889953985423,-4.0160606820555165
-1.19485951004204,-3.636409822551471,-2.859169835506888
-1.049676807865118,-4.010108435467795,-2.982868822735774
-1.0116785748431132,-3.6226839567480025,-3.9857071783073845
-1.1413736261200629,-3.39212141122784,-3.6686619616860114
-1.263306273199013,-3.5302664461965314,-2.6607760092749304
-1.3691113078706802,-3.561258776279839,-1.9639611410783104
-1.102074095535159,-3.5623354415799837,-3.5640310844911514
-0.8324360169508526,-4.019391951457571,-4.267746536241814
-0.9693898541196829,-3.7985309376207486,-3.8877455409024746
-1.0190272827325333,-3.6246218894525915,-3.937739065561688
-0.912205239504524,-4.154931198973789,-3.518052705887347
-1.141026206417376,-3.8584681725641823,-2.738052957229449
-1.0027972994013437,-3.5946138987600933,-4.095134946933822
-0.9555374018556938,-3.6877851881582298,-4.192351753411448
-0.6751738173078543,-3.985918461735489,-5.2782667135439665
-0.48762275890857315,-4.188676396824271,-5.998057193762089
-0.6152472513812914,-4.23784595261887,-5.133971127336584
-0.5294044802457999,-4.151426752797911,-5.821866153791451
-0.4442745246096837,-4.476718395740048,-5.682062601723874
-0.3275408508521159,-4.489410574204343,-6.357080287340691
-0.10084026208909584,-4.566941572660127,-7.562221823007241
-0.1688804131129149,-4.382419550856526,-7.5230249604715285
-0.2919437051220882,-4.516622413172552,-6.516239483784437
-0.0899546555967685,-4.658249099514173,-7.444920408253111
-0.12671197274295906,-4.771379883762009,-6.998114936880299
-0.04049783037627143,-4.532225051236216,-7.99370945613201
-0.28387535812173165,-4.369870290403733,-6.8581538113242155
-0.20194534164744327,-4.649480904813113,-6.790512681351186
-0.21620960997020094,-4.689010564230749,-6.625867752579367
-0.14503135054009156,-4.480688749112034,-7.469580939397452
-0.1090695769191953,-4.625733629129278,-7.395261821088343
-0.018775294997767592,-5.051909035972019,-7.084676698931427
-0.01892850172447513,-4.527823867051611,-8.131927796411999
-0.20531978025175135,-4.77236182994323,-6.524504199465102
-0.4855345844066549,-4.186319625622326,-6.015299783177491
-0.7314666791079086,-3.9690976690976343,-4.97415112801935
-0.5582412269078549,-4.392357795389476,-5.16698358863599
-0.5353639370569808,-4.416336474760117,-5.256289968999952
-0.48850455026208484,-4.287797959357747,-5.794523320574067
-0.27153055556567407,-4.242305361589462,-7.187352484289103
-0.4039630891916193,-4.298409291651588,-6.280549422409181
-0.42863984759587564,-4.173248195596177,-6.382811064094463
-0.2701689721039315,-4.361618888659265,-6.956894930919953
-0.35622366860015436,-4.200365178900896,-6.763074171459353
-0.37154228327339023,-4.551972344604278,-5.967948152013174
-0.18367905455847533,-4.492420388546844,-7.214231436417531
-0.17322975871670163,-4.672667783366058,-6.916432421829746
-0.04152263463881383,-4.764149023457311,-7.523712686114565
-0.26536955405584506,-4.425512206103201,-6.8579048043206
-0.5207769771668408,-4.499360491396238,-5.177763695068548
-0.3311292377259998,-4.275653796198303,-6.763063522109467
-0.2675697246684278,-4.350149154710299,-6.995429883430906
-0.29795856646868774,-4.5047010769218865,-6.503992988206172
-0.5076906151072319,-4.080951724557178,-6.093099401104326
-0.30352310953661166,-4.459625930242791,-6.560756023156819
-0.5404564197045807,-4.487426364094855,-5.083555294444876
-0.41572039674009137,-4.532549108943433,-5.741725942534655
-0.6427663009095217,-4.41920846859058,-4.606131798223781
-0.5053363409729822,-4.082071459708033,-6.104985575608111
-0.7554549218770381,-4.269074391404058,-4.230268226791726
-0.7636845344074191,-4.173641765714078,-4.371755802989401
-0.7619367572858389,-3.7923328502415954,-5.144860296663846
-0.8024029754845474,-3.8675458542245593,-4.751636979505668
-0.5565663321835367,-4.358803967957575,-5.2441406118457
-0.6010781339289695,-4.090554875616679,-5.5135679860548965
-0.691106637510478,-4.347957687462619,-4.458591340873964
-0.9550761848947774,-3.999418747063537,-3.571851937366332
-1.0847833671977989,-3.4274079722482824,-3.937630393178711
-1.161060862207936,-3.518477628638876,-3.297826110336704
-1.423851464686486,-3.094441825956594,-2.569154100829966
-1.3500316198412758,-3.644418635972696,-1.9121195498690224
-1.2610140525756341,-3.403692709973465,-2.9276768054613362
-1.4240606986477156,-3.418351907814093,-1.9200785333475912
-1.5398831168357332,-3.148246450066707,-1.7653549397142574
-1.590901399357793,-3.3313391948404685,-1.0930597550343755
-1.641260169045605,-2.934294614723497,-1.5849962971414453
-1.7497325676823443,-2.8868026911069884,-1.0291457525540266
-1.7754778092577155,-2.8145888397244967,-1.0191020058667837
-1.519462858293881,-3.4820378608818414,-1.2202936693351019
-1.4709009115700316,-3.5922881811159297,-1.2911647092100214
-1.6919788896109516,-3.073589090056843,-1.0020950230826742
-1.5536699676403083,-3.068315601145129,-1.8424955327299635
-1.277894666667032,-3.4798339394566287,-2.6741106619466213
-1.078698201010277,-3.939237152166357,-2.9504830304676943
-1.1833413428090345,-3.747972953924993,-2.7051525761578787
-0.9115814314980758,-3.619785384344226,-4.592087183185164
-1.0022204821992773,-3.5230399067149945,-4.241743834236418
-0.7382976749566708,-3.7801028102526115,-5.311154870616823
-0.8529848059665702,-3.686752450573605,-4.809732803915439
-1.0363302915001418,-3.7862716283213977,-3.510621535218423
-0.9475380075205678,-3.675286446419064,-4.265345602900536
-0.7756264381157132,-4.180852889845862,-4.285682132476068
-0.8506626889406705,-3.72636490671599,-4.744440593786068
-0.8054443834731269,-4.194306985782083,-4.079866268459144
-0.8799856373578835,-3.947020892178309,-4.127190932358153
-0.7824471786778808,-4.256577539335843,-4.0933083901230995
-0.4953908224019451,-4.312572898508864,-5.703655809432671
-0.25779702727577064,-4.752715649448648,-6.248933078310151
-0.2710741266864102,-4.610824297076798,-6.453053186590014
-0.05685398538301243,-4.9504692979511,-7.059084032661796
-0.0862647758031162,-4.627007354841307,-7.529543176360757
-0.26990264076733644,-4.634256700937728,-6.413217294382596
-0.5131123160765885,-4.48351540313845,-5.255441838125638
-0.5596948985326274,-4.262404724517836,-5.418167700630635
-0.7216360995356609,-4.287206539979272,-4.396916863689562
-0.770693927128557,-4.164051516064436,-4.348879945961857
-0.6782551661292456,-4.134839453713188,-4.96193663666022
-0.6758538581997754,-4.250170221703957,-4.745682948255503
-0.3895420458616371,-4.18098674697534,-6.601920771741567
-0.11225804316856208,-4.624510177538322,-7.378577926774055
-0.18829552557667023,-4.661355247959066,-6.848662891483918
-0.2673064596475909,-4.753305431190578,-6.190696920595369
-0.17853801523650972,-4.404845872791037,-7.42022670386094
-0.33927520936006866,-4.472160874766781,-6.321173535168096
-0.23379032755503415,-4.534915920270794,-6.82857273499028
-0.2712421611805039,-4.373561205533245,-6.926571162712557
-0.13725990340872338,-4.85253290653964,-6.77252130733045
-0.1888602179825934,-4.506478563368308,-7.155028106229895
-0.1657958107230347,-4.391723820518518,-7.522924035486827
-0.2650227227713897,-4.289993992632493,-7.131022218968749
-0.0007716371419887379,-4.676390393857689,-7.94373593029476
-0.12967357306271143,-4.7986935169357325,-6.925718068614336
-0.03234337949075553,-4.6394949803012855,-7.828096303314966
-0.2822702623660667,-4.459727666589335,-6.688069633487
-0.4219046017375885,-4.460611239311113,-5.848496451814315
-0.5777859248404295,-4.36057680506533,-5.113277381688834
-0.5745114892896737,-4.505113031815857,-4.843851541492313
-0.4710419372413519,-4.336763991665467,-5.801366934083026
-0.6867580018907627,-4.1920103545826795,-4.796577820352136
-0.39958706324105203,-4.65616612386681,-5.591291913682139
-0.2873212173741109,-4.321030856052019,-6.935157524513366
-0.012565923065256047,-4.798551459924599,-7.628648082621338
-0.039890282307070334,-4.619730871110507,-7.822343104798635
-0.06285927160880095,-4.896367778714087,-7.131255353781092
-0.2305904926573389,-4.75277686783722,-6.412049849243597
-0.33690171224095444,-4.557378267672278,-6.164979732071788
-0.09943267731237422,-4.5409565361671005,-7.622637404653624
-0.06859266204922707,-4.763030918512411,-7.363528731541888
-0.26255959194566275,-4.421000720647827,-6.883787547892441
-0.2078576368484501,-4.33065426010139,-7.39269219956859
-0.038061877536977706,-4.623632747757874,-7.825509780124456
-0.08568248924613597,-4.629347042756776,-7.528357519871703
-0.2628699367711905,-4.263265850899738,-7.197395218435452
-0.49650867023914,-4.426913017822471,-5.468268483782286
-0.7097221627573661,-3.9213510383203687,-5.200111487677137
-0.9084948971140236,-3.9846448013408224,-3.8808875554962836
-0.9050476996457526,-4.13730462110278,-3.5962511007819957
-0.9561731988833597,-3.807542153941825,-3.9490230396782624
-0.8646115710334257,-3.6535851069030088,-4.806306900855499
-0.861601143347204,-4.169026559274711,-3.7934865622294245
-0.8556857061809663,-3.7434539637296047,-4.680124376317065
-0.8285571800912521,-3.7924687364235834,-4.74486598746739
-0.7166653429590328,-3.856228399682121,-5.2886976837436315
-0.5742806867385173,-4.460583028703104,-4.93429636302476
-0.3718156510811152,-4.438430228180533,-6.193392178014314
-0.11229454617701257,-4.600154153944472,-7.427070955911051
-0.06791804168255494,-4.928970319421211,-7.035697651924318
-0.2967167617804814,-4.581683396131014,-6.3574791779171544
-0.5118140935879976,-4.528585363774912,-5.17309125178426
-0.6154526332525019,-4.250266709848538,-5.1078973216499834
-0.39598425140637267,-4.350663520160439,-6.223913992102956
-0.21971487971048395,-4.422194241839269,-7.138468778920629
-0.08861055228284398,-4.597118640884925,-7.5752459453951575
-0.08245094373745791,-4.739868286063443,-7.326704306310439
-0.22037961000789139,-4.3173675644031695,-7.344133752008385
-0.000562580115701857,-4.894599748366139,-7.508571563435582
-0.0032126278214801803,-4.7113324887624675,-7.859205796408255
-0.09494672660006537,-4.75651029086355,-7.218445599534578
-0.3815436088076253,-4.416014147886372,-6.179856592243575
-0.5667340468127149,-3.9490100688816234,-6.002722122222534
-0.3955200625745703,-4.177675895203151,-6.572674375008346
