Cl,Cs,Zr
-2.1825033681467096,-2.4319098959639684,-3.4799904946138818
-2.0527860926216652,-2.963320788263823,-3.1954723631644355
-2.066344936882393,-2.770627667619921,-3.4995055388878744
-2.0672656319992395,-2.9167956577455425,-3.2016453879355544
-2.032527573160958,-2.8516568867100744,-3.540351283036179
-2.1991098895210963,-2.3260049937426137,-3.5921611708102676
-2.292929829072904,-2.323095910659906,-3.0350596996648393
-2.5545208309974465,-2.171897924399441,-1.7679096606385152
-2.3174929939295206,-2.276188662468279,-2.9814952069083933
-2.2286707138458337,-2.5020819660595004,-3.0626422802280713
-2.503908826589976,-2.2080805102758494,-1.9992165153305201
-2.697274461883241,-2.102776083411903,-1.0496315572988228
-2.6125541003095436,-1.9957743030670483,-1.7719572874307181
-2.703105411541718,-2.1542326823446025,-0.9117326614825645
-2.474897172430892,-2.3933407165738596,-1.802766027689002
-2.4761989839740575,-2.4595540148924537,-1.6625285617928218
-2.1701721756092724,-2.9035227810648196,-2.610751879636801
-2.3012594423002306,-2.6287332110404114,-2.3738074195398684
-2.237846885945964,-2.6124416325099196,-2.786865914726451
-2.123828460250802,-2.421930047773278,-3.851999638370707
-1.8249974038083818,-3.205093079570961,-4.07865991342986
-2.059257989883288,-2.7937554992139253,-3.495771557694497
-2.389725903019519,-2.627750427338182,-1.8449742226285966
-2.0482630243455984,-2.929606810201863,-3.290038728944759
-1.7102099657652832,-2.92040536571844,-5.336759969393496
-1.7490548938907575,-3.291529172293941,-4.361442787489648
-1.404310194441506,-3.2884378889038683,-6.436093550965302
-1.721773480484636,-2.865058583902036,-5.3780724447101855
-1.5455999333086705,-3.2051079977072057,-5.755014900155639
-1.7348256562865179,-3.1369371674035,-4.756002222895968
-1.8672938452271846,-3.084661248978982,-4.0657449261010035
-2.0883208515325236,-2.9540768046779475,-3.000751776871038
-2.3202795922481942,-2.205616683019053,-3.105919575894803
-1.9707859676913562,-3.0361647767991973,-3.541785135675543
-1.7919063186724702,-2.8869837231753066,-4.91342513703664
-1.6053879597314356,-3.317330230115415,-5.171842276802631
-1.7776198789569262,-3.1165754160742427,-4.539960389532031
-1.423194718017616,-3.1316951382019313,-6.636271910912515
-1.6112575697057188,-3.404169806821488,-4.962945463544786
-1.309864469230197,-3.4898585612131585,-6.599926557614575
-1.6237948877384256,-3.354625952135711,-4.986809264720099
-1.4118469798275688,-3.5550802845038834,-5.857588047448894
-1.3873758096306743,-3.5696765841664444,-5.975222469305139
-1.5157876072246224,-3.3029506205683683,-5.738203610937602
-1.3089118732466274,-3.233026186787443,-7.119306882367423
-1.1944070802042908,-3.6647160111709485,-6.942955991854433
-1.4169926516075277,-3.4580912583807186,-6.02069206901547
-1.6654965470969862,-3.370917427609899,-4.704016357620358
-1.855113496412322,-2.891795402109734,-4.524558712728675
-1.6665347087620654,-3.0579829371832643,-5.323656368483155
-1.9674424142371936,-2.9167230149077636,-3.800729980183386
-2.1137323213360704,-2.8515362230136367,-3.053364121378381
-1.8209462218426027,-2.845098547583562,-4.822956069199335
-1.6617860774649098,-3.0599910359566835,-5.348131958719248
-1.783596087096334,-3.189389317245372,-4.358475338353326
-1.5936496793422845,-3.1951642362244583,-5.48660394691945
-1.721678633351906,-3.248413788210359,-4.611931118889921
-1.529187742423643,-3.015058288237457,-6.233587464405303
-1.6344421733073844,-3.368301708997719,-4.895574037582328
-1.3088012437272551,-3.205083358148258,-7.175856316762029
-1.1900607940507966,-3.4254062598855417,-7.447653211346211
-1.0559686785306401,-3.962567573306792,-7.177883277624649
-1.2055683953751994,-3.5456427665679153,-7.114134590035049
-1.1284384366190894,-3.9593619775754316,-6.749475920556676
-1.2860780207631157,-3.4194212000129203,-6.883519970817541
-1.10931127396561,-3.8320868918908633,-7.1187890678466905
-0.8053160385414692,-4.200716395786003,-8.205501472601254
-0.7699491147854725,-3.8311067806687746,-9.156922245371689
-1.1017138662878276,-3.9751810687283213,-6.878185160238466
-1.0591200523529498,-3.6712679192085744,-7.741574342887227
-0.824422773537059,-3.8200580600029177,-8.852177734193884
-0.7594351951494785,-4.105343437969401,-8.671532448586401
-0.958564387717185,-3.723438966200069,-8.240566236718825
-1.3051550037413095,-3.237501062173627,-7.132898348626964
-1.5173304872544433,-3.3658760263535483,-5.603095519188317
-1.176848171756258,-3.7580620364522703,-6.861617391979988
-1.22728163907437,-3.7760834081111754,-6.522973844753503
-1.4313793123132377,-3.6076761154977284,-5.635202390547194
-1.130856644824107,-3.8627222401849144,-6.928246146107604
-1.4773492908284653,-3.2049756057109446,-6.1647835390293935
-1.2675103368913403,-3.66294514748062,-6.507878179112792
-1.193641764784316,-3.443302047570144,-7.390375811575891
-0.918284537179856,-4.086269517993765,-7.756584236355408
-0.7919791956121011,-3.900548790724563,-8.885857740300342
-0.7894132294968992,-4.045518367248134,-8.611314383944412
-1.0703182537562983,-3.7608619645390178,-7.495197043806249
-0.9898070798377355,-3.923540149378441,-7.65290771763878
-1.2335537290483594,-3.426134719052443,-7.185238683027032
-1.341540751690741,-3.648766699496095,-6.092052586285439
-1.063740627337742,-3.5027464984697185,-8.050893734456183
-1.2952973193025734,-3.3127304850572994,-7.041585609492034
-1.3058773371407577,-3.7205745150817746,-6.162417442413979
-1.095876011888262,-3.8787697088084485,-7.106035006475605
-1.1575847172045437,-3.5886974533086957,-7.315927285577421
-1.1456579926900732,-3.7540678920061747,-7.0567467552692875
-1.3424305420100042,-3.4341242028944903,-6.5159988375730675
-1.5548057257542707,-3.056336124730116,-5.997323891436219
-1.8521814059625386,-2.8353123925879067,-4.6551172744710305
-1.525369889756695,-3.255068797511758,-5.776473561858388
-1.6525580483248847,-3.162425538209393,-5.198631129053981
-1.709424335710684,-2.993244928462198,-5.1957946242335735
-1.8658419305152212,-2.8392828712886864,-4.565213169753375
-1.7867043093286967,-3.1548259701496377,-4.408952699150619
-2.1255781064393147,-2.9539559366379184,-2.7774499835103503
-2.1174291128031926,-2.7916254406336005,-3.1510049373357174
-2.1256075090909694,-2.676255508603053,-3.332674423670153
-1.867189175619689,-2.6931641826453347,-4.849367076413272
-1.7586875611652955,-3.0529452680246045,-4.780814592381091
-1.7213965059698488,-3.0819715301184294,-4.946508399366123
-1.5172894588378338,-3.289554404041373,-5.755984934312325
-1.8323173919742155,-2.7286452144033344,-4.987635714770113
-2.0571352609719527,-2.848245897325497,-3.3995271349393654
-2.4071156588923595,-2.122104420821963,-2.751927700423993
-2.5367681862002742,-2.3350550527707736,-1.5481112726788826
-2.241908218041414,-2.6890450400115657,-2.6092911071504603
-1.9966370879759696,-2.9782625031540633,-3.5024829612581296
-2.1724729162864187,-2.6859308044105994,-3.0321313888823633
-2.283834477127895,-2.3741768248374977,-2.9874699829797082
-2.4443444788596715,-2.159884624125252,-2.4529943740135414
-2.748655125282295,-2.1581140175755733,-0.630671708577159
-2.697666245063683,-2.0974055499450217,-1.0580219251499337
-2.372597724930884,-2.3812435297114902,-2.440757086413791
-2.4881533433060414,-2.1857524286025822,-2.138405578380662
-2.7790898838609515,-2.070550378639478,-0.6231904349774121
-2.89900672314319,-1.8382772558960943,-0.36823564477074583
-2.6561561240211327,-2.0706347171988724,-1.360624316897534
-2.558531110245359,-2.3348495146364705,-1.4179448046769818
-2.748264658644933,-2.0716263309862644,-0.8059898815799473
-2.5271177150026958,-2.3737110535577073,-1.5287020982904855
-2.5206775700761708,-2.352522791544375,-1.6097194918762996
-2.239774217970125,-2.806803885866374,-2.3865774158685746
-2.104854175232232,-2.4244587162787927,-3.9607880114710983
-1.965778662639111,-3.0405293074691753,-3.563099904649058
-2.2580517721911644,-2.621381615903414,-2.647756630468259
-1.9884912813010518,-2.967787167144355,-3.572308473327052
-1.8660001075054022,-3.1358190291474317,-3.9711917920947974
-2.0142691986024324,-2.6149670313743343,-4.123281241058814
-2.238442664416549,-2.3791957504042003,-3.2497830081143815
-2.3216396805735564,-2.3307171625640946,-2.8475580868525463
-2.4954036667859136,-2.5839740423430877,-1.298460410020417
-2.4130981078592555,-2.6070674796762234,-1.7461068889140956
-2.704943747725875,-2.2300846203027644,-0.7489987684612952
-2.350284063289164,-2.5072785941702445,-2.3225689273466026
-2.5309007151642353,-2.0008261587733362,-2.2517738868899912
-2.3945223885953912,-2.647096009472772,-1.7775041449041842
-2.256529976011023,-2.594692583839447,-2.710265471677041
-2.245425815483331,-2.6552344891232367,-2.6558066242756158
-2.339551447430952,-2.635505532111131,-2.1305107466141022
-2.2277215124759,-2.8260650802863063,-2.4203712599940634
-2.259864699541416,-2.7633380302071795,-2.352966237759218
-2.4958136484209317,-2.1914244212564706,-2.0810997623835426
-2.394319059965716,-2.600114351550388,-1.8726874325270022
-2.2059435535624847,-2.8622767654260324,-2.478615643195102
-2.1353424718859224,-2.65452668479129,-3.317722294523962
-2.169983004788759,-2.4151225456720895,-3.5886873753453425
-2.4641471513676554,-2.249879075615396,-2.1541894359853515
-2.1976888532913477,-2.6289087020366293,-2.9948799716007315
-1.9516485573111688,-2.80044980827595,-4.128039535003163
-2.093810080290984,-2.8180444860665976,-3.239881041542976
-2.348571413778184,-2.3480298803167186,-2.6513422521195342
-2.6529118648007293,-1.8699085058622134,-1.7815422948932722
-2.5826156912676166,-2.3380110690697924,-1.267114209676789
-2.899855020841559,-1.8534839286939664,-0.33273251298478823
-2.821319745320827,-1.7584386247520651,-0.9940347739929811
-2.6878168870870094,-1.8540261070432755,-1.6038769588134698
-2.5975989337150915,-2.315180315119201,-1.2228762628931231
-2.4997790966229703,-2.533207149566002,-1.3737416165522485
-2.173125205920677,-2.708960199298179,-2.982158861301655
-2.417645154046303,-2.2253247034077477,-2.482310164328761
-2.5809861924852378,-2.1898831134139343,-1.5731471136827788
-2.678431923103159,-2.300128751095002,-0.7679814546131183
-2.544483397589935,-2.4498579374826255,-1.2722142349172165
-2.8856165042678446,-1.8390675606972329,-0.4469963484205433
-2.6417553386805106,-2.283735075856397,-1.0208283116262185
-2.6658259158581448,-2.226666624861836,-0.990541750549535
-2.6283467249183072,-1.956174089956903,-1.7564019659984262
-2.509267203097932,-2.457524042265853,-1.468179192302775
-2.718665341834809,-2.0687370314480114,-0.9893643815171973
-2.7788391150452134,-1.806849350975131,-1.1520971032005316
-2.6682034582461926,-2.1590575388808646,-1.1114946681831905
-2.3707084364767503,-2.210291371535923,-2.7939971334897256
-2.723300905560487,-2.190618758350536,-0.7177875453580801
-2.5014628538686297,-2.1227784672298675,-2.1844964377505605
-2.260431925976787,-2.3375917176999095,-3.2010555041615345
-2.1235324982530086,-2.964000693537858,-2.7696341188283067
-2.0665325432856028,-2.4516660133289783,-4.136303209050503
-2.1737022926171434,-2.37635047678174,-3.643915786155733
-2.3570462661145304,-2.7297611016815204,-1.8370306953718518
-2.319457944561806,-2.732641659795754,-2.0567995084597315
-2.5082272044146134,-2.2260757523164716,-1.9373157643014498
-2.298045876163608,-2.3543641715445407,-2.9418268953513445
-2.4260486075024468,-2.3179583457988002,-2.246622158809795
-2.3637896114508083,-2.2972664027731047,-2.6615600211710153
-2.010739176651535,-2.869025672788684,-3.6363440899354997
-2.3132018793948275,-2.6534746262990736,-2.2526699664549636
-2.4846748225369435,-2.2428100372020383,-2.0451614857963367
-2.5173434048541887,-2.535257997215317,-1.26425407186631
-2.4988704225906404,-2.3461360816265486,-1.753335796625133
-2.6639262283270697,-1.956936198972638,-1.5414007275143815
-2.3587658656823005,-2.520315201578068,-2.245604898172135
-2.181821219186692,-2.5617666313474574,-3.224369917607007
-2.1714708110197245,-2.647958500065551,-3.114088629172625
-2.450228066778959,-2.354865833117736,-2.02773042851285
-2.645129485247197,-2.296477523785985,-0.9750985363669225
-2.9491098427592393,-1.7509891511730105,-0.24219313652061986
-3.0251468673924164,-1.536736768791807,-0.21447575348396156
-2.799931882074686,-1.8500850379586278,-0.9390691270567018
-2.4774810911795955,-2.126572839653382,-2.320798269037738
-2.1718444033521656,-2.469846712323761,-3.468070650661559
-2.2978221523879663,-2.630938079785637,-2.390021421523003
-1.9411455893364793,-2.9126568856108257,-3.9666431881815494
-1.851666362860456,-3.0129896910971734,-4.302852936064992
-1.7451562687873037,-3.275095666954586,-4.41770154878908
-1.8314549051955649,-2.8167473292648033,-4.816606405719079
-1.8057648890908118,-2.887245059821602,-4.829751041233998
-1.4715473809898691,-3.477982656768988,-5.6535808959448834
-1.471913597480415,-3.2241598552492,-6.159029200041184
-1.180168443222762,-3.5240498447751887,-7.309720146535124
-1.1846100207456658,-3.3914693771863758,-7.548231616575329
-1.1543143042198925,-3.5475624723561068,-7.4178197253905065
-1.1545196882542264,-3.8303368217645133,-6.85103872236769
-1.106005347517128,-3.5507825466623935,-7.70123331699452
-0.7665595966832746,-4.045359938390477,-8.748753038541473
-0.744275546513942,-3.9540208904082337,-9.065135435521954
-0.7247447861071381,-4.290243806567142,-8.50987416564496
-1.0661454351227508,-3.6464549762973952,-7.749047932090779
-1.046895817894368,-3.77288411162555,-7.611687364804766
-1.0338941883872355,-3.882668901417352,-7.470127562263958
-0.9331537802266575,-3.7946223106822843,-8.25066319269756
-1.2522713998038888,-3.2599246734208993,-7.4053527497569425
-1.2077298653612496,-3.623178293347143,-6.946094716560293
-1.3087364315261893,-3.6322086467603065,-6.321994612744326
-0.9567280090572514,-3.7347087207175083,-8.22904499964355
-1.2852733373065766,-3.4437940767069612,-6.839602318168693
-0.9447308641627559,-3.756626903401195,-8.257191503643151
-0.7060963513636958,-3.9822923445661815,-9.237667698107538
-0.37656315875991947,-4.658107432554615,-9.86323667775333
-0.24110000545267607,-4.470383460418201,-11.051463541869616
-0.3710847110199046,-4.303674731118809,-10.604972767065028
-0.6416322104539437,-4.354456848056955,-8.8801235365845
-0.7412203125379168,-4.0455825193926,-8.900343581409373
-0.946289543343843,-4.0079173975148485,-7.745258440329321
-0.9104023786121787,-3.696161894419109,-8.584092434910783
-0.6435809908878763,-4.077219504346388,-9.42290554140204
-0.5239059249251186,-4.026571099981222,-10.24225274590892
-0.8346909059760005,-4.244906397335403,-7.940872264895266
-0.571499409215981,-4.481071004977381,-9.047692030171426
-0.8818042268998841,-4.017675442227237,-8.112654249568298
-0.7720842849567408,-4.1870352072566455,-8.432254371168339
-0.9652440678983568,-3.836502389512821,-7.974361309006292
-0.9626066525857961,-3.57850461137285,-8.506181357161598
-0.8259309038469808,-4.2546816055149215,-7.973881861310347
-0.573548312322447,-3.9704258280277647,-10.056688965431864
-0.7693064038629565,-3.9030389392179097,-9.016914193808518
-0.553510694883159,-4.113241961949145,-9.891282402224833
-0.4261655591518943,-4.148303253496246,-10.585230633518218
-0.6277590871192963,-4.331266488760922,-9.009742995184453
-0.860295158005422,-3.734610009007159,-8.807839529375224
-0.7907505380020463,-4.143525188662275,-8.40727689008525
-0.9083031702712342,-3.956276973851829,-8.076457526091012
-1.233267389185117,-3.7416147216323683,-6.555996717046638
-0.9783738574261753,-3.8318752698851375,-7.904836811094748
-0.6889979366991978,-3.8262693494774136,-9.652304176272061
-0.7222557675003297,-4.127713585030958,-8.849868720358181
-0.47434159198271153,-4.370564983551732,-9.851650976422341
-0.13577806768092238,-4.496009112431541,-11.632143864473457
-0.22471650079018127,-4.337413664655149,-11.415704161370689
-0.04060951720269941,-4.864788826128491,-11.465595739948895
-0.2670813822431694,-4.649203757543341,-10.537934686876376
-0.10241049097867282,-4.902734230058658,-11.018899089432722
-0.2939113418307191,-4.598883121109233,-10.477596202219296
-0.07805071646805199,-4.970985353125445,-11.028555490362873
-0.20886741433103598,-4.524509672083584,-11.13660666526869
-0.5554147726447252,-4.421957658208716,-9.262426543136291
-0.44221043895993245,-4.105716302466182,-10.574135256730116
-0.45342111866573676,-4.60299499230645,-9.512313798814754
-0.7594103341072244,-4.092572249238392,-8.697223992301945
-0.6457651426180813,-3.930657901998559,-9.702923835716469
-0.7107356869621727,-4.330489099507358,-8.513438174634322
-1.022806902700521,-3.745881660294982,-7.810225758628984
-1.0471284410474877,-3.5035370207778924,-8.148985807581363
-1.0805028263719247,-3.818265170715243,-7.319283195760039
-0.744190776077748,-4.219495279859599,-8.534695279236388
-0.6521804977612624,-4.087691269125205,-9.35036497060409
-0.9039640105188659,-3.90519274291857,-8.204660946471739
-1.214777770580216,-3.3332597466272267,-7.483644378686323
-1.5372713443316017,-3.050358733021828,-6.114484963388808
-1.6827471591572376,-3.3687671676096316,-4.604813205259385
-1.880184556086038,-3.1491762325947734,-3.859370693716301
-1.6544176502015338,-3.17694218307118,-5.158440228070513
-1.3980318376249483,-3.2406997575945544,-6.569239954483275
-1.266953639948753,-3.446745206406481,-6.9436182429165925
-1.061760483106405,-3.616790634512467,-7.83468632775871
-0.7867115353725465,-4.107569741617691,-8.503421799951415
-0.8088861288217736,-3.724819531614741,-9.13587465926195
-0.7990589245950781,-4.221886776638133,-8.200703394575338
-0.7748648518884501,-3.924685978431904,-8.940269427227564
-0.9818653485645977,-4.05952514877508,-7.428588106484327
-0.6504495252642671,-3.9798057723595868,-9.576521799117298
-0.5098950105490639,-4.4018501131640155,-9.57576020579966
-0.35630845589572,-4.23415479902994,-10.832670161987874
-0.6921780232822021,-4.0758537923750175,-9.134054770978826
-0.7900794272127277,-3.7780233447346907,-9.142307242676326
-0.9034616402270106,-3.7014445137393173,-8.615171626581377
-1.15034888685922,-3.8118939826983227,-6.91294920887011
-1.1339074934458988,-3.786394932115815,-7.062595670515051
-0.8284718296164422,-4.049490427074463,-8.369018663574494
-1.1734106326678346,-3.677192291830042,-7.043982115754985
-1.0137529471872462,-4.002906234160161,-7.350500343978276
-1.23159135752633,-3.6747664900058696,-6.6997493702523565
-1.196749217092647,-3.4882468260456645,-7.281841540774864
-1.083287926340371,-3.5780479054307475,-7.783007126518354
-1.0526172047229627,-3.6119913264014385,-7.899144614281419
-1.2407266836655981,-3.783169659370454,-6.4281310746875775
-1.2941582074143487,-3.647639724170365,-6.3786018025952504
-1.5526220259501347,-3.2180825499391306,-5.686933239843006
-1.3752692762901149,-3.712185831333644,-5.762843175014096
-1.6776201902750476,-3.1907728204273424,-4.991563712917103
-1.3408889379080298,-3.462874138952623,-6.467748590068649
-1.6081621714947438,-2.937217925216196,-5.91542161602122
-1.4356237700332373,-3.2215615971690856,-6.381964680884481
-1.4137503478803422,-3.392885776695918,-6.170556854748186
-1.2922835546543676,-3.784835734055955,-6.115457699383959
-1.2047629045263166,-3.5410898634581947,-7.128073341347784
-1.0368865786155703,-3.5302075947561535,-8.157095834216348
-1.3867019371327922,-3.2744859027546855,-6.56964706711595
-1.1097404311526575,-3.708498946584579,-7.363390015336971
-1.361710342311321,-3.5241107989676927,-6.220346843618763
-1.654994970040234,-3.4256537739551907,-4.657553127270289
-1.408314014885944,-3.4109421589127167,-6.167062088280977
-1.7235022880168882,-3.2444726148958565,-4.608871537529033
-1.7611364105209222,-2.8451188725653926,-5.181774287165755
-1.5186720830404228,-3.3208097867481055,-5.685178423683327
-1.751418000361218,-3.0694365606008507,-4.791449372053066
-1.6694164059689909,-3.244306373317955,-4.93371931297222
-1.7771257998063053,-3.161102561941146,-4.453870572701952
