Cl,Cs,Zr
-1.531280222793184,-3.3267245263034924,-5.597700106055985
-1.5304435131404173,-3.3159180485470423,-5.624333319485487
-1.4770810805916756,-3.4679037446474497,-5.640536522577121
-1.8068880225164603,-2.8680201976758712,-4.861461964971572
-1.73689775381194,-3.216372691914359,-4.584698588721716
-1.4229778539633637,-3.1613336766220455,-6.578296018397802
-1.4612694410279456,-3.288298733895055,-6.094616381464291
-1.1042727886259496,-3.5304303128666517,-7.752333137933075
-0.9138627708335546,-3.997659246824692,-7.960335376771364
-0.7810488797265275,-3.926870936289789,-8.898795344483332
-0.92748374919455,-3.9365239854879763,-8.000880029278822
-0.5774432784622701,-4.353049970956919,-9.268070882734614
-0.6541775852674151,-4.024917760898926,-9.46392946201973
-0.4106508713620764,-4.408213040369918,-10.15849918650978
-0.22855587434221986,-4.6186669118596315,-10.830161425649491
-0.5098423518608095,-4.38973668487423,-9.600303014508757
-0.8660486229897644,-3.8745672607366632,-8.493404236010162
-1.1834529591558334,-3.7399737633130767,-6.858165213860921
-1.1743391728285666,-3.6975487889734353,-6.997697880503806
-1.1987986061876705,-3.426542059584917,-7.3929547391262185
-1.1768587485190638,-3.803209579028238,-6.771258846251215
-0.9344738594499749,-3.9847635602828086,-7.86246021815661
-0.9104846722272775,-3.859075325395155,-8.257771811268098
-0.5895419855097567,-4.280283562535724,-9.341011457292089
-0.4402442287847176,-4.151948933494806,-10.493467255724157
-0.2737035770742101,-4.305840191549387,-11.18492864987804
-0.23174577050943643,-4.517211553746232,-11.013932764872992
-0.3157082816059846,-4.4599535716932115,-10.624673662399744
-0.0004580439200991559,-4.905705248106984,-11.62467173568751
-0.19569128787308127,-4.397879262821718,-11.468924242540151
-0.4857204061651469,-4.15818184007554,-10.208144378280114
-0.2331284462723888,-4.550171109248349,-10.939717599291043
-0.5314464158416826,-4.0442860568763175,-10.161579886619343
-0.2092312174209812,-4.769866696470165,-10.643709797955859
-0.0670541948981835,-4.790428654183737,-11.4556480176655
-0.0788351414784391,-4.684128101100826,-11.597563444349786
-0.2332266141921386,-4.634792583865403,-10.769885642538437
-0.5062296418732128,-4.377103390896748,-9.647245862389301
-0.18942632727474698,-4.592414466687591,-11.117443598398413
-0.31906817883146726,-4.239721517815606,-11.04497838680206
-0.5666306184020751,-4.285588958251129,-9.467868868507367
-0.914196562935996,-3.8462158778458018,-8.261219362114494
-0.5985596456596294,-4.077184989274144,-9.69310264291601
-0.24181739229131236,-4.824323531314902,-10.339279079044397
-0.47661778691212975,-4.399102216716958,-9.78091934051538
-0.2422083923411555,-4.526051872067903,-10.933476397239334
-0.46674830707478593,-4.1396514075916135,-10.359037837790131
-0.5663350113525301,-4.121798093265517,-9.79722424077586
-0.2707329979890136,-4.765551248903275,-10.283330009681443
-0.21962866778987586,-4.644701893988456,-10.831654700705906
-0.3711300138789245,-4.507074416958826,-10.197901578230876
-0.2654032853738322,-4.732365832665449,-10.381679117848183
-0.09332383445252157,-4.662593062174616,-11.553701364357714
-0.3932543913370366,-4.625098794517225,-9.829106558365405
-0.14992888805091828,-4.81638449999831,-10.906488167119948
-0.03472877738442517,-4.703572652446088,-11.823312526223347
-0.08938954612823613,-4.724025154934206,-11.454442908784245
-0.2587452984952222,-4.624800681990219,-10.636757340470302
-0.4047511235748946,-4.107759198904863,-10.794805356162982
-0.5203326483720873,-4.010630097461559,-10.295574410266433
-0.8708126923868095,-4.193518571085278,-7.826917198930661
-0.8606962402844456,-3.9435651676197785,-8.387522718475845
-0.8266218835658349,-4.046713289349015,-8.385672615329035
-0.9571439593260839,-3.6823360852947316,-8.331294568876109
-1.2288334720192757,-3.532539192016075,-7.00075127927427
-1.0102428636887928,-3.818136955506834,-7.74109940227565
-0.7424679886128304,-3.860599096792243,-9.262824370160606
-1.0885575329325807,-3.866432114744038,-7.174621068338515
-1.2216969770750628,-3.5903911475445036,-6.927866337882691
-1.5603496415764884,-3.418551437126703,-5.239629771709738
-1.6652386034334175,-2.953301240866161,-5.5407963930892485
-1.6393482072633327,-3.357040478292408,-4.888660295257262
-1.480670388585102,-3.5303598618646275,-5.494088440182206
-1.2887012009641527,-3.6715776475940864,-6.363467994448986
-1.2556820629038425,-3.717816584187357,-6.469104949624307
-1.2689810253591916,-3.2419529857002387,-7.341038371866447
-1.5352519108726543,-3.0674896381876455,-6.0923397538108555
-1.2410177356932177,-3.5696761487448008,-6.8533717837731665
-1.52747088414825,-3.3523734451783955,-5.569258300175785
-1.6601704635092132,-3.4077174258955614,-4.662372862575673
-1.9176566216186122,-3.011869019072089,-3.9091527275662243
-2.237457147702298,-2.7877454052898667,-2.438596798628556
-2.304074589805168,-2.7455402358771397,-2.1233024848367865
-2.2221757230656727,-2.7128520247729746,-2.680072107482089
-2.1454652771492753,-2.4174416144766186,-3.731155603573183
-2.306469125876552,-2.556871495800571,-2.4862727485616207
-2.4623711415680702,-2.454461007161179,-1.7556816316912955
-2.2428981947754476,-2.54838885012631,-2.8846636265167707
-1.9016511066932948,-2.9431016404315575,-4.142720574399191
-1.8353940778863105,-3.027444825605604,-4.371576376893004
-2.0365087229335654,-2.5473646957224183,-4.125048766375846
-2.167829637846749,-2.664151103793959,-3.1035504607536635
-2.2460358614725986,-2.272213527272204,-3.418188272042074
-2.5444136560062134,-2.4279550342734226,-1.3164384908379505
-2.5783210316072718,-2.311981590810977,-1.3449411241564917
-2.4319912518405773,-2.097590315874168,-2.6517023526302745
-2.332523795339133,-2.3154820526959883,-2.812723617995299
-2.038538268040065,-2.672233772980962,-3.8631333412197595
-2.118692526233592,-2.9598155028910984,-2.8070443322383274
-2.2988615359256896,-2.6473651361067656,-2.350931007654407
-2.050058960329732,-2.7045268687907473,-3.7294229958621887
-2.0699003536458327,-2.941143110979885,-3.1371421515873092
-2.0587903153341363,-2.7102227621801136,-3.6656430790570305
-2.135703856525391,-2.4693503043603244,-3.6859067475490788
-2.308836156676708,-2.630614990859949,-2.324583573641931
-2.0295468152657397,-2.734235881835475,-3.7930778401566894
-1.9298577001664838,-2.622460039962223,-4.6147642144987255
-1.655876234647771,-3.0034645449594546,-5.496643997616541
-1.8087618754709986,-3.0311079429886347,-4.524043356618813
-1.8161776971751775,-2.828426839291045,-4.8849106337889205
-1.76273572544528,-3.1098973988595016,-4.642621345031392
-1.588328826055735,-3.1286619778678944,-5.651533583351877
-1.6488776975877062,-3.2655962791966204,-5.0143717515025985
-1.7317588185409594,-3.1992105999648546,-4.649856384246609
-1.3815259655383296,-3.463291914142178,-6.22309087390774
-1.2078116414529847,-3.365483422581563,-7.46099380154104
-1.338089616564778,-3.5079756701481495,-6.3943414557371065
-1.3297558551306743,-3.2439281595992804,-6.97243904543947
-1.2754316373209504,-3.8127481397287526,-6.1607443920388665
-1.2976133486681916,-3.235678616260563,-7.181793170891799
-1.4386405947724141,-3.5441673948520247,-5.718652137083541
-1.2655177596307603,-3.5637971158719473,-6.718129705893618
-1.0553752184643332,-3.952458538049515,-7.201662108537045
-0.7326809385575695,-3.799474590406659,-9.44379568326334
-0.4411944157114076,-4.39824485981772,-9.995174281518189
-0.25406668012613787,-4.724765641931343,-10.46489913080256
-0.3879139359949819,-4.312816478521518,-10.485713922409147
-0.11368511825572059,-4.779392824824945,-11.19793413623786
-0.4179850856565781,-4.423301157631951,-10.084317666218702
-0.39849158757808395,-4.267650554078445,-10.51257986179668
-0.337572187818966,-4.591473790298311,-10.230449787911656
-0.22121752593746863,-4.8294712661889605,-10.45258280741934
-0.32100989211343645,-4.207850202821221,-11.097070737099017
-0.2898343782334158,-4.254271757736569,-11.19128071054844
-0.10323159445513988,-4.816485400068506,-11.186470128554223
-0.07126236719881356,-4.59553573300994,-11.820184826209314
-0.10099159784143107,-4.42744840821931,-11.977984091934868
-0.18808844015020895,-4.8018868281882785,-10.706526198144262
-0.36997138908440613,-4.563438495931681,-10.092125169052276
-0.1296342031602996,-4.736283126089019,-11.188459024282242
-0.3792664194793517,-4.428927029750615,-10.305377919044734
-0.5645067326969658,-4.246420516539989,-9.5589490661603
-0.9011394889030558,-3.6697877353632884,-8.692418091277164
-1.097958589015636,-3.566294542999556,-7.718489875329148
-0.9563622018757861,-3.7680157734759687,-8.16462573721542
-1.1040065014288767,-3.589754957497211,-7.635281571854394
-0.838983134388681,-3.915643726206656,-8.573644236676676
-0.549635569435402,-4.145399656676723,-9.850217765456215
-0.49614298243862065,-4.124842909427982,-10.212286781934386
-0.7891703963201236,-3.840249145533512,-9.023309826434309
-1.1432640888922183,-3.493901660872964,-7.591442640322838
-0.9979120638039611,-3.9932576892158864,-7.464842734166535
-1.008376413817764,-3.7208815384337894,-7.946808935647912
-1.1173045004658788,-3.8092379837635004,-7.116527525099801
-0.9862395898936838,-3.734917919318756,-8.05155711742246
-1.0813888456654048,-3.4388591689547767,-8.072779083520093
-1.156140781750962,-3.5666574073674377,-7.3686709901814265
-1.490588384298961,-3.469873592363767,-5.555553004900776
-1.6034424855947564,-3.089180315391296,-5.639814951070942
-1.5333954871727873,-3.0643615286504478,-6.1097345150844555
-1.2711494368860234,-3.756874422007379,-6.298185030091177
-1.0080223267979092,-3.5834756731086412,-8.223745188417338
-0.8380815277883582,-4.184845392212102,-8.040650544267722
-0.9326496050863338,-3.6203915961141586,-8.602149672675754
-1.2895860473768637,-3.6700744725919114,-6.361165265977069
-1.2521655641064935,-3.570117874554173,-6.785601361674767
-1.1100340815330865,-3.776487314000876,-7.225651378221802
-1.0783965231993373,-3.5568685509255142,-7.854714254375022
-1.1901913677777134,-3.549012546253425,-7.199657196248945
-1.1782760391840095,-3.4623576310455975,-7.444458998226823
-1.447778900956044,-3.6062379548040053,-5.539681180077801
-1.2822410094922356,-3.539476007768155,-6.666432422932352
-1.0824949987298658,-3.5040607708921363,-7.9357389612586084
-1.3928640913752788,-3.494806883715685,-6.092032179739032
-1.2490089920947829,-3.6745830586827815,-6.5956104254878145
-0.9685499463661942,-4.116008703675501,-7.395513409873907
-0.6922551027141276,-3.852625066965455,-9.5800497452064
-0.6346377197330898,-4.012634513605354,-9.605735149812828
-0.4769184566608478,-4.2574328956231335,-10.06245396421072
-0.644667090987832,-3.9594054758768262,-9.652016997741429
-0.9017456188242071,-4.084709435296898,-7.858937911883035
-0.6912676876614122,-3.8684653718373316,-9.55429362577894
-0.5558624180231532,-4.0933770794860935,-9.91690182831097
-0.6110867788603457,-4.130387330576165,-9.511535161107668
-0.7806209630087273,-4.0213760679373705,-8.71235258149497
-0.525584238747617,-4.2732040748242826,-9.738916913287808
-0.44852209602171134,-4.426209443822171,-9.895279031647465
-0.1569351280699995,-4.429642087767387,-11.637935551467303
-0.4467855529255128,-4.126368443308851,-10.505380291251294
-0.6585103525557618,-4.196054858605248,-9.095658662877007
-0.9994625492268231,-3.58132824337017,-8.279398713320798
-1.2817713723457618,-3.492879770200361,-6.762442720946782
-1.5192247256410458,-3.126962831213881,-6.069556479148039
-1.4863137035461265,-3.207441502122346,-6.106065269900625
-1.191593002890337,-3.7963157278652067,-6.69664102234964
-1.1088100719468676,-3.7765382578828484,-7.232893547975171
-0.8138465791808339,-3.791346207365202,-8.973058605606665
-0.5010065945267815,-4.494700327292111,-9.443390273677164
-0.782727956908644,-4.1802196763049215,-8.382023401360367
-0.5802064398429521,-4.284959352470522,-9.38767315142332
-0.641638790145228,-4.183081359577781,-9.222835035395143
-0.6412269070849304,-4.244076186151109,-9.103316680610273
-0.6450322569550642,-4.048966782238352,-9.470703389214986
-0.4918547872025572,-4.382382238457839,-9.722937295291054
-0.24490884266822824,-4.595396010302152,-10.778585418808403
-0.47111163935761796,-4.2766845040665045,-10.058791651143357
-0.6821806354747934,-4.164368566232104,-9.017009550109107
-0.9402474103728223,-3.9940078910649035,-7.809330251055334
-0.5912691432110491,-4.200083446051618,-9.491048744052543
-0.31818996514618736,-4.358732433809353,-10.812225836926245
-0.27067432093728605,-4.525207391327527,-10.764369787143304
-0.1087594800215325,-4.637245372821767,-11.511782869649346
-0.30836472168007784,-4.760288169779757,-10.068065825782092
-0.4364173806304267,-4.566738251722333,-9.686849708194849
-0.423883062705963,-4.196833490234994,-10.50186513871631
-0.09105670416660192,-4.489282028727025,-11.913926212968413
-0.3183373588963977,-4.36899797563451,-10.790810390774668
-0.571788813860016,-4.2292102453529274,-9.549677121556122
-0.5754993716878241,-4.277768143129083,-9.430297979036963
-0.5930368269751792,-3.967878282879819,-9.944852967811363
-0.31002341231579433,-4.470713599801363,-10.637262821924582
-0.34912452695430535,-4.209052781010008,-10.925977771676228
-0.1835595827681923,-4.550741011889992,-11.235990975032935
-0.35549882901719543,-4.640416555858582,-10.025004409601738
-0.039790858482239316,-4.529600302607346,-12.140884739313947
-0.07689876506210643,-4.5867599423712875,-11.80391802030686
-0.359802358225478,-4.554687019052028,-10.17064230796515
-0.3329219483297094,-4.327568783479831,-10.786161238484159
-0.02061158487195926,-4.758573265988216,-11.79801445421389
-0.2025693372617323,-4.798261397992687,-10.626891675866307
-0.3521127838640581,-4.34224463418013,-10.641664523877466
-0.5339084533241822,-4.50789512794048,-9.21958951959602
-0.6547852125432743,-3.8823032641034514,-9.745512691955525
-0.5684769669498092,-4.004866896367233,-10.018234900988753
-0.5503047714520247,-4.0203800998188575,-10.096241667072212
-0.6661317949844057,-4.119936178808838,-9.202167367897966
-0.481825683308252,-4.498816987959536,-9.550242419653491
-0.26754620782435623,-4.58792871768795,-10.65769581310004
-0.258859141704069,-4.667704989956827,-10.550265665284003
-0.5510390469979565,-4.294504832209297,-9.54358654901574
-0.22907358694283017,-4.32344727399432,-11.417494425776454
-0.2019487843711337,-4.47140136503663,-11.284335059122013
-0.24173916332366113,-4.587100474804451,-10.814194565871206
-0.4323305326239792,-4.206086399375046,-10.432674500928107
-0.1544924249633127,-4.488218646110842,-11.535438653420513
-0.061507100549027416,-4.472630281525574,-12.124527329076761
-0.30763738763003456,-4.2935718200163935,-11.00586252960908
-0.08421450303059819,-4.754391915669559,-11.424759645899368
-0.3150142086048266,-4.667816155966221,-10.213112931860675
-0.519049161249984,-4.119363818151897,-10.085807891618376
-0.4735862575907204,-4.347382047006831,-9.90254885586409
-0.45887972979907754,-4.6068317737409235,-9.471888569145761
-0.4935436784026402,-4.170672742921494,-10.136222939163247
-0.5357918152447663,-4.4843016715542605,-9.255476260844954
-0.3372816044503079,-4.223293660930586,-10.968553546859054
-0.04200742421683833,-4.6460596685739155,-11.894666612973213
-0.15026477145087153,-4.678930130921208,-11.179381604874429
-0.2797434466787414,-4.5440059709466984,-10.67235787345623
-0.33616379367925425,-4.198147964779213,-11.025551803788124
-0.5655858656632248,-4.156217761861407,-9.732879777719912
-0.608878143269277,-4.398907899181711,-8.987745837442992
-0.3461115933391941,-4.61199005768092,-10.13818082002507
-0.19031279964055875,-4.8742410610896725,-10.548471575399375
-0.15846830944620546,-4.888526477702192,-10.710967683340458
-0.45640740439210753,-4.450929071674512,-9.798527925720405
-0.4594235957109969,-4.6050901361834295,-9.472108648789234
-0.26890920042285776,-4.723303469366232,-10.378768354152466
-0.36887028395644206,-4.5617479614131,-10.102112868857224
-0.2986721263299986,-4.276509994175584,-11.093777749090913
-0.06358688752178474,-4.5984861478160655,-11.860336874659232
-0.14035676523703636,-4.791999246181943,-11.01269141163597
-0.24725757961609085,-4.61078027542133,-10.733724466882867
-0.3095173155394922,-4.318478894251429,-10.944768813682263
-0.04543050557190016,-4.855542138109535,-11.455163185771603
-0.0028685895163063314,-5.050677319248862,-11.320264319826512
-0.11953234549718174,-4.540532197066982,-11.640572028305021
-0.2184011036732057,-4.592236683360103,-10.943950506662635
-0.5044187784444711,-4.250762699366197,-9.910792426022853
-0.3661819052435645,-4.437122823743361,-10.367493416473964
-0.7012997187900276,-4.009136420437976,-9.212759341805956
-0.8679927872405974,-3.9014435394838305,-8.42798669301083
-1.1726273531758,-3.5425963531694054,-7.3178736700284635
-1.1406314201940848,-3.517873087536268,-7.559295799185031
-0.8823065636219587,-3.8331013210467737,-8.478788471596776
-1.1885053492964186,-3.8251037881617203,-6.657590823320123
-1.334207074779982,-3.7401723860454807,-5.953243274651222
-1.0836458635286765,-3.5386906807892693,-7.859573952671477
-1.3120918724207467,-3.4716595118591713,-6.622960237179251
-1.077947148514078,-3.953297154466816,-7.064553295403977
-0.9191702291961246,-4.128989117910565,-7.665830884424197
-0.6631451868296879,-3.906168242194379,-9.647622890055189
-0.9238673732444089,-3.8559045967743453,-8.18381706240693
-1.1883085115595018,-3.726658680773319,-6.855662064518425
-1.3473593635233687,-3.4375739764599245,-6.479526361362013
-1.2586998055614027,-3.558727485261443,-6.769176691530773
-1.2372547414496085,-3.4051739035686075,-7.2049542395872095
-1.4182238388733674,-3.4153001296412366,-6.098887202899398
-1.6595332483677014,-3.046677080471425,-5.388276844273017
-1.328640143367633,-3.5609810584718162,-6.345027518272644
-0.9721697894308616,-3.6990870524678945,-8.207637653901116
-0.9902183690616198,-3.6408714597262737,-8.215777361599809
-1.249142197064646,-3.75316758272374,-6.437642147586719
-1.4798399822914976,-3.5755182059937183,-5.408754189685651
-1.5495110508820242,-3.4400402708715103,-5.261683648386908
-1.477299156705936,-3.151464321554772,-6.272106912076915
-1.1533382078602157,-3.8932929658233895,-6.732215316614002
-0.888922105173806,-3.6462798888086536,-8.81273808676193
-0.8951495526816524,-3.6936152024037114,-8.680702774524738
-0.62784566269829,-4.14663749230524,-9.378481534621853
-0.38937152900843147,-4.154792685925461,-10.793015949520562
-0.6205538236844451,-3.9369377480970495,-9.841632057121304
-0.7953116276604455,-3.764351109520216,-9.138258510418968
-0.9543332400828759,-3.7679792430213337,-8.176872568882152
-0.9486275418431341,-3.6553397060498045,-8.43638583226366
-0.6710793018956446,-4.348868935166459,-8.714616813715288
-0.7855463876787931,-3.7586049292863737,-9.208342310776569
-0.823166469242234,-4.131892245025889,-8.236047189916894
-0.6195210419055311,-3.900913191003986,-9.919877861980916
-0.5268160490240124,-4.55998603460849,-9.157962132061023
-0.8693804922378374,-3.7555890528444853,-8.71136943630608
-1.0862401384587261,-3.512980188140819,-7.895429288388081
-1.3010219299668084,-3.3212559720624664,-6.990186971496291
-1.38700110890884,-3.51231656528704,-6.092190711394954
-1.3065373162451765,-3.2115153632972735,-7.176575871356469
-1.211153187962238,-3.46896669485015,-7.2339779779483475
-1.513330214634475,-3.374707972429476,-5.609433262756271
-1.7131031389164486,-3.005144818834059,-5.1499220242552655
-1.5139257739432335,-3.009136613282229,-6.337002625198216
-1.7815096506690564,-2.742224925078205,-5.265322741251325
-1.5802430178179714,-3.1345386426815556,-5.688295103151136
-1.5992025141533504,-3.0136228035584613,-5.81636980338505
-1.52015780167592,-3.348472005475189,-5.620939674416174
-1.321023209045892,-3.337496712978033,-6.837697815190657
-1.3463500649517424,-3.3975205906562413,-6.5656889243991365
-1.2217564230153994,-3.2990771440676356,-7.510137669194406
-1.1872596464298155,-3.60005958827526,-7.11515344029266
