Bi,Cl,Cs
-20.150432723793102,-3.358405453965517,-6.716810907931034
0,1.0,1.0,-4.509900247931035,ClCs
1.0,0,3.0,-1.1350223137931028,BiCs3
2.0,0,3.0,-1.625870718793104,Bi2Cs3
2.0,0,1.0,-0.9238969729310362,Bi2Cs
1.0,0,1.0,-0.7268423416810341,BiCs
1.0,3.0,0,-5.567645215000001,BiCl3
6.0,7.0,0,-12.970060906250005,Bi6Cl7
1.0,6.0,3.0,-20.150432723793102,BiCl6Cs3
2.0,9.0,3.0,-26.257553433793106,Bi2Cl9Cs3
sample
-2.3386332752254217,-1.3648188163682324,-3.192737948802175
-1.9154777694296021,-1.4844267110105536,-3.10946489610006
-3.0400149914334453,-1.1715225087855814,-3.3604275598820568
-3.062965256962559,-1.0370153431673221,-3.621791802608871
-3.794656901344881,-0.8043180522325406,-3.8432891696843257
-4.149895108619562,-0.6643521921965474,-4.004808153998085
-4.71059325736569,-0.6300150935194112,-3.886582968436982
-4.269427439474307,-0.6608649863690071,-3.971938455368251
-4.895242978702733,-0.4043663818246903,-4.276330484714076
-5.7796565992696145,-0.19630711474521073,-4.397644478684074
-5.0827301573194195,-0.3940051340478941,-4.234557254062106
-6.318769965573168,-0.09404133285428425,-4.42247158703141
-5.183888895241181,-0.3407983265695126,-4.307251289711615
-5.041584375036637,-0.40128025929662514,-4.233722264325571
-5.9342093711675625,-0.18051232897466749,-4.377716459592512
-5.658061518720377,-0.20592475676287478,-4.418940888165158
-5.584181585163455,-0.34509138233626757,-4.165234281537347
-5.370534316084216,-0.2743751077976647,-4.3778825869743
-6.046119488275916,-0.12408876705652233,-4.453260211059351
-5.191255781432148,-0.4310772866710247,-4.124237740778269
-4.258746438338736,-0.6874466894886119,-3.922335382840898
-3.4495090442505063,-1.0061571284070518,-3.5546603030334283
-4.223914349061204,-0.7560960545536238,-3.7966473491367183
-4.042841882472947,-0.7038326786323222,-3.961531589842074
-3.6147861443342597,-0.8889610140690856,-3.7339601650147762
-4.585606564693411,-0.5953805671208227,-3.997514252124918
-5.258262062066639,-0.3567017400842245,-4.250653407073705
-5.714468454416953,-0.1359002011155484,-4.540187687560953
-6.205255683785732,-0.031027218654858087,-4.586337909359408
-6.005163567216948,-0.1658819642562152,-4.383325790346287
-6.207114785597168,-0.009661392448890317,-4.628449861167531
-6.065071323156682,-0.13306005974433982,-4.429000347390127
-5.392445968838221,-0.2854256805120917,-4.34847755729411
-5.451758570988897,-0.23919093461555643,-4.421176181703623
-4.777766483400341,-0.4926413976464543,-4.1389392848380115
-5.4918833149946575,-0.2640388818445063,-4.3581053725771355
-5.823884157826036,-0.2115909457995531,-4.352334297056583
-5.74911411761014,-0.14781516339479062,-4.5048092086047395
-6.0446609715386685,-0.14153155523945052,-4.418860806939243
-5.965325304944055,-0.10249052997639893,-4.523388079663552
-6.124483591059044,-0.14846293412741524,-4.378390509323189
-6.024148248822831,-0.0437573788056718,-4.621246734045414
-5.467407680858287,-0.32670633464851545,-4.24092901168124
-4.345695567048314,-0.6004211671239902,-4.0674033846669495
-4.223877252585041,-0.7534002149504999,-3.802051393835021
-4.450103016210732,-0.6346947055549833,-3.9640538247508235
-4.710408360959226,-0.46566488989677673,-4.215345007817739
-4.009046483181081,-0.7700481693836669,-3.840365741436673
-4.972334436250989,-0.5403651175347706,-3.9786358607778296
-5.616337863803276,-0.3056412687156902,-4.233415749231895
-5.961645277191886,-0.15694416410544204,-4.415707487322854
-5.462409092893798,-0.33352747351455225,-4.228952929937329
-4.428875389458465,-0.6257281557539635,-3.9890627999369523
-4.8869635188584954,-0.5090839500616797,-4.069655168188176
-3.979259259106131,-0.787019672090263,-3.816351810715131
-3.5704148815342673,-1.001647573564695,-3.523377466956888
-4.189107343292734,-0.7666353356547989,-3.7871711221905247
-3.953471162793894,-0.7835635772647612,-3.831860032470214
-3.7622719161879874,-0.7860142904272709,-3.8906916883471636
-3.80235789872828,-0.7968620834560457,-3.8556341081095162
-3.7585397662836506,-0.8253095911510988,-3.8133451368676194
-4.777334230674595,-0.5412523224713492,-4.041861519430137
-4.876886497369204,-0.47722854585108054,-4.1367249837724716
-5.1176596781515915,-0.4952552766973618,-4.020413795152447
-4.054677887869692,-0.7949739893400216,-3.7753036332944268
-3.9127009961728265,-0.8429817804947433,-3.7266136815506057
-3.1765694673311873,-1.1379112797024398,-3.382131859415759
-2.8831911858592987,-1.146807576333613,-3.4621320266440416
-3.421480493556162,-1.0039222095414262,-3.5684729909961277
-2.734730931132414,-1.1901953402624454,-3.4248432503620054
-2.7123217046723926,-1.1386527960891997,-3.5353980808618375
-3.7212738162245564,-0.8709114769000881,-3.734563348722672
-4.331811189725458,-0.7063778596225212,-3.8601181254441728
-4.425589298484944,-0.6316558022114577,-3.9783028706798036
-4.280702659536329,-0.7573271356847601,-3.7752557500494044
-4.593497529448749,-0.5649753633846256,-4.0556943380121995
-4.519507556288892,-0.5860412330164437,-4.038225923135183
-5.183467481000406,-0.4337679424115145,-4.121452529441203
-4.540862790314633,-0.5357734419471087,-4.131643093931939
-5.720442379726529,-0.2488299788629268,-4.312336823629671
-6.118351306166492,-0.11215721486832601,-4.453046042805552
-5.880381996684079,-0.19006349692113494,-4.376556581860737
-6.194455168153428,-0.10282064089981272,-4.446351236746932
-6.235223760230607,-0.12315360450100638,-4.392095778852152
-5.899882830050037,-0.109259257774714,-4.531664782364927
-6.167508444643654,-0.06156668507239676,-4.537841389571689
-5.986542221358236,-0.15721447593846147,-4.406867882268033
-6.254210898050541,-0.00861260453432206,-4.614848732845543
-5.862239713303988,-0.13945886150633025,-4.483813280483711
-5.703633206730381,-0.1980585392778228,-4.419482760465262
-5.716255252591885,-0.13532842989879276,-4.54073563060282
-5.805866684830511,-0.216513300181933,-4.348495412623664
-6.041995958896372,-0.041702463472918644,-4.619407328019739
-5.278070679659787,-0.27663376633044,-4.404186482050226
-4.641334678163825,-0.6052192304822521,-3.959260887578588
-3.94347382306294,-0.8252707959398372,-3.751778041697046
-4.134924743076225,-0.788875742351321,-3.7607511755363174
-3.1802507709747143,-1.0423770862348483,-3.5719731451364325
-2.8399819343614974,-1.2329074591912506,-3.304335344761367
-3.3344895922240383,-1.0082564411612607,-3.5888014948671665
-4.122766313331924,-0.8114729649841786,-3.7196095401853686
-3.0705823006421578,-1.0347425481868582,-3.6237983780099317
-3.788516909343957,-0.8149236784135588,-3.8241245813225975
-4.917469444696506,-0.4883153278151379,-4.101023770735257
-4.193057177831116,-0.7050343974447637,-3.909056387097802
-5.007542347331218,-0.41782848263315814,-4.211973160220978
-5.648738544349654,-0.22399230198578213,-4.3859134558429185
-5.984156908721442,-0.18712600431449136,-4.347839929728238
-5.3460474671374545,-0.36564758986106316,-4.203499905829756
-4.180650695794533,-0.6773403939885634,-3.9685798880223966
-4.999809916883044,-0.4672745431312197,-4.115658516040914
-5.89755765778698,-0.22767670515090638,-4.295604945033561
-4.5985147756443565,-0.5403617074813003,-4.103249234420315
-4.377558685189507,-0.6163262594955513,-4.024972160543428
-4.398964551208791,-0.6035087878724811,-4.043471815116475
-5.0509655186291305,-0.4320984543657561,-4.168958826323145
-4.441478418326323,-0.6839927789502045,-3.8683325439218508
-4.781103117119002,-0.46312480675110873,-4.196860255389149
-5.036334820595142,-0.512960915493259,-4.012110803412802
-4.512129009326149,-0.6714602703692569,-3.869847364083804
-4.969313101289303,-0.5344341645152891,-3.991504878470688
-4.333594882990726,-0.7274384792611974,-3.817402321745064
-4.939131530008077,-0.40507993794699126,-4.260273855367693
-4.248334386532348,-0.7395445737686908,-3.821610298216203
-3.954354888553123,-0.8102282898213624,-3.7782360321039348
-3.7370569974415835,-0.8330428522971162,-3.80503953752294
-3.6290392694348794,-0.8867057087781942,-3.7337197338963524
-3.923966319346699,-0.83831016873237,-3.7322017973507284
-4.141400243974129,-0.8178493057211189,-3.7006455484974197
-4.763409198576236,-0.5930014916166271,-3.9430048585057014
-5.210213723324151,-0.30384460146301423,-4.372383797230288
-5.790188404635037,-0.12394398231332054,-4.538860141759381
-5.458360568638364,-0.24302849018710548,-4.411300404677369
-6.152259374923433,-0.04830737636002364,-4.569443030236509
-6.075355333173153,-0.11910824602754744,-4.453475971484888
-5.513369691526364,-0.20070992195258755,-4.4776011668504045
-4.801253818836052,-0.5357259116493996,-4.044941145020218
-4.3501158086322835,-0.7052248974051862,-3.8563225102432335
-4.557739823406044,-0.6242731342286256,-3.949018031671768
-3.443990276460396,-0.937232120113218,-3.694349908884466
-4.429844489881481,-0.6825943202892956,-3.8750074373919494
-4.381751952067217,-0.6073807286140971,-4.041465466680434
-4.787102960194821,-0.5118444671960808,-4.097420986807266
-4.036562584619681,-0.781475987573609,-3.8083380712439223
-4.330734045670774,-0.6207557426165228,-4.0317214074743974
-3.5396611231111916,-0.884843696769262,-3.7672364733554464
-4.342885174612888,-0.6395838818564407,-3.9900147526805236
-4.537581910727921,-0.6866935288396703,-3.83089654667572
-3.9870043623899467,-0.7612033100001666,-3.8654028338007183
-3.740806115683341,-0.8552366936524878,-3.759402148731611
-3.114067522710495,-1.0658844027279435,-3.5470195949049823
-3.3396710227491653,-1.0709934941589243,-3.461600245363464
-3.3190747222884056,-0.9763131648239961,-3.65782633752024
-4.33728573305111,-0.7171599691609359,-3.8367290585921254
-3.4527115639112402,-1.0400417941220699,-3.485823465049814
-3.0202153556534475,-1.1726689628483558,-3.3647345303498395
-2.638981444768791,-1.2188420858824103,-3.3994662545766166
-2.6425084043044595,-1.2810576687660247,-3.2738594356308317
-2.87288677715719,-1.1927535312955004,-3.3736749196209703
-3.8896092926899284,-0.8793908640630093,-3.661492748908373
-2.8102413748814836,-1.1051441657168266,-3.569775451536886
-2.8750892820188114,-1.2000955045258224,-3.3582568048731187
-3.380340096345083,-0.9808324987324967,-3.6283658783510133
-3.906338793726574,-0.788695234666142,-3.837307507356559
-3.3064656044010987,-0.9661640303754291,-3.6823276457131424
-3.662308214854631,-0.8353236236921656,-3.8253942555951594
-3.00098371104116,-1.081160679203747,-3.5541616458431537
-2.528847640991444,-1.342023193038349,-3.1898153081905214
-1.5391527404055276,-1.5433681315687526,-3.1170237313250198
-1.9091962036528243,-1.4024144131959873,-3.275583346988118
-2.0414229625071565,-1.4590152274395078,-3.1183061322162993
-1.8568083127082322,-1.5236959836138593,-3.0504828364672383
-1.1242819252114378,-1.7980850503663968,-2.7458801654610947
-0.18367433481904197,-2.011741216186419,-2.632103697285182
-1.1568270114460264,-1.7429866127435345,-2.8452286786286227
-1.6727063908157223,-1.609128332697932,-2.940985445596596
-2.266255550791535,-1.3855535574506037,-3.190285276099315
-1.738399177695865,-1.5122174665833934,-3.112909582198959
-1.4953298792165641,-1.6401657403130943,-2.9380361342326573
-1.3221853667960954,-1.6694382002017487,-2.937206051928838
-2.4274744325285567,-1.3944504141112923,-3.118751935532264
-2.2297009284425333,-1.3461857597766824,-3.2812057455634918
-2.097283786075177,-1.4821778259234235,-3.0533606607257946
-1.15733454217685,-1.6948509332085544,-2.941330860788308
-2.0458812019038883,-1.372068750548215,-3.2907130061999745
-1.8713147722991195,-1.554169493867133,-2.984700329430394
-2.2149170461580456,-1.3901195706113003,-3.198266084655751
-1.865108657346984,-1.469353756455442,-3.156400509237822
-1.623237475291763,-1.6408852320676062,-2.893961285365234
-1.7325103103412578,-1.5907769817214243,-2.9577535077077663
-1.2725597011701004,-1.7381770441369466,-2.816270252600441
-0.2801726234029967,-2.045937808528359,-2.5315444164066507
-0.7780077662523401,-1.9134321647762664,-2.6306106562943876
-1.2979520140401057,-1.6461780629899414,-2.9918041106044497
-2.0369914010306673,-1.4476165971893074,-3.1425805798755304
-2.366109379751512,-1.2523291827510132,-3.4234494158451705
-1.9924556557232358,-1.4931045437450678,-3.06644993519982
-0.9874830652957814,-1.8120176165241937,-2.763614653117386
-1.3845664185189435,-1.6391054710200514,-2.9770778263846167
-1.9148654041036568,-1.4648464226928044,-3.1488295945108726
-0.9727747126914934,-1.7631709606718635,-2.866210749023476
-1.1570849679108735,-1.695537657047358,-2.9400406045326934
-1.1869489360786958,-1.7103875860783844,-2.9003860904147
-0.9380433486091123,-1.813206382375198,-2.7777170269776006
-1.2058765320638218,-1.8029552387034866,-2.7089415865027875
-1.5021905435840304,-1.6542075660789732,-2.9076655945784107
-1.7388911445333137,-1.4886724752198268,-3.1598355759802765
-1.110009549136432,-1.700826038679932,-2.945155647525693
-1.16560546934368,-1.7624954328646538,-2.803284885753833
-1.0168808163882206,-1.708953847700398,-2.959942940400831
-1.0937912553701366,-1.6894487253284591,-2.973316372150737
-1.50205301773922,-1.535299689777685,-3.145527189129258
-2.1544000928744076,-1.4631080059152302,-3.0724615318091044
-1.742005186376075,-1.5003237035083736,-3.1354951054555955
-1.5263369226517742,-1.6910397630812308,-2.8259524075513145
-1.7642073371799478,-1.531220037537741,-3.0663017204622367
-1.4409613725074184,-1.7061660985768436,-2.8241582532748737
-1.5187766990169045,-1.6215641244942502,-2.967423759270232
-1.8101212148823553,-1.4796213214322762,-3.154194526772363
-2.668162152028908,-1.2987170725388844,-3.2299893788436296
-2.114489692664184,-1.4496502109340696,-3.1126805885081668
-2.647040810724585,-1.2286975674017762,-3.3770688362192867
-2.3888654789052572,-1.2794426664774974,-3.3616370820076202
-2.0386589798686505,-1.452140845985308,-3.1329762226708677
-2.445977891360306,-1.3426133455799751,-3.216258252984315
-2.16302265773693,-1.327686365409435,-3.340430624533188
-2.2987781707466355,-1.3572645293196477,-3.2360224590428603
-2.306284685900468,-1.3343058115345536,-3.2794377228951035
-1.8252771375104604,-1.5169099321722401,-3.0745653310830665
-1.1127477976564022,-1.8328297209540254,-2.6802355334708494
-0.8626779805066446,-1.8201662719725689,-2.788919037150348
-1.7998379785387577,-1.484618776125139,-3.1476273628345037
-0.7556999384909853,-1.8047276201890372,-2.8554556880559643
-0.3065325133598911,-1.9358912123892502,-2.7428509786992366
-1.6602698674927385,-1.6246972090176244,-2.9139932007315394
-1.0471192897637356,-1.7340651337635,-2.8996408771494555
-1.8687852100850917,-1.4271662271400691,-3.2395500502891985
-1.1792049800521744,-1.7382503456573788,-2.847241889932218
-1.0281967619757246,-1.8582080535072056,-2.6576625469247146
-0.44229153053225273,-2.019625859097001,-2.5301286795596147
-0.8964796549400144,-1.7623466486956623,-2.8932910588930385
-2.210734506113947,-1.4600721765738631,-3.0597550527453254
-0.8087220151557343,-1.7807603847988622,-2.8857161332813988
-1.8825673770344924,-1.4697469953288402,-3.149794458261856
-2.4485613024823514,-1.22318394355419,-3.4542559199952034
-2.6628898088601,-1.1824418772591418,-3.46429721712605
-3.905734461268171,-0.8765290563532678,-3.661841308135108
-4.06538796556169,-0.7225782230773135,-3.9165251399225105
-4.589464638997301,-0.6420909526794355,-3.9028074562397292
-4.094830006056068,-0.8259386464645528,-3.699990279649906
-3.768506714890864,-0.8734849178855844,-3.7136721671962443
-4.165793950819097,-0.6722162011034046,-3.983780522117859
-3.4881777198908757,-0.8830448483689585,-3.787995304562825
-3.826050043044729,-0.7718936624962646,-3.8976735685902617
-3.3289863886103137,-1.0357223974330163,-3.5357039835282302
-2.9541806149394376,-1.136775891393849,-3.4585322534968563
-3.411333374520017,-1.0283145941670633,-3.523070594756902
-3.5184518208208395,-0.8906089103656452,-3.7627758135927976
-3.850748830182007,-0.8297164827007344,-3.773794999135563
-3.9062245473876382,-0.7523309628702571,-3.9100741330613076
-3.447331489333879,-0.9270197429427107,-3.7136609256009865
-4.2337650098760795,-0.7603842289471181,-3.784787446744771
-4.7781360548495915,-0.5518188031518028,-4.020461283344231
-3.8922085958625803,-0.8772492452869004,-3.6649095520697066
-4.7302863954511905,-0.6002701593382336,-3.939508457437504
-5.645232019864331,-0.29805642230051976,-4.238954056708551
-5.819773325209295,-0.19244545400916277,-4.391995558176277
-5.037610074035092,-0.41866974433193743,-4.200268061255462
-5.0332689998820355,-0.3751562667344036,-4.288742041168215
-5.008702034948522,-0.5353299967758766,-3.9765835693964404
-5.436484471007635,-0.25923134386723234,-4.386186729860691
-5.199589822701511,-0.3901506070350902,-4.203313086293683
-4.874043069351843,-0.5226105323938877,-4.046908820025977
-4.2092196695772985,-0.7148092374998314,-3.8841192097389383
-3.1919140284023992,-0.9845298044919413,-3.6837799561463522
-3.62825466422968,-0.8330656299037567,-3.841261426713628
-3.4804232552599954,-0.9601761085655376,-3.6363176057132938
-2.5744207796844965,-1.2833674302273488,-3.291935787581504
-2.6133897813798628,-1.225062935153839,-3.395555110496735
-2.7400873571295796,-1.2384301881576336,-3.32658807923924
-2.432631408240288,-1.2832695021627274,-3.3393947675254836
-2.0386947183195643,-1.4394184116222823,-3.158409178579948
-2.220505020030939,-1.4637211217856174,-3.0492003243494863
-1.1955243594765845,-1.6772752336952779,-2.9637523207149505
-1.825872624047473,-1.4427754766268477,-3.222635746661514
-2.5464622721649195,-1.2851320247193816,-3.2977261011039647
-2.34019707153419,-1.2696949104698176,-3.3973553964800027
-3.1532929924823923,-1.11368962197251,-3.438333999825216
-2.4918242994170883,-1.2378461231837703,-3.4105105617577975
-2.6464847634583593,-1.2817096579304057,-3.2712300042507696
-1.723233081082049,-1.4936099247433343,-3.1551800314170158
-1.6166787141502013,-1.5427197593323465,-3.092478484549607
-0.5851325722215797,-1.8514485226872224,-2.8188696718160626
-0.14705751392661762,-1.9981009045296114,-2.671589927562939
-0.5816649878080208,-1.922368523371623,-2.6781855319184475
-0.377946755219733,-1.9618209176734263,-2.6671868208442704
-0.34305714891318667,-1.981864199690457,-2.638730125579058
-0.8539756452369266,-1.8627663889269914,-2.706619581664742
-0.36914417817228534,-1.9498719727947158,-2.6940189029508406
-1.3037542515338487,-1.653020473742325,-2.976185209935101
-2.1227694508519295,-1.3777984397456373,-3.2536242114891163
-2.7998706943795466,-1.1960638233369383,-3.3913930297973085
-2.9733778842514496,-1.185425559206541,-3.3548338281008023
-2.8887459767071744,-1.2105362268797604,-3.332823128602455
-2.469331562419982,-1.2234217962018923,-3.446856794720589
-2.820954526253086,-1.1949052979115973,-3.386682136690144
-2.110608724107524,-1.4138854974540578,-3.1855036716537435
-1.9407730369760796,-1.5243672419441279,-3.0211520783840853
-2.5566251521681753,-1.2972585280951585,-3.270085467684658
-3.453233554245629,-1.028011492053588,-3.509710072408649
-2.756777499290438,-1.2557908331766106,-3.2863034084810008
-2.0191236188419426,-1.4165505508183818,-3.2106686000136224
-1.5646952683671205,-1.6149537686029136,-2.9653382812694997
-0.6565549826564505,-1.9256055419413658,-2.646748163162819
-0.6869496490582893,-1.9396355098073368,-2.6085566719635978
-0.8019385647834725,-1.938821334699085,-2.57185538360504
-0.8861577845237099,-1.8170830187286982,-2.7872589422990677
-0.9787530837389713,-1.836823242517394,-2.7169133949832553
-0.6396538258566437,-1.992978783327243,-2.517635399324333
-0.2848408334954818,-2.102989719178588,-2.4158845250753647
-0.8817448873655094,-1.9008717263968893,-2.6211524926820853
-0.6323817053696849,-1.8354306134217053,-2.835155779297729
-0.2636558362173086,-2.1115369928824963,-2.4058516434269386
-0.874970115856937,-1.8122596650336271,-2.8006348725781343
-1.1822312748542805,-1.7506603962739449,-2.8214130237650505
-1.7667735615723026,-1.5861744283634407,-2.9555375306800515
-1.5333799621449555,-1.6005156130156568,-3.004653027851402
-1.9885949904901759,-1.4501891143402552,-3.153567682420465
