Bi,Cl,Cs
-2.741750825186729,-1.1955707900007189,-3.411752386200687
-2.980210282466576,-1.1132169858680085,-3.496973508706158
-3.0395975408352567,-1.04482505257937,-3.613961622493875
-3.192119657309815,-1.091222969314225,-3.4703250835326456
-3.669162240740899,-0.8811814943559404,-3.731393838972187
-3.804740646012026,-0.8369786897641479,-3.7746066463987296
-3.9308507243092463,-0.7591988256713266,-3.888129681818633
-4.73566540040443,-0.5986894634959414,-3.9408768474710083
-3.665200926733101,-0.8532726548070215,-3.7885319560726245
-3.5549228196049327,-0.9882633306492644,-3.5553099734308606
-3.47856175045734,-0.9339951849410343,-3.6892999545631855
-3.5144671197271102,-0.8762758481066617,-3.7927701718086744
-2.940879789071689,-1.187683352410318,-3.3611509400865014
-3.381413096881258,-1.0116546161080346,-3.5663639767545456
-4.124760402292439,-0.703594648792798,-3.9347014762479584
-5.059276892231925,-0.4655215832662271,-4.099342110654605
-5.6536700688717,-0.15270161626055442,-4.526850985786025
-5.741170838938558,-0.18621836089121993,-4.430650573169075
-5.491860258711365,-0.3691302058080653,-4.147930410077782
-5.783124860079977,-0.2372672644106376,-4.314568092416433
-5.140565003857638,-0.32221081683829933,-4.35886760630189
-5.870976784125918,-0.18215319453217704,-4.395512257491374
-5.623719574160841,-0.22472918492952787,-4.392779346685032
-6.311659465573472,-0.0815152936283286,-4.449893832149886
-5.456974409014708,-0.24391342885765718,-4.4099925805441496
-5.815613191066353,-0.26834401054671286,-4.241585156482158
-5.811947565998968,-0.2501148611357844,-4.279265330326476
-5.9199573988770595,-0.11953988864403928,-4.504411997683936
-6.220883628238466,-0.03800731743472911,-4.567168396982088
-5.933650137961921,-0.15563473147804432,-4.427658065654305
-5.261368617404929,-0.398497703249033,-4.166025962297992
-5.520388102423247,-0.2485175044689003,-4.379646531518818
-5.983276238749906,-0.19894413360669327,-4.324497227801012
-5.334164389682039,-0.4235032702743271,-4.0917495708217
-5.796909861476427,-0.2643510045171412,-4.255805611737943
-4.739286124704128,-0.5346858784644322,-4.067677109434127
-5.121284855789393,-0.4965876840672615,-4.0165405878667135
-5.003371781132287,-0.3845153012432842,-4.279989711733704
-5.784760621947775,-0.13765873680365373,-4.513239893674468
-5.570856219355831,-0.2618648202010854,-4.336129194410253
-5.153382274585932,-0.3693894451548907,-4.260237926092609
-4.461989087223546,-0.6655938955830102,-3.898293421023832
-5.2472941719360024,-0.3642396884008045,-4.239233473817424
-6.30257111920558,-0.0447827338260819,-4.526388400543677
-5.791583338430983,-0.22226998857451494,-4.3417431513050095
-5.896564132926414,-0.14531560899721246,-4.460658312294471
-5.815058352334594,-0.10676419698905552,-4.564929729841392
-6.3366076597298395,-0.013502048477434117,-4.577604257732886
-5.659569782649141,-0.31405780115204435,-4.202172044743898
-4.589768478200081,-0.6383167409759025,-3.9102545999125353
-5.161450063576402,-0.35873106996767407,-4.278865413470219
-5.043356274172857,-0.4673198670630714,-4.101052415747272
-4.781886873921005,-0.539455420155317,-4.043937776313398
-4.45156687890661,-0.694307204481718,-3.844340872665394
-3.924393861823648,-0.8061835731739025,-3.79631247430868
-4.855466478145612,-0.5660269234221923,-3.966268235038112
-5.4322445973974665,-0.34070652456697686,-4.224649659664592
-5.804593539875089,-0.1713462046467528,-4.439253985345832
-5.51949535344326,-0.34882530452130517,-4.179328514407337
-4.958801137114265,-0.4014586333388645,-4.260959928881883
-5.943931180804801,-0.14821506665139864,-4.439070381026636
-5.169614116868317,-0.45503138769338874,-4.083543426921484
-5.7481423194861625,-0.1348838211991912,-4.530995825703931
-5.385682022116703,-0.32177462438102733,-4.278034318463412
-4.983972329093632,-0.4444677073100068,-4.166551383613142
-5.023057221270062,-0.3966060097382808,-4.249246481364452
-5.927736943067555,-0.18768166463780384,-4.365535264299575
-6.261713116737067,-0.010998564187112068,-4.607576073977788
-5.600608472928279,-0.21465531411474342,-4.420630788725455
-5.901884098466748,-0.23279051012159419,-4.28393518819893
-4.726379657379318,-0.4844493150651254,-4.172452392007678
-4.978397719638242,-0.5018143655358343,-4.053716270313285
-5.214943406093653,-0.40675524365825094,-4.164985951916648
-4.2610988476891825,-0.7210506413044293,-3.854343342759115
-3.3435604735927087,-1.047335741674542,-3.507619266717714
-2.806174871698603,-1.2463019362900127,-3.2888154114514747
-2.005829130425272,-1.407606403626533,-3.2329883905362102
-2.0406755425251,-1.3656414327629678,-3.3053028615633986
-1.204680284851009,-1.6721717747762226,-2.9709072634282525
-0.7292878721062089,-1.9299246266725987,-2.6138656972171
-0.29282286823125925,-1.9521932505636332,-2.714816784060014
-0.40255422590244916,-2.0588129678697236,-2.465000230224104
-1.0238916882466453,-1.8635994374064042,-2.648314803702677
-1.5339403634807334,-1.6739171556847763,-2.8576631420679037
-2.140073532098365,-1.425115813972556,-3.153221435953134
-2.6759150565274963,-1.1569701179955474,-3.510898986430774
-3.7732669986325664,-0.8460429196176769,-3.7669694024848255
-3.1215211101452445,-1.133910653023679,-3.4084825651685944
-4.202559572825096,-0.8036785597312528,-3.70860059752683
-4.73713941477928,-0.5226386741844942,-4.092487087968952
-4.069836864642054,-0.7914253760837731,-3.7773478675494703
-3.6681643146026666,-0.8589389569956908,-3.7762115557387634
-3.715499880921815,-0.8887324677829082,-3.7008460120579465
-4.104841689950328,-0.817420149896174,-3.71369004482191
-3.7028352561343127,-0.9250866234455353,-3.6323592423285262
-4.261371080851479,-0.7221160824497533,-3.852121716081035
-3.470666579495991,-0.9348743931055039,-3.690173261888029
-2.5318443831246045,-1.2235307070252237,-3.425801366172385
-2.726847525241905,-1.173360900263352,-3.461139932323695
-3.105136432722937,-1.0679738615097436,-3.5458177073372346
-2.2302545254699666,-1.3422112376082338,-3.288970257557911
-3.3617708250230725,-1.0717481506605975,-3.452724331602148
-3.311718124211798,-1.0693196930633266,-3.4742654804004482
-2.904911351451339,-1.166565570791038,-3.4153759825318453
-2.4858418438134424,-1.298394831847658,-3.2914072962979035
-1.6334669084323277,-1.5233381417390586,-3.1256456549754748
-2.458764177557933,-1.3065644593825063,-3.284093929980044
-3.4615023847223907,-1.0283781326389456,-3.5062205144123464
-3.9507193274106647,-0.7971012469441832,-3.8057019715724456
-3.6794974928709445,-0.9395117481793615,-3.611288247281996
-3.661186140304383,-0.8262919882661703,-3.843831551297232
-4.8848536485704726,-0.5206627832339972,-4.047200791939549
-4.285150418527391,-0.6979517116314782,-3.892524011825614
-3.749841644530496,-0.9078982259740097,-3.6510672411395158
-2.907552679019121,-1.12899861886223,-3.4896294438668667
-2.95960254930498,-1.0828118100077921,-3.56465310481379
-2.3978934323052914,-1.237293628464618,-3.442925840233367
-2.7926805551434555,-1.2651539408990335,-3.2556095077518155
-1.7893296891009558,-1.4481834556327533,-3.2240007669652084
-1.3713065590808262,-1.7213726526263176,-2.816963416318124
-0.8133508992565925,-1.7722938551407372,-2.9011062312306954
-1.7343668391686728,-1.5635507198785807,-3.0115871884509815
-2.491224101611259,-1.3694719438469243,-3.1474589863667655
-2.62642978925285,-1.28409370092495,-3.273146909663517
-1.4107046328495416,-1.5737352267381166,-3.099105576838287
-1.9516618795277854,-1.543080074666554,-2.9800967987553304
-2.241630335896298,-1.4204966625266362,-3.128607470912329
-1.4797373260547386,-1.5516473611513508,-3.120270410276753
-2.6335100174363495,-1.2600795781229122,-3.3188150792064266
-2.548522502659826,-1.2518865565746222,-3.363530293895181
-2.05330834250989,-1.503516384652696,-3.025342024455679
-2.284498614424881,-1.3601157526540424,-3.2350798644813223
-2.912803742284686,-1.1964558955336113,-3.3529645361022493
-2.4653493297063593,-1.251737548067327,-3.39155270189426
-2.2978116252135017,-1.2947705920052563,-3.3613325155160205
-2.0149507139858818,-1.415259780608305,-3.21464110871913
-2.956726670556819,-1.1854289582047866,-3.360377434669188
-2.252421458630247,-1.3354054945456482,-3.2951927659629887
-1.3326443424829644,-1.5920242340964041,-3.088547658910571
-1.8896173506325864,-1.4158915552333842,-3.255155347253403
-1.9369679199024181,-1.4304127058478182,-3.2103295229345914
-1.7922012086367813,-1.483834770231362,-3.1517409645893837
-1.3533020318056543,-1.7210127803166366,-2.823684670029209
-0.470046560519433,-1.97247494507019,-2.6151788309508435
-0.10984002050182333,-2.1217728890503276,-2.4366517896631046
-0.2676983716916379,-1.9470804708829519,-2.7334171756012515
-1.0764256823176444,-1.771871639896945,-2.814259067364596
-0.8834495454884446,-1.790334129697099,-2.841659466707355
-1.8602518930003231,-1.480710147181449,-3.135306649234695
-1.2087961645231726,-1.7601605272596508,-2.7935577985706748
-0.2970424920130981,-2.0436005241945843,-2.5305956955374995
-0.07197311402779469,-2.157638749544579,-2.3775423708326113
-0.5945649684596196,-1.972758687842464,-2.5731052094262328
-1.6727558610286357,-1.6411052423084285,-2.877015136304632
-1.048194336585331,-1.7367177388605572,-2.8939773180148096
-1.3989096092671574,-1.6916827736094096,-2.8671421576231624
-1.1381772594118602,-1.660548210231425,-3.016322067664231
-1.8300181834979095,-1.429011212639304,-3.2487824214864562
-1.6970133916828887,-1.633871826089121,-2.883396125191829
-2.4488182891786217,-1.3222733088362877,-3.2559915271989177
-2.209585191792454,-1.3579899359949217,-3.264302638677039
-2.33867547804105,-1.2564868550426382,-3.424278705165407
-2.2839384036683135,-1.388548776553,-3.178400553602263
-3.115765732305053,-1.06442343026671,-3.549375469962597
-3.727968031272178,-0.89763005736754,-3.6788947827718945
-4.548020153587029,-0.6531435940817605,-3.8945170019051707
-4.480525188479732,-0.6429598762681246,-3.937382759234874
-4.162518896272926,-0.7317820754964355,-3.8657404581805217
-3.3391782467510533,-1.0052614666601307,-3.5932285590270876
-2.5179986666539644,-1.308681840282808,-3.2601143384807636
-2.7712171229772093,-1.142540945878109,-3.507989975182413
-2.7238137918942806,-1.2282005507911498,-3.352471875717307
-3.2506157022950894,-0.9737266328160937,-3.68581907486715
-2.76489400520448,-1.1324988399718134,-3.530181892919247
-2.922740531405485,-1.210597124579295,-3.3213698149706152
-2.9396331777776297,-1.0812746946325038,-3.5743837927401496
-2.596145885915281,-1.2279522816014905,-3.3955243827562933
-3.043713874830604,-1.161258831191005,-3.3797219539388226
-3.4963082419145564,-1.0221869200630207,-3.5070009871668075
-4.154129733367894,-0.7194790656810849,-3.893142865446233
-4.022116086542279,-0.7652575609656056,-3.845590423819063
-4.442963337929974,-0.6366125425848516,-3.9625980434513393
-4.506392724373854,-0.6618617839895377,-3.890956431827341
-4.029791961926266,-0.7176962297363939,-3.9381544611494905
-4.431637750832728,-0.693996808120552,-3.851604708079021
-3.4094763438165,-0.9316399661421167,-3.7170388610413005
-3.837844250284364,-0.7916401812740874,-3.854249128621405
-4.091892266883959,-0.7087479439576806,-3.9353509310543533
-4.38366917838143,-0.6501039886030641,-3.9553798712644292
-5.382591961489399,-0.3706378084305833,-4.181337970573401
-4.733050721517153,-0.504277978938525,-4.130571376214933
-4.216660477222179,-0.7665790247265327,-3.7780993660705753
-3.308368885072771,-0.9419030936524972,-3.7302150922684496
-3.5745222303013073,-0.9015023189707003,-3.7222988598891975
-3.5949490536850437,-0.8683444311825118,-3.781805694337663
-3.3658654861321886,-1.0662993716180538,-3.4622570026508637
-3.309926662470402,-0.9341553703747332,-3.745191279691434
-4.1585300890515065,-0.7323631265124319,-3.865907958555668
-4.608330243137031,-0.608766287809884,-3.9631682512655892
-3.644587193366496,-0.9429132129244118,-3.616122084293379
-4.415814757917002,-0.6954647948077,-3.8539430656766336
-4.108418492920764,-0.8067354599903216,-3.733867156976803
-4.6777809703994295,-0.5411549790020787,-4.0752406264604
-4.55828939284942,-0.6356445396698428,-3.9260920309748752
-4.033392607671907,-0.7465156013705875,-3.879315502632557
-4.106904454255416,-0.681495233205015,-3.984852290102532
-5.24376029081047,-0.4191933894059624,-4.1305040321822855
-5.613256356778413,-0.2045638953958984,-4.436597664879766
-5.770100958451469,-0.18946413678937082,-4.414515648201802
-5.700206906159073,-0.2997802782303179,-4.217181382750708
-5.872722684906548,-0.18853045059245413,-4.382175778443943
-5.163284140248173,-0.45357677984625183,-4.088562634822472
-4.597806812442791,-0.5127380037525894,-4.158732629611592
-5.248726176642126,-0.4373618335657478,-4.092511848585497
-4.441187359522788,-0.591576961855679,-4.0532611977120805
-4.357378158991982,-0.6186464703023794,-4.0270585809956145
-3.503926380191305,-0.8983759867255675,-3.7520834744161307
-4.329034061388104,-0.6291297733879728,-4.0155400073590535
-5.071585674248707,-0.4503318047945367,-4.125618740259058
-5.564839823825951,-0.296638986812514,-4.268586326364022
-4.421248572562228,-0.5669868044269013,-4.109087774889822
-4.2079672862638855,-0.7816236991607105,-3.750907747521651
-3.648879155038563,-0.9759067075733565,-3.5487044411048
-2.7870742965118818,-1.1271330683629681,-3.533520005701137
-3.0169356909597536,-1.1545040108309195,-3.402157655949278
-4.024836570377859,-0.8216969788623513,-3.7318047600803785
-4.663365543364457,-0.4933790828918966,-4.1755975610257545
-4.26017454856094,-0.7694315194331959,-3.7578896862109956
-3.2279440293632025,-1.0801074991889785,-3.48061456643201
-2.702738481925383,-1.1695517371117483,-3.476794606399076
-2.125999592519272,-1.4816774636469567,-3.0447894497973635
-2.035405907914043,-1.3922673073670924,-3.253807657225502
-2.4331729260377197,-1.3921857844759744,-3.121381696966512
-1.9839537720747342,-1.3937793506060736,-3.267934282693975
-2.4143066407287277,-1.3766815526419913,-3.1586789224041416
-1.9871432407860397,-1.458871777920096,-3.136686271828829
-2.556125842272167,-1.3443012637854397,-3.1761664329360992
-2.0109759839159826,-1.4756778623319793,-3.0951298552950814
-0.8773540232978084,-1.7924854999241648,-2.8393885669834353
-0.3253255569544689,-2.04201678291979,-2.524335489773297
-0.20029543015649925,-2.0840077991908577,-2.4820301661638187
-0.03291527017503678,-2.1910668429712152,-2.323705465263591
-0.34813539267707677,-1.9204433896954198,-2.759878997647836
-0.9659020396867142,-1.8426720172118656,-2.709499526945065
-0.23152408865801838,-1.9942934607680973,-2.6510492901755
-0.9826249797879102,-1.8598172480911894,-2.669634751819352
-0.40946136692564483,-1.9857970340037483,-2.608729717614989
-0.46315699038205116,-1.985319785393069,-2.5917856736842118
-0.14006608479078503,-2.137251701776277,-2.395618809448218
-0.10067487796344757,-2.160439044720588,-2.3623745258353757
-0.12763712720711654,-2.0737260490140965,-2.5268131008338024
-0.8030822065784041,-1.8730900125291334,-2.7029368140132988
-0.21734033710319378,-2.033391281212493,-2.577581566471651
-1.0605538771061982,-1.7192912410961623,-2.92471046670331
-0.5408541757912659,-1.9921719884700273,-2.552182205727224
-0.905640866929021,-1.8051868823033328,-2.804556854348028
-1.139541801154905,-1.7016868305134507,-2.933589979852498
-0.611315540912084,-1.9655409126256047,-2.5819572357091296
-0.6181285327503846,-1.976396544712233,-2.55797497425644
-1.246654233941456,-1.7155504687552903,-2.870158559106635
-1.075391105471754,-1.7705025869877729,-2.8173420321315703
-0.10652466107356237,-2.085800643069125,-2.5097014014349295
-0.3448694768961891,-2.0118693523093056,-2.578115711013693
-1.148348816507185,-1.7955066339770236,-2.743014701141259
-1.6771272105533632,-1.5225507466403698,-3.112667011132507
-1.9365938609983768,-1.4349808580165768,-3.2013179048984215
-0.8918092314956786,-1.7483458600521689,-2.9228494439948034
-1.8476999745599014,-1.4604136087913766,-3.1800836988283137
-1.575598638613168,-1.605940175784796,-2.9797310101570527
-0.9481800917773353,-1.7560996762201093,-2.88855152489837
-1.4236501040827925,-1.623338924849749,-2.9955830235372725
-2.041383454119605,-1.38042820544124,-3.2754933456753523
-3.0950348639938237,-1.0960523689233062,-3.4930278820864804
-3.5065652222438297,-0.9069870439074063,-3.733981746034945
-4.232680004686719,-0.7576880760046211,-3.7905414210262194
-3.733370018160519,-0.8163775903922978,-3.839599054426265
-4.265096714860716,-0.7262367225091833,-3.8426385579590954
-5.202322934241523,-0.4582891420500338,-4.066124979083793
-4.215358156993188,-0.7437934142142132,-3.8241046938382115
-4.77768443215279,-0.6071046469016925,-3.9100401367433855
-5.591460708589045,-0.31858860445350085,-4.215813462827684
-5.833197051089182,-0.20325909977127923,-4.365893691358748
-5.492412335949494,-0.3162136194937657,-4.2535795569603385
-5.157166540972126,-0.3572368484383211,-4.283281697397017
-5.641731244364905,-0.20817342806294323,-4.419886970350179
-5.678242974578336,-0.26669996653347705,-4.290663316671302
-5.1113805490906286,-0.4984644251490741,-4.016088541269343
-5.594540704570937,-0.3198267127246226,-4.212310580958143
-5.796968661753822,-0.15934957141664075,-4.465788877846478
-5.5454354736075215,-0.2793553915819399,-4.309621633564647
-5.360107993371693,-0.3378016083159084,-4.254505026841986
-6.362727369031061,-0.03198355088536081,-4.531934683149959
-6.248874198036721,-0.12320759112517052,-4.387437659668453
-6.069939451296323,-0.04803552953755572,-4.597426698423814
-5.289310342240615,-0.3798851364098599,-4.193937187697776
-6.2360448859502045,-0.12628284003875462,-4.385563599203457
-6.090339673393865,-0.11488819105707897,-4.456921301352254
-5.261834901434841,-0.31885203122124145,-4.3251618783436045
-4.91133145298064,-0.473200529244923,-4.133299365114309
-4.502286776239557,-0.5651725726915291,-4.085703503801456
-4.120612928688667,-0.7233012618536402,-3.8966707413275308
-4.5902952754977875,-0.5518293757479611,-4.083053731269183
-4.860763539388307,-0.45393028687398584,-4.188695821053627
-4.310789192762813,-0.6279916190367657,-4.023897938936565
-3.5597700193783033,-0.8944486101372732,-3.7413236811970534
-3.281588116453462,-1.043252661327021,-3.5364428797925043
-3.9028881855643744,-0.8988456528617041,-3.6181568736861673
-2.996289824922347,-1.0887048200854514,-3.5406379927860154
-2.9143933266680175,-1.1265789165201983,-3.4921886326679648
-2.6804681698805397,-1.2874036406684866,-3.2485142366338815
-2.242300573170171,-1.325057469413009,-3.319262444714959
-2.481760184241279,-1.3092613869621477,-3.2710347392596457
-1.7999287126930668,-1.5410331953247876,-3.034768279717103
-2.265525775156213,-1.3924275210538042,-3.1767806074380216
-1.4409680330123782,-1.6847351457007484,-2.8670179388587447
-0.559421068741013,-1.90397648704493,-2.722384244260836
-0.8345373734769834,-1.9129220845819837,-2.6127876142747386
-0.8708433001759199,-1.8883265891396017,-2.649876629593191
-0.039671986431160926,-2.0231516289396887,-2.6572836545746026
-0.7787487054280022,-1.9448388919637345,-2.567550222194231
-0.649485160809161,-1.9685672841219186,-2.5631812860841428
-0.7292050097764433,-1.961365034348423,-2.5510125026420405
-1.131368297811613,-1.7546386164020622,-2.8304109091897054
-1.7706679395635665,-1.5507582516254161,-3.0250717581590134
-0.5874237636021189,-1.8744276727715745,-2.772147641187179
-1.4690800934829888,-1.6748939592440888,-2.8773296249485267
-1.9394433322072013,-1.3977535210609962,-3.274822755073308
-1.5637291483924833,-1.6023533293274068,-2.9908611998120596
-1.9347125744724902,-1.498668729193474,-3.0745692580532555
-1.6522606875378367,-1.5284815993957828,-3.1090941466268567
-1.3537224801400376,-1.7245293840587246,-2.816511313100239
-2.1749339225633464,-1.463558030488582,-3.064716872766088
-1.4391803995412673,-1.6625769500719951,-2.9119302079399545
-1.5675926947065606,-1.6722116014772725,-2.849856806740969
-1.3811992403040099,-1.7012615096811918,-2.853888141800647
-2.0291465078518103,-1.424544738860719,-3.1913392609256586
