Al,O,Y
-14.727070076999999,-6.13627919875,-24.545116795
0,1.0,1.0,-6.190207321666666,OY
0,3.0,2.0,-19.854600387083337,O3Y2
0,2.0,1.0,-9.380227216666665,O2Y
0,3.0,1.0,-8.084369036666665,O3Y
3.0,0,5.0,-2.365138663333333,Al3Y5
1.0,0,3.0,-0.7401250099999999,AlY3
1.0,0,2.0,-0.944105570833333,AlY2
1.0,0,1.0,-0.836693696666666,AlY
2.0,0,3.0,-1.7726330675000028,Al2Y3
2.0,0,1.0,-1.593996606666666,Al2Y
1.0,0,4.0,2.309083938333334,AlY4
3.0,0,1.0,-1.7514805266666649,Al3Y
1.0,3.0,0,-6.350939445000002,AlO3
2.0,1.0,0,-5.160377423333334,Al2O
2.0,3.0,0,-17.132755040000003,Al2O3
38.0,21.0,0,-109.36164133500006,Al38O21
1.0,2.0,0,-8.013698094999999,AlO2
5.0,8.0,0,-42.009497950000004,Al5O8
8.0,3.0,0,-15.286556609999998,Al8O3
11.0,18.0,0,-90.81797868000004,Al11O18
1.0,1.0,0,-3.104231275,AlO
1.0,3.0,1.0,-18.603810964166666,AlO3Y
5.0,12.0,3.0,-73.635350385,Al5O12Y3
1.0,6.0,3.0,-38.36704747500001,AlO6Y3
3.0,6.0,1.0,-35.12928624166667,Al3O6Y
2.0,9.0,4.0,-57.075227824166674,Al2O9Y4
sample
-5.696948929546243,-1.9732726710462594,-7.051033756282663
-6.378497736184056,-1.5672867915243012,-7.645140068596033
-6.972035837541383,-1.143100848684838,-8.352653671025008
-7.868625061829155,-0.5465044613724317,-9.244723846461678
-7.495764222244853,-0.7873406430608503,-8.902813852348508
-7.2992953106751335,-0.8818448279896742,-8.852245298582746
-6.950571411914615,-1.139769490214654,-8.401753147617026
-6.582692466197969,-1.3433237103969968,-8.200667843082064
-6.343582865048477,-1.5180118200719404,-7.900431406298111
-6.7775850947348975,-1.205403682109791,-8.42752690866934
-7.4204186169979405,-0.7682587077872152,-9.1047176021879
-7.573315443373267,-0.7864643760804539,-8.77706688505607
-7.041151914009666,-1.1521377454779782,-8.201312623071976
-7.735315235130426,-0.6467189325166357,-9.066049006382745
-7.256722221373478,-0.9009527847773513,-8.84676862026813
-7.03399404818194,-1.0849360178834944,-8.482049309829454
-7.280941738771219,-0.8822974676089486,-8.881024026612172
-7.436549867228261,-0.8773676640711973,-8.64139636000144
-7.56775338220461,-0.7284751867394189,-9.018293744367972
-7.29141927889803,-0.939384539798464,-8.635213170976094
-6.686242072344391,-1.376057402496562,-7.897150397773098
-6.782404939836257,-1.3075759404294816,-8.010804800221646
-6.135356789779683,-1.6914620843045391,-7.5536738081490356
-7.005067594413337,-1.11938186923363,-8.392476660709917
-7.026010325976797,-1.1555058878048803,-8.213076033819148
-6.746314532420161,-1.2726796938060239,-8.2105404657423
-7.196606824718054,-0.9172905115061327,-8.881610041112042
-7.146195780889531,-0.9671700827267937,-8.766110162610271
-7.716893930036547,-0.6681177782570187,-9.011155798577677
-7.944264940099171,-0.5275621174051022,-9.194426758547639
-7.75619413821027,-0.6425844767541004,-9.047788657633149
-8.249893285442703,-0.27015872705472754,-9.714659744376585
-8.411538344781203,-0.2018533209740515,-9.718472936468455
-7.96254703856464,-0.4365427815224445,-9.528033937969152
-7.6447875833220715,-0.746306038628136,-8.818580001617336
-6.908222433261449,-1.2093875690934317,-8.193862463190523
-5.971361600194329,-1.764154592223397,-7.5362290924491955
-5.400356042546311,-2.119605255598773,-7.066102368361054
-6.038803837404796,-1.779751265208224,-7.361438671825777
-6.021504597543843,-1.713105546522108,-7.656853613005162
-6.153861863635728,-1.658650980979201,-7.6540764316903145
-5.379364809608645,-2.1534370260833033,-6.965760674652376
-6.295210938011982,-1.5589747049365517,-7.817199745233823
-7.0138978248756265,-1.116540959660639,-8.389123248231398
-6.609231702644971,-1.3422392479167784,-8.160773632257932
-6.591344970254833,-1.3753438046446738,-8.05816662599658
-6.8178642073185385,-1.2151324765709182,-8.32147987651876
-6.916272393737972,-1.2223151970140769,-8.128735350713738
-6.29671777957112,-1.621722606721791,-7.563696735494303
-7.240838871966689,-1.0115425787547854,-8.430881693369708
-7.5715604190697485,-0.6765123643720793,-9.219799972395434
-8.497005508807199,-0.16355344215828757,-9.729227178354849
-8.542800082482074,-0.07588412849019878,-10.003580143569081
-8.14290007762472,-0.29258135962350806,-9.803291227131432
-7.40425838439283,-0.7949835708582653,-9.02475187091222
-8.388412242802705,-0.2170049353472722,-9.69640998227307
-8.397669818584232,-0.19261302037109668,-9.778548349208558
-8.46040878421367,-0.18568294249766024,-9.701703717986577
-7.969965730581935,-0.5224966374694379,-9.171854027485688
-7.862842214116663,-0.5170846715178694,-9.372041085400749
-8.181548187038965,-0.31411920533194887,-9.652726328607258
-7.877669782707438,-0.46165411701814574,-9.569050689081687
-7.304784209179562,-0.9124014290695424,-8.720870730089226
-7.3624986833129675,-0.8164432885638266,-9.008512501889745
-6.9902542018430855,-1.1312060988846557,-8.3698687297229
-6.434239273037075,-1.5546804219705244,-7.6026629853894425
-6.658061407928042,-1.396421524232641,-7.862661684856032
-7.347065113494158,-0.9329931227567199,-8.568035781482855
-7.11996029678842,-1.0429579510672744,-8.506684496083535
-6.410369461885002,-1.4795961017498305,-7.942783284859005
-5.968966457641507,-1.8517270491235767,-7.18993116910318
-6.576361942915872,-1.4368641596097642,-7.837056918367821
-5.842088912290135,-1.9252439879511878,-7.107325989378356
-4.9691591220416536,-2.409955537275724,-6.62336277582768
-4.954329995679133,-2.5171328235280903,-6.219368841422416
-5.313815953301633,-2.286050983186187,-6.544552940085862
-4.78776303934813,-2.553488272876534,-6.351558637913644
-4.5168449599711815,-2.703926980582004,-6.201333939386679
-4.704089057320092,-2.7077331022466975,-5.874035957146387
-5.3636949512334455,-2.2424350829931337,-6.635884877638387
-5.085562946912774,-2.3370243648767284,-6.721081090638464
-4.648767112588146,-2.6140515518301166,-6.340965400032621
-5.404087850448547,-2.1800002939744103,-6.818302535021446
-4.834574037751163,-2.586650658063031,-6.140890766495937
-4.513786982219333,-2.702408766335918,-6.212503425957436
-4.231455093118895,-2.929999175229144,-5.772694938885264
-3.749587348340606,-3.2204255511245234,-5.414102343267563
-4.064593512243371,-3.0988640413820137,-5.375338109066326
-3.537718686166189,-3.473059317447814,-4.7566817149317595
-4.1941396883935,-2.9716815524194113,-5.668157771333186
-4.598777150242172,-2.655433024068057,-6.258756114990819
-4.859852285190277,-2.577899574727046,-6.133764687441353
-5.270621908539924,-2.2343546807646635,-6.823328224374803
-4.599652830277061,-2.738499118669222,-5.925032269861344
-4.754644700548159,-2.5417112965752477,-6.453863774452075
-4.877765747325114,-2.5716746535862076,-6.128808601779976
-4.3304822180209,-2.84228557340878,-5.958504137996713
-5.103804474226565,-2.39576570109976,-6.455713200223349
-4.15696344955719,-2.9957756125089476,-5.633741929035556
-4.2650871133098915,-2.9408177842447327,-5.673367135837913
-3.8451894396799915,-3.276819897737966,-5.029188137914813
-4.437634070353336,-2.8174685549339658,-5.879185791341908
-3.895810908092568,-3.150389942781561,-5.450538843719475
-3.1856456350371642,-3.5879683203953583,-4.883834121689959
-3.679382991620129,-3.3462008906329745,-5.028008246434553
-4.05858243858103,-3.0966918265184407,-5.394045424624521
-3.4727128224273804,-3.4476590126921107,-4.966626040185922
-3.1699075691712904,-3.72450362548212,-4.363923011119367
-3.0040555020375255,-3.787401079916246,-4.388753305272471
-2.7197697494239956,-3.923861560642173,-4.31672097005798
-2.020517282459201,-4.413275292824805,-3.5244868196021115
-2.6060004442945077,-3.978741631076478,-4.286816196869906
-2.0366857248711034,-4.447913658311444,-3.358985953635717
-2.2289594731727047,-4.296486102189378,-3.6442399309546487
-2.388403966737057,-4.1731482912341376,-3.8718503521683534
-1.689115360228279,-4.707767153134888,-2.8988559154133133
-2.0907257603082576,-4.377365852908742,-3.5511104495179335
-1.9154428791092208,-4.5458451185044435,-3.169331522466854
-1.050977949436713,-5.110784651661596,-2.3503482726257623
-0.7615007108037424,-5.286096795454406,-2.131561761842805
-0.6401149186337506,-5.337802010688373,-2.12705055452359
-0.9044861914064806,-5.200200606786784,-2.236837382175396
-0.12336859533074286,-5.650457153003065,-1.737673857436504
-0.2008389321525285,-5.604025960374214,-1.7942813999155942
-0.7360718465215471,-5.247888955125679,-2.3267745636280415
-1.243069737732844,-4.922535833312445,-2.7831905655288107
-2.249036986668549,-4.345570977785686,-3.4144379060763423
-1.5686434170415446,-4.774785773493385,-2.831568005957217
-1.536443981196845,-4.697260027976906,-3.195336714430963
-2.129668867893845,-4.355439567723747,-3.573910410948603
-1.6156855534951704,-4.667452813799908,-3.182496283975081
-2.480806600666036,-4.109216452219511,-3.9735733183452266
-2.2262252489199565,-4.322824013731133,-3.543445325208871
-2.1256790663449183,-4.34615308342568,-3.6177060173890805
-2.870354900190559,-3.875329235425463,-4.259875019647216
-2.9681174431766566,-3.7348319885113836,-4.658926435660037
-3.9338703872176244,-3.1580063788073502,-5.3566406344078885
-3.8060157517134585,-3.213899628463884,-5.3461586949553626
-3.4676189883435815,-3.4448160686175266,-4.986487539957258
-3.403562340558182,-3.547999555368366,-4.680514672596232
-3.458447669441496,-3.5185601180859707,-4.706796873586956
-3.3842276005732446,-3.5144298832863683,-4.847017927565785
-4.208719751267803,-2.9819278114881564,-5.602872630267702
-4.359144678758005,-2.808851447800126,-6.044469872536152
-5.071213115432616,-2.3416243851630307,-6.726597395293515
-4.328236790261822,-2.8756002598190924,-5.828987771953928
-5.01336976835117,-2.405925083447219,-6.565800180625837
-4.708564187145792,-2.653280120560123,-6.084389334183187
-4.264303169302742,-2.87590627754648,-5.934319735976174
-4.749141517461154,-2.5619422070256737,-6.382112104462046
-4.164549019230559,-2.945523640618084,-5.82210720047673
-3.5522375146332634,-3.4449033334629395,-4.845107603426135
-4.221146625520932,-2.948413275860204,-5.71621931569096
-3.625952944747233,-3.3281061993271286,-5.189437089779428
-2.714679218173585,-3.9282153485966984,-4.307790036990565
-2.9736550492386904,-3.7448872905403365,-4.6094758841075025
-3.5910654334697707,-3.351003812761266,-5.155992488171983
-3.788919735292691,-3.315775557758604,-4.967148338477763
-3.553233649920671,-3.463827256729089,-4.767751684882525
-3.5715072446102667,-3.352459493388706,-5.18276674709473
-3.7738031990368057,-3.216614395204104,-5.388987215788907
-3.939490975083434,-3.174855755380742,-5.279875481671307
-3.7079742319424023,-3.2495800056719095,-5.366839719075023
-4.218266605735262,-2.929428447613248,-5.7969586616549025
-4.969627641926919,-2.466910505224317,-6.394762037557864
-5.109504662979304,-2.3046659042243025,-6.810612073137283
-4.728846429291232,-2.6509056686847883,-6.060083404775458
-4.939092545533042,-2.4411882842942534,-6.54854274860125
-5.692059864380954,-1.9613321156705734,-7.213021891682781
-6.198750112349719,-1.644979317853101,-7.6339493363380635
-7.047732247799481,-1.0322885624569145,-8.669742132173203
-6.4322278316214385,-1.4635548186776235,-7.9705178009204385
-7.169471727520459,-1.0166267492484138,-8.529490252138912
-6.767955274479763,-1.271203154068021,-8.18037872126164
-7.69571691514723,-0.7021649262851555,-8.91026223128066
-8.051947671651284,-0.44685922955017926,-9.33776709071381
-7.675207548738405,-0.6898374032504102,-8.99375460076768
-8.159351809463077,-0.3688181102718934,-9.470924671473965
-8.44265729062824,-0.1839800022930972,-9.73810130144721
-7.608089100742943,-0.7620393903664726,-8.816810732295867
-7.4817800388549855,-0.792439653511334,-8.90572478286302
-8.27851858233989,-0.2013728397551385,-9.94209446541296
-7.4120298653627446,-0.800388921392977,-8.990178000490184
-7.354584311660792,-0.8799096035283785,-8.76783786145183
-6.963169977921468,-1.1105442938399361,-8.497656323104472
-7.050332890433166,-1.064066940620509,-8.53829421512935
-6.578119208747561,-1.328897991155481,-8.265992815798807
-6.7738143993797495,-1.222921674348744,-8.363739431972105
-6.765042433694053,-1.277241008571436,-8.16108203789083
-5.921422717001643,-1.7822812566510382,-7.546953906726439
-5.600392417249792,-2.0322165077525556,-7.08226340190679
-5.9918570856839475,-1.7372385066000657,-7.609734292459823
-6.1029344631128435,-1.774275969330618,-7.276455479156122
-6.929419426141055,-1.1975372682879375,-8.20593534494649
-6.592940309681632,-1.3172793734399824,-8.287765451770682
-6.395086557677567,-1.5145804430323664,-7.828317426741252
-6.2960922631196015,-1.5927391282741232,-7.680673176704169
-7.07508014551898,-1.0532668599995247,-8.540249112470267
-6.155004434594833,-1.6278120737159287,-7.775527775811563
-5.599532765023409,-2.0422590369563483,-7.043526038802256
-4.979122345780632,-2.4541114221535474,-6.430133863418088
-5.83512860935103,-1.9361082258823235,-7.07546954255232
-6.200515032232429,-1.6362908959345681,-7.665761490874344
-6.759997765013182,-1.326232480405499,-7.973523931689367
-7.472061927100009,-0.7398961030060608,-9.132095837809073
-7.855303379569297,-0.49727653839088803,-9.463838342154284
-8.118514923546858,-0.40719553000715014,-9.385476469059967
-8.717121528659078,-0.008948231136356352,-9.980787989356108
-7.805559110560838,-0.5825496031607996,-9.205653198088736
-7.399489557901456,-0.8662498431505319,-8.747634825895444
-6.540272600049529,-1.4783096551594122,-7.731423840946467
-7.236851705136373,-0.9705846884933627,-8.601358532465927
-7.539053042396904,-0.8030351276866444,-8.76788788025858
-7.661492326185231,-0.736314839448842,-8.830703560229246
-8.519160526597393,-0.13667183688602735,-9.799828569793567
-8.26496929394236,-0.24392137754611265,-9.794482461578282
-8.595822591391673,-0.045379189895065127,-10.03722904976695
-7.891186629007584,-0.5655282088648831,-9.131026244527828
-7.46445240539171,-0.8357540426354051,-8.761346615472196
-6.566944812527862,-1.4283332960772879,-7.886875589811076
-6.536658652103999,-1.471072773550547,-7.766394613957812
-6.522933589735357,-1.4435050373976577,-7.899540662517106
-6.511071429236289,-1.4520380831123771,-7.885178747156677
-6.824451363977942,-1.2241443089557085,-8.274453952547262
-7.528140385442467,-0.7096881172709987,-9.159463683511891
-6.785527979232954,-1.319420854693347,-7.95822007750502
-6.879503161283002,-1.1960278827481228,-8.29516666186917
-7.125800080600196,-1.0630243648606656,-8.416685867890344
-6.379510536962273,-1.5763326001052411,-7.607268832975248
-5.488427132559251,-2.1160784141462963,-6.933424584149396
-5.999904936592404,-1.7363278167019618,-7.599963967204811
-5.735381420970377,-1.8998159458116315,-7.386883976802845
-5.3488607691123295,-2.2445068749663792,-6.652321346613935
-4.618251051885351,-2.6583308097158316,-6.214708469661087
-4.998878443850786,-2.4756277170724448,-6.3111418536255774
-4.495205005363511,-2.733939365130803,-6.11735099220427
-4.9432695625104195,-2.438923070089329,-6.55064191045865
-5.748444705131704,-1.9337896365250637,-7.2292170736802355
-5.662228957854094,-2.009797586540772,-7.068878185746754
-6.397052088959861,-1.52716283684214,-7.77471196603167
-5.669451147733713,-2.041271878770849,-6.930944033693748
-5.098797386984849,-2.390658056346524,-6.4844889246391535
-5.517643536418943,-2.0907482879124517,-6.986051082651954
-4.822556649993133,-2.6248995219167766,-6.007924290677672
-4.189509793583148,-3.0385345730154563,-5.408462180299592
-3.519027007666354,-3.457497833958792,-4.850080446387576
-3.8770352707045497,-3.175732929023266,-5.3804596277326855
-4.403233641058263,-2.894899066920315,-5.626797792221634
-3.8847792421838045,-3.1973742248370565,-5.2809878253454325
-3.143519142122211,-3.6950934035297767,-4.5255446106772075
-3.056766582458598,-3.762792191175265,-4.399337059534609
-2.4973039445929834,-4.0894215277955075,-4.025257442829662
-2.565122428485025,-4.045516267376697,-4.08784767801817
-1.8383245696523143,-4.621160743593239,-2.996599537873185
-2.54616198428215,-4.029799035964865,-4.182317344003621
-2.1149119766244757,-4.33797148438032,-3.668377563104592
-1.502030393153944,-4.773850850304454,-2.9463294051922753
-1.797030373146583,-4.625998131655269,-3.0460736464679523
-1.6241847417223332,-4.7523055741706015,-2.82891992878037
-1.4449850935875044,-4.752410487587702,-3.1271663553366826
-1.6404977739152315,-4.684478211690708,-3.0730409917117796
-2.597547507133357,-4.094032457958222,-3.839741117944848
-2.9171157452172087,-3.829328348120865,-4.365943827154524
-2.078006694057895,-4.3875893144769,-3.531415046995908
-1.301350661329825,-4.939466056516236,-2.6183348000520126
-0.7507829395926269,-5.247487437654386,-2.3038621450614096
-1.3376838879670079,-4.910561216820388,-2.673398781106767
-1.0689789123246423,-5.022170407585683,-2.674803644116197
-1.979238916343854,-4.44747342760024,-3.456491557359282
-2.5372429172501216,-4.116776018199711,-3.8492745267842836
-2.741361413055204,-4.00591116822285,-3.952536433683258
-2.2885001782815326,-4.210794140368941,-3.887773269721679
-2.045276173848152,-4.442849388930288,-3.364925616198592
-1.696582997715306,-4.5966789760953395,-3.3307625610931297
-2.5592879724996296,-4.10318406032336,-3.866900599540511
-1.7153223065966374,-4.69344700138509,-2.912458278465242
-1.2058672043514282,-5.020262730235118,-2.4542872001404774
-2.09313849012801,-4.445487495444314,-3.274602663009394
-2.4373151179787973,-4.1566512241375655,-3.8563200351517395
-2.3176361469631455,-4.181843004187076,-3.955017866646451
-1.4494566019141684,-4.756280399146551,-3.1042341952235137
-0.6732137393402822,-5.323437039699557,-2.129345737301301
-1.6047567733882218,-4.764009584991961,-2.8144838327184507
-1.1286189256927044,-5.0239799979532815,-2.5681652603657
-1.5566312728093075,-4.804376394748038,-2.7332257613256674
-0.8865773264472441,-5.2215958559840745,-2.1811044936516275
-0.6856077328324792,-5.287637478517467,-2.2518873262093324
-1.0259342075846483,-5.1628562725086455,-2.1838013589910013
-0.3281971277154554,-5.5301247113594565,-1.8776227367030782
-0.3399384356366642,-5.5608467869256,-1.735165587903156
-0.056758370450858985,-5.716793622066261,-1.5833450226501928
-0.3741473965521688,-5.55353278523821,-1.707406659793545
-1.0521975591372752,-5.017836451959558,-2.720108388599642
-1.7008698775525481,-4.657692918890599,-3.079561990183354
-2.278182160872692,-4.26777591876042,-3.677042851837163
-2.589537374314139,-4.078592292895536,-3.9148519995609576
-2.2186842353386296,-4.335103597495686,-3.5068953461195385
-2.4222254059732036,-4.103547291496065,-4.0938852857270644
-3.263115883395734,-3.653865678199593,-4.491127609875405
-2.7655748785679863,-3.9093958474505466,-4.2982419409178325
-3.1697933440055692,-3.651009426126966,-4.658090183816186
-2.5069358169685296,-4.047567048115805,-4.176622240922565
-2.118526076480801,-4.400066366399939,-3.4139745352655755
-2.41426739602203,-4.154997826840474,-3.90134649426805
-2.6939714081475956,-3.945696189239935,-4.272379691127598
-1.8461031015388247,-4.513078488231083,-3.4159643395109565
-2.56665023295027,-4.086240396825981,-3.9224048194456245
-2.7771436510587435,-3.912257095879226,-4.26751565971852
-3.1942635740895087,-3.5870783071884276,-4.873030942763772
-2.488351538289169,-4.105896332298304,-3.9742789019914992
-1.6013287321231868,-4.679348118705048,-3.158843099974499
-1.8932051160680778,-4.511218885282273,-3.344899393757442
-1.9913092873026947,-4.407510730925976,-3.5962250591249356
-1.848606259708237,-4.501761509034634,-3.4570603260143975
-1.85613614825933,-4.566170909835549,-3.1868729085589194
-2.38962188729538,-4.129905932573703,-4.042789919212887
-2.8580482474732682,-3.855328268674451,-4.360389974513414
-2.0347183368124875,-4.435939431338844,-3.4101618416238084
-2.7704098804713895,-3.885439193995026,-4.386010218234244
-2.0265142715836464,-4.413809718452362,-3.5123541352178056
-2.243924833003493,-4.266759478120993,-3.73820416084354
-2.0683904967343123,-4.424923589704019,-3.3981049416267375
-2.533727537692107,-4.072106017840216,-4.033813494152289
