Al,O,Y
-2.850787663138602,-3.8790183134835847,-4.27773076916799
-2.30133005380556,-4.253232366970929,-3.696637237440348
-1.6011224531416746,-4.771559338999072,-2.7903420171009183
-2.1278491510777164,-4.412852393675027,-3.347291968503698
-1.8667096967202519,-4.50484051176365,-3.414571920078311
-2.6221328550521146,-4.018501469211123,-4.100889493068649
-2.247953450619381,-4.3179551820676005,-3.5267069823639625
-2.4252723388764563,-4.183197196904673,-3.7702074425872123
-1.922947439381008,-4.488283441718882,-3.3870706291561237
-1.3752471955412744,-4.819307876083093,-2.975806631432165
-2.085327578763766,-4.421850372206258,-3.3821693415686904
-1.7502805757312276,-4.664669133702329,-2.9693059673053037
-1.943485525602404,-4.481572574246443,-3.3796839553435536
-1.8553530206482476,-4.5328797140581525,-3.321342904353645
-2.408056357023258,-4.213129942460709,-3.679169763451735
-1.7782823084788553,-4.570892535623446,-3.2977428050414566
-1.5863386232360037,-4.692049324111557,-3.13302179316043
-1.538709478494804,-4.728042185488642,-3.0684322555540913
-1.0108315012078826,-5.152663692660894,-2.249742855676616
-0.5254247356975519,-5.410637780720064,-2.0268577792904883
-0.34954783859757704,-5.61335920111313,-1.5091002595515195
-0.16739269499799644,-5.64575641706244,-1.6831033017535761
-1.0038659670272905,-5.105611397422433,-2.4495612602647823
-1.549933865521612,-4.738007552401125,-3.00986347619281
-1.488889600512851,-4.811956936599897,-2.8158063810789944
-1.3615480956348802,-4.858900425995729,-2.840268264958951
-1.2293197201606638,-4.928149171394229,-2.7836539091553107
-0.7979801375684262,-5.25753471474676,-2.1850110400655787
-0.6926807824928114,-5.281588744146132,-2.264293847594117
-1.288548019648254,-4.890152325493787,-2.83692746027776
-1.4783756348798476,-4.766034780261075,-3.0170182824892886
-1.5930244123039898,-4.654769430114201,-3.2709983873698767
-2.63278740318569,-4.0484602708848465,-3.963296706151128
-3.1775958802280058,-3.65832001944046,-4.615843583524815
-3.654628340968819,-3.3810728738307816,-4.929778064728841
-3.9335926507636607,-3.16253385534558,-5.33899362234491
-3.771610144315379,-3.211992879862501,-5.411128368357695
-3.0148177927812387,-3.754047283386959,-4.504231340150096
-2.78292907248089,-3.886189593840731,-4.3621432988355915
-3.1666791744690155,-3.7262641871129456,-4.362261422433187
-2.290646884836616,-4.207979545950843,-3.895453803135601
-1.72496993716062,-4.658273037556138,-3.037074749507746
-2.308858299747521,-4.245313632037877,-3.7157651006026224
-1.819911292926435,-4.549027718004257,-3.3158204347722458
-2.5186690059971593,-4.114492548854303,-3.8893649229208536
-1.9858474875903018,-4.391293959800777,-3.6701951431463873
-1.4520230657386435,-4.776694092653516,-3.0183019814881953
-2.046986606534688,-4.393781772269324,-3.5583453616982235
-2.841286849726021,-3.9085032539782913,-4.175625696210131
-2.551599199004819,-4.052567039935837,-4.082183303581952
-3.3342250617710705,-3.5023237300475287,-4.978780105191433
-3.585818792194917,-3.4290092180830944,-4.852715269009424
-2.872848094980539,-3.7961233541419017,-4.572543220131494
-2.663763094101225,-4.007624973706524,-4.075011743338528
-2.342245334818112,-4.229638077984644,-3.722822258364568
-1.9839061175764423,-4.445727522841797,-3.4556965076720747
-2.161531946844817,-4.366305748311347,-3.477340557013248
-2.1917543098132266,-4.374856916014505,-3.3927652812532654
-2.1918088365178323,-4.384858615213233,-3.3526676066173438
-2.352757197577536,-4.271170827392818,-3.539171489466166
-2.6818013010034822,-4.009765485191587,-4.036386019227845
-1.8853223793457747,-4.4784935550788365,-3.488938609108362
-2.3472480607438793,-4.214148997972126,-3.7764407018716937
-2.612483831968506,-3.997995591665404,-4.198994708390869
-3.4140551648401787,-3.503218703362008,-4.842150040151666
-2.8661110233948177,-3.883474473241106,-4.234367196377547
-2.225375233158998,-4.352901280402863,-3.4245529514568815
-2.078897965245569,-4.390832070827289,-3.5169585696148937
-1.9141505752045218,-4.455395793523836,-3.533282662230451
-1.5180684289085575,-4.75128879119159,-3.009847582052708
-1.080243943272089,-5.112154153415424,-2.296093609218156
-1.1128411608924733,-5.022300495655979,-2.601179544221962
-0.850400486289123,-5.262620699888986,-2.077299851628851
-1.4463480401181033,-4.7653579951177,-3.0731047476656936
-1.8352340146479187,-4.562972830365451,-3.2345021157916594
-1.7878022455716924,-4.623358306028295,-3.0720131616006654
-1.735865228453727,-4.673035249401652,-2.9598670833038465
-2.1459291817148927,-4.308512416556786,-3.7345184925813655
-2.639209081686241,-4.01633030577999,-4.081113769069641
-2.9070776084015226,-3.7806302567329233,-4.577466420732433
-2.4079595162962315,-4.1642916114508495,-3.8746844887028824
-2.8920401631117647,-3.790954165605305,-4.561233194059169
-3.4181853021377857,-3.4651687611834507,-4.987466246703219
-2.8819306032270475,-3.8420612963770058,-4.373653937446897
-2.9866381660541634,-3.7398148742200026,-4.608127021363048
-2.7138694905069283,-3.9259529796563535,-4.318189058863039
-3.3188353992747777,-3.5510059659639404,-4.809700599019607
-3.720134453589121,-3.2841857964619856,-5.208149519836853
-2.8944924519166815,-3.873471053977586,-4.227078492561853
-2.452512271996557,-4.11492829684203,-3.997883154304283
-3.2625711928952135,-3.615848970145822,-4.644102259591355
-2.415922815301365,-4.228524669809624,-3.6044800902592287
-1.7596319094663027,-4.632494122959882,-3.0824204540499665
-2.427827211751539,-4.192706652522069,-3.727911498659157
-2.185761460522491,-4.353839572621242,-3.486822736977546
-2.702794492504309,-3.971163641313837,-4.1558047422374695
-1.7793129205768048,-4.563878381631726,-3.3240817341784203
-2.0578580207537165,-4.408817244733389,-3.480084448143581
-1.7259941379983448,-4.675043257090904,-2.968286869972476
-1.996871094535111,-4.438005000535426,-3.4649783019664415
-2.649566931626448,-4.078695882678331,-3.8143883782425947
-3.371427510647528,-3.4848624507750348,-4.986621140820646
-3.9438919204089014,-3.1909661537442666,-5.20809897934143
-3.9800153946272103,-3.191233786189788,-5.146822659195497
-3.3598893209702267,-3.5931540399611057,-4.572685100205198
-3.350569458599614,-3.575973723738767,-4.656939469045573
-2.639028464855291,-4.053630680369231,-3.9322132987642564
-2.063187249187992,-4.419997523995645,-3.4264812837041
-1.7601497453670905,-4.545785509022042,-3.42839184996668
-0.8824690613207025,-5.145790760261904,-2.491171985084543
-1.7497005363332752,-4.614903035838885,-3.1693370910890017
-2.439882267604228,-4.176967856980768,-3.77077492106988
-2.821489020827618,-3.8662881590554443,-4.377482457398857
-3.345522772690069,-3.5136517810563164,-4.9146383829579525
-3.557959212182916,-3.442283840545773,-4.846049412512047
-4.094747103280152,-3.0556977027377843,-5.497747478581941
-3.8625680731459098,-3.202707330073752,-5.296674019461808
-2.999690900327905,-3.810876025139721,-4.302127860561275
-3.242066193552196,-3.5699296651757475,-4.861954478376682
-2.709501184678138,-3.9064218930248336,-4.403593915103767
-3.5459169507897843,-3.427893014549525,-4.923683152152256
-3.7023531296042194,-3.2452686857293647,-5.393453502742172
-4.338282636023302,-2.9004937190306754,-5.712670858838461
-3.7494579667014554,-3.312000796617853,-5.048016997359494
-3.029714382276201,-3.815567212594023,-4.233323974163572
-3.4611393822576737,-3.4453995665976196,-4.994952891513395
-3.061377421636187,-3.683723387950594,-4.707927540470644
-3.4603419433147824,-3.482882727916882,-4.846349311141166
-2.723372140882879,-3.8954509090743628,-4.424359590564416
-2.3215930074678983,-4.298435651980104,-3.4820525079664186
-1.4017101108136663,-4.878454134451744,-2.6951167391702477
-2.2465723882025324,-4.33895793840099,-3.4449977277251493
-1.5632745329892943,-4.749743047884237,-2.9406870484808962
-2.1461374917121607,-4.331564084560956,-3.6419646372359074
-2.2883102824379113,-4.2761634683160805,-3.6266124510058226
-2.3689916012092187,-4.17476953948232,-3.8977193017220233
-2.6494046982657316,-3.960002230124264,-4.28943337739339
-1.9117206154024733,-4.539243731994549,-3.2019408413510133
-1.7242592761381912,-4.577836836380861,-3.3600039892462346
-2.0839643439976423,-4.381268940445646,-3.5467671265546783
-2.737231383870148,-4.015809646474592,-3.9198259026513824
-1.9030785439950157,-4.48517193138561,-3.432631496132531
-2.3653994760752215,-4.174555390695643,-3.9045627720920577
-2.8494233481737976,-3.894572444470295,-4.217788103495824
-2.7635560071525744,-3.9809192663671067,-4.015513050943948
-2.816071946106396,-3.867567881575764,-4.381392025186283
-3.830507324875539,-3.2888383174959848,-5.005584650223493
-4.24146230766368,-2.933104129354654,-5.743596431475252
-5.198175551816479,-2.341132660015499,-6.51696023524387
-4.572860348756839,-2.7088485396001962,-6.08828872200448
-5.278845753953962,-2.2363609792559824,-6.801596621386132
-5.0201314331329945,-2.471731932551857,-6.2913033429042455
-4.828665719599243,-2.516738232381733,-6.430387666140994
-4.7716340686834755,-2.5441523034590636,-6.415784133357951
-4.144155789261269,-3.016709170466546,-5.571353797698365
-3.834170586155842,-3.268943562103893,-5.079058236324692
-3.8543226655330787,-3.1443442242799704,-5.54386878865832
-4.701203321355249,-2.5823230988874473,-6.380485530524795
-4.577287554112679,-2.7094529111185564,-6.078492560337973
-3.9412807504201637,-3.180004436468968,-5.256297798423854
-3.0513732616287372,-3.758894265088489,-4.423917631931481
-2.3900975783655385,-4.2401500360549855,-3.601020686837491
-2.7775656899673122,-3.9694701990224135,-4.037959848964822
-2.4364991020372835,-4.126375603429011,-3.978782544555149
-2.1256907223713912,-4.425404940773781,-3.3006791612858883
-1.9877131839320032,-4.441052455779149,-3.4680516653300675
-2.9057189181357552,-3.844320805783048,-4.324968708308214
-2.388256358825682,-4.144084851707159,-3.9883501234618897
-3.224919671409151,-3.6304137879320884,-4.648595524256392
-4.030238481231337,-3.067751581994918,-5.557046331634764
-4.383419255725704,-2.899012889453452,-5.64336647764335
-4.431980847033832,-2.8558572403466496,-5.735053088557014
-5.235842832511447,-2.2728232271803126,-6.727419165426335
-5.923556081711527,-1.8283870980270054,-7.3589749333727665
-5.011799574598916,-2.4179660911319054,-6.5202531394741845
-5.138307224138585,-2.2871592108567596,-6.832634578008651
-5.006262523768351,-2.438579874189624,-6.447026425294248
-4.993510599657501,-2.459911021722616,-6.382955042013701
-5.07044817875281,-2.388356169175934,-6.540945153708248
-4.519289044373665,-2.7910729672372567,-5.84867651876153
-4.638978640221629,-2.729189025998267,-5.896729623970881
-5.290042670527317,-2.1979164748853615,-6.936713111246357
-4.546876848901704,-2.7812979334538377,-5.841796979681809
-4.57336364663801,-2.7179482882516286,-6.0510508975968005
-3.7822324085131465,-3.2499057344241167,-5.241773176448287
-3.989942585227133,-3.1645468268866783,-5.237025178741397
-3.1179738355232858,-3.7294386551249032,-4.43073911529491
-3.115863674073987,-3.7623282752691787,-4.30269757046664
-2.9103136952105473,-3.8740453709406824,-4.198412485886356
-3.3251487240801243,-3.6068939956409136,-4.575626272302802
-3.38421463260909,-3.5058887314022824,-4.881204148375718
-2.6152501349204456,-4.073610242589036,-3.8919255997764433
-2.8339654717944907,-3.8539593941073447,-4.406003432246467
-2.509326791407855,-4.050594781935712,-4.1605263482440575
-2.451473248061379,-4.146910258449439,-3.8716870144332782
-1.6874925624186863,-4.682013345030724,-3.0045758108459544
-2.0123558437888067,-4.424261037415698,-3.49414623902253
-1.3513025572811004,-4.867079138718352,-2.824629311324756
-0.7784880291347708,-5.3271420740461055,-1.9390684502576254
-0.6179781135930642,-5.361546613554751,-2.0689668181258876
-1.4100761751728204,-4.84407342583875,-2.8186961330236304
-2.026675855068046,-4.437715834053218,-3.4164603670070464
-2.7464857357570285,-3.928344147100451,-4.254263980336481
-2.928219242426458,-3.8408367837850523,-4.301404255815691
-2.687987529403805,-4.025009292452769,-3.9651004095159155
-2.7145744462788897,-3.9357689334733377,-4.277750317308498
-2.7072136826388586,-3.9062064442445563,-4.408268213623676
-3.384076227631072,-3.58962918960548,-4.546472990526289
-3.7091470376228393,-3.2819638635679884,-5.2353496113566464
-2.800120534708809,-3.878286920394212,-4.3651015555751345
-3.79345805225331,-3.289394326770335,-5.065109400829809
-4.285338671915998,-2.928268739150385,-5.689810718538462
-4.408455692464328,-2.8099155837386722,-5.958028305938099
-4.761691920376325,-2.66019475986093,-5.96818455492907
-3.764003391719563,-3.2511924835257213,-5.26700787469784
-4.114106861362602,-3.0211688884731775,-5.603596472169618
-4.074044821709446,-3.0093025034211216,-5.717832078466435
-4.544476514822754,-2.687442568056031,-6.221218998071286
-3.8706785675477837,-3.209751561677168,-5.254979602378353
-3.512432056977467,-3.465570467815673,-4.828781495441528
-3.3647269195874334,-3.4795713378354054,-5.018953244345989
-4.023616117833969,-3.085323259209971,-5.497796895103499
-3.3019159566000242,-3.55337655662862,-4.828417307485476
-3.235320108731684,-3.566906021138194,-4.885292529227746
-3.5289913511446085,-3.4102046234016017,-5.02264604948591
-3.2196968317090717,-3.6838313188849536,-4.443630133278399
-3.5026762198279466,-3.3931275543646424,-5.1348128778281845
-2.8306465275633106,-3.9347034540196737,-4.088558766315786
-1.956550481526261,-4.529130035826762,-3.167679182482515
-2.373155860440359,-4.1340415045166825,-4.05369100953267
-2.2183811318073925,-4.323281077182421,-3.55469059992466
-2.164366939117897,-4.357896051360871,-3.5062543576933494
-2.459804161054372,-4.08933274295461,-4.088112221424272
-2.524788391465409,-4.156857422932741,-3.709706450826688
-2.9591146406378432,-3.7836921114963724,-4.478490614618103
-3.926615470910803,-3.1797861878606275,-5.281612925372816
-3.7868393522059827,-3.316734335904277,-4.966780531039585
-4.403309461549222,-2.851440787961367,-5.8005045405724935
-4.8167375596222275,-2.575203421148466,-6.216407177702424
-5.290881151506157,-2.2333705091316367,-6.793499505963189
-4.608684070681267,-2.719938749609787,-5.98422167875874
-4.768494285042647,-2.662088785994844,-5.949271175949544
-4.9851627346771235,-2.4278377488639,-6.525161241749195
-4.806481840230333,-2.575927670902844,-6.230603044338066
-4.858544446813029,-2.552713688108155,-6.23668796454566
-3.9955854884636244,-3.138548690150758,-5.331612886957592
-4.585315308190597,-2.725931513077087,-5.999198562373988
-4.561431254406021,-2.6702891843363035,-6.261574633644749
-4.474403859848221,-2.8580148347007768,-5.655717689783191
-4.048621251409209,-3.073504452632909,-5.503396898786347
-3.7461014298832285,-3.215547554059956,-5.439424195621459
-4.5283759227523115,-2.820869855441067,-5.714344168648542
-5.2149218068564345,-2.2906493524412457,-6.69098304047429
-5.899594426931853,-1.8343895515216064,-7.374901210693818
-6.768942063838945,-1.3194619519684607,-7.985698880727917
-6.557113270005936,-1.4028426725060827,-8.005223988299107
-6.623319781383503,-1.3048593469310017,-8.286813104970152
-6.147599249195563,-1.6989354033434971,-7.5033764329667365
-6.695596789937513,-1.3634352369398393,-7.932047864011453
-6.727917610462325,-1.3130777896910293,-8.079609618798672
-6.419379234993754,-1.5643869155360313,-7.588603741199617
-7.0036119396468335,-1.1429499378701178,-8.30063047744147
-7.389786130878023,-0.8504572531117254,-8.826977564423059
-7.3654992668991754,-0.805686854516679,-9.046537265434656
-6.766409368431031,-1.3345481502922183,-7.929575246446073
-7.497708207873076,-0.792283373507411,-8.879802954515227
-7.9812685060887105,-0.40667242034773604,-9.616312936794536
-7.262674270603652,-0.9043386909408079,-8.823304913564016
-6.449708603648071,-1.4156907046251328,-8.132839637086015
-7.368762407425384,-0.8656592114231255,-8.801209270265188
-8.134297820497105,-0.31588269486878606,-9.724422981363013
-7.873313845701795,-0.5973986141864319,-9.033332595417946
-7.738568756757645,-0.5674525620228525,-9.377691952312512
-7.5166118653758724,-0.7059270227168422,-9.193722261839511
-7.150069865803631,-0.9572008062995864,-8.799530460128935
-7.632347260724607,-0.6359892119685483,-9.28058117925146
-7.936213395068924,-0.4883182085982739,-9.36482163549203
-7.500343139879942,-0.845994449956789,-8.66056709537294
-7.378461252303434,-0.8004935066174877,-9.045707348024322
-7.795053955812435,-0.6409118627410277,-8.989712751015164
-7.169809125850528,-1.022211031564734,-8.506590792323514
-7.046487556233351,-1.0583182910476978,-8.567697703753623
-6.868618002695456,-1.2375253379365738,-8.147318772094609
-6.875125276826474,-1.1867084007428683,-8.339741063984402
-7.575785309715244,-0.6614372204195673,-9.273059063796321
-8.528304651159996,-0.08802327252376103,-9.979182619638294
-7.732332909069724,-0.671728331616623,-8.970981953417299
-7.069302525861482,-1.0755626650126566,-8.460695258513569
-7.517903033511428,-0.7814451522692567,-8.889497796737258
-7.6726582934415175,-0.6759522041598065,-9.053544155958242
-7.840342866130738,-0.5113204933709125,-9.432596711298451
-7.645101763871387,-0.7061656184601177,-8.97861804804055
-7.177476141983225,-1.0116821245926044,-8.535928059990871
-8.022666340627937,-0.4488017076955421,-9.378799396504602
-7.582076431190719,-0.7557622537603528,-8.885273727974056
-8.32862123068806,-0.274532952533296,-9.565949600386713
-8.307956489197661,-0.2297500638148366,-9.779522391077881
-7.486693517795561,-0.8417092835690269,-8.700457131064622
-7.9665041687650575,-0.5238447541321124,-9.172230830529788
-7.970945067319354,-0.4268765186596878,-9.55270227482899
-7.231653485472103,-0.9516179790076492,-8.685889069849228
-7.886227121079849,-0.5531557516159072,-9.188781920069953
-7.167411212934236,-0.976990667772512,-8.69146876901956
-7.358478700872822,-0.8240934001609067,-8.984612026235002
-8.136582722769793,-0.35013330340533627,-9.58361237676233
-7.245120494398412,-0.8888515658771476,-8.914509707494055
-8.23402055903538,-0.29650704791164895,-9.6357210049611
-8.61252668158021,-0.023453666106095963,-10.097090994608598
-8.421899747522595,-0.22174164949139516,-9.621650617830094
-7.743764215572652,-0.6645027777155311,-8.980831991516787
-7.384525235788112,-0.8296464057465556,-8.918989112366923
-7.483071094939691,-0.8495127087875987,-8.675280801616784
-7.663162256532606,-0.7245727162270359,-8.874888835870845
-8.45539082112019,-0.17003117870533782,-9.772674044978332
-7.915194903847056,-0.4951499396891012,-9.372525529831833
-8.531965261492147,-0.03331943422116466,-10.19189695562843
-7.862531351149056,-0.4943302429155593,-9.463576904756
-8.398338261544449,-0.14614990669013914,-9.963286732332026
-7.8957867612093455,-0.5641566867870081,-9.128845445836388
-8.0545266991941,-0.38707122917678577,-9.572620712969357
-7.653266136882141,-0.7075823810500602,-8.959343709329522
-8.057491140706968,-0.3603992828876157,-9.674367762271256
-8.207054874340626,-0.36023069105540034,-9.425769240210686
-8.60538574588148,-0.09057658742438805,-9.840500868833315
-7.752916885199571,-0.5572365047018522,-9.394642634193303
-7.95985902632324,-0.45815269732987046,-9.446074295141782
-8.49672225333223,-0.17792901960310253,-9.67219696103387
-8.249648377067189,-0.22701931769601205,-9.887625562437302
-8.472165496037212,-0.09240988361577451,-10.055201433808215
-8.052077564035082,-0.44774711403591,-9.333999065464555
-8.300443560268336,-0.21035802730264538,-9.86961208534219
-8.504829659567712,-0.11257004588304304,-9.920120512188305
-8.454570398069713,-0.15791754621767806,-9.822495946679764
-8.060630878932951,-0.33826069911732554,-9.75768920030911
-7.754347561455909,-0.6746558522263453,-8.922580783668103
-8.485965991405992,-0.06624539895747542,-10.136858546826776
-7.738856717933435,-0.5646474375371087,-9.388432514962505
-7.083991373940243,-1.0609644403221585,-8.494606743810959
-7.666337800860875,-0.6417821410405915,-9.200758562736173
