Al,O,Y
-7.881086440645529,-0.48190235679204424,-9.482363300089272
-7.266179316932713,-0.9352841195528424,-8.693681455234104
-6.821012542498627,-1.2186419457242987,-8.302194774605091
-5.952088773099922,-1.7812629487129488,-7.499917044981666
-5.819786337660726,-1.9144266747977599,-7.187766199707748
-6.467125798645075,-1.4706343930491252,-7.884036225061704
-6.302651798461334,-1.6156641150653273,-7.578040670636466
-6.5424337968443105,-1.3853725402931565,-8.09957030575352
-7.075084503353572,-1.0915163513348025,-8.387243884071502
-7.628037339120354,-0.6938328419837989,-9.056389861864213
-8.221718157874896,-0.31910148177909525,-9.565847271425456
-8.122593379615427,-0.3500676897486121,-9.60719040331317
-8.002956761260421,-0.4910381917621576,-9.242702759184
-8.230483574114594,-0.3568230359417582,-9.400352027708642
-7.273421139200263,-0.9174651655231904,-8.752887567573465
-6.3948749792273,-1.4588397852573853,-8.051632688591623
-6.468566076206332,-1.4591173020405441,-7.927704126493936
-6.1724518250854485,-1.7296377254862692,-7.339146184579172
-5.775816542865608,-1.9029304554732058,-7.307034068331161
-5.569535369668175,-2.067053081992777,-6.994345517581932
-6.090565842868824,-1.6913579882932857,-7.628741770378814
-6.21225458832372,-1.6129744005704294,-7.739461545512081
-7.190934381839096,-1.0273747630595205,-8.450727106363422
-7.541164842570377,-0.7133153610847459,-9.123247279710387
-7.787378041708042,-0.6208637635451002,-9.08269833797286
-7.5979162928679385,-0.6530114666158492,-9.269877107090037
-7.4760312351581,-0.7588613082581733,-9.049619503370472
-7.604912108195017,-0.6772449334327534,-9.161283547610623
-7.302094285641487,-0.8855798459339908,-8.832640268528223
-7.380163695863907,-0.812685568367797,-8.994101695088965
-7.37546649911099,-0.890510456411465,-8.690630804169157
-7.957085432190682,-0.4571037726427576,-9.45489265077783
-7.202032543558357,-0.9773033636356772,-8.632515767860028
-7.954478709861608,-0.4760197740793747,-9.383573182246487
-8.401207178725477,-0.21831886007794812,-9.669829390145747
-7.4194618591939,-0.7739293979230065,-9.083629437984804
-8.144395054545354,-0.4081795831447871,-9.338406704845259
-7.568998933344928,-0.7350376968225755,-8.98996778546815
-7.054109051723849,-1.0981703905796667,-8.395586813141584
-6.139886437665742,-1.6415704011615233,-7.745691127577668
-6.598967469572397,-1.328197297075952,-8.234048490742195
-7.485305314507882,-0.8419935610567173,-8.701633693259991
-7.030824669512357,-1.1100051057787843,-8.387055256030932
-7.465842015566752,-0.8313969964226745,-8.776458783364715
-7.957544180926006,-0.42791319558492585,-9.570890377783616
-8.058558730726983,-0.3855907205425643,-9.571822694951438
-7.320299747419276,-0.9120883863670846,-8.696263670499533
-6.500602812698552,-1.3840294674737477,-8.174660903940755
-6.632083842362321,-1.3957473091996304,-7.908654487597607
-6.258431663429571,-1.6619549485329839,-7.466577561818779
-5.897837622150504,-1.9134580183614995,-7.06155535130316
-6.227559168602882,-1.6132118631349068,-7.7130040614555675
-5.598453611611652,-2.050501912962835,-7.012353123795903
-5.1183024902472,-2.3515678599218304,-6.608341204900676
-4.445492514028269,-2.8822699700474668,-5.606882724763017
-5.302331955397148,-2.281365954167583,-6.582433052667753
-5.237775180508524,-2.31834572108548,-6.542108609810537
-4.738589137801269,-2.593085296608924,-6.275127045562186
-4.763459623745354,-2.6684943003069352,-5.932040220863332
-5.2896202713958544,-2.3155791223733226,-6.466766519846953
-5.186791115834438,-2.2905979002404253,-6.738073334314235
-5.038125218686837,-2.4351192008880433,-6.407764626969763
-5.726199520424567,-1.9964659158961549,-7.015587264041101
-5.5792995481688195,-2.0979168042744614,-6.854616997620787
-5.741260999135765,-1.9400008294436408,-7.216345145332492
-6.603328641474298,-1.4171803430112888,-7.870847687164346
-7.281534556669656,-0.9555172990471325,-8.58715667102871
-7.312032832662097,-0.8926130180416707,-8.787943335063156
-7.558502942795107,-0.7675848071768605,-8.877272661634043
-8.33287293865043,-0.2677481669457481,-9.586002562799623
-8.395173187266197,-0.1614724851172472,-9.90727154242068
-8.492785657552199,-0.1557824666349056,-9.767344165873379
-7.651550518614161,-0.6452485962060376,-9.211538212485578
-8.128494709634165,-0.29914198524646335,-9.801057671290538
-7.482722787213647,-0.7787640170332123,-8.95885608151107
-7.348070652291896,-0.8514811277750907,-8.892407863413142
-7.336226674265343,-0.8918221302936028,-8.750783816716682
-7.591518927512962,-0.7571797301491883,-8.863866328548308
-7.310628988722067,-0.9219662669963696,-8.67287007914441
-6.468269390684914,-1.4321621572630168,-8.036019181473076
-7.076427686473969,-1.0306294118255157,-8.628553003574654
-7.873929657326708,-0.5114858177573994,-9.375957428425886
-8.62172164292003,-0.04728532811022894,-9.986439411025701
-8.343187104482206,-0.18693323139327264,-9.892072028623232
-8.171834704803196,-0.2678697036566503,-9.853913472368072
-7.387752444606422,-0.8765248998564054,-8.726096454563676
-7.088138422189649,-1.1078995599212782,-8.299954518332136
-7.243037400960401,-0.8977627312838762,-8.882336868263828
-7.365159398177969,-0.8694691713232052,-8.791974446077228
-7.169884956842843,-0.9350101418418739,-8.855267966227766
-7.460169423369396,-0.7458591043833619,-9.128064671850892
-8.442053796921682,-0.15046474412524014,-9.8731681569629
-7.62083331574374,-0.7275900926448877,-8.933367564847549
-8.076343414447665,-0.36609321836441394,-9.620171564129567
-7.857295832879375,-0.48904494247190855,-9.493443970313406
-7.530217198663256,-0.7862563077071083,-8.849729566399471
-7.995904094895176,-0.4546008380725895,-9.400206617884347
-7.134044398742174,-0.9752841808085616,-8.753906073862131
-6.857615439405583,-1.1844684259290477,-8.377884025607836
-7.417021314433665,-0.8986099857279248,-8.588974661365523
-7.615089088757626,-0.7118817680572753,-9.005774574841519
-6.9437542427773105,-1.1824532828148282,-8.242379925778502
-7.8216662050037895,-0.6116640580680753,-9.062350221054714
-8.175199055369308,-0.3097280725998371,-9.6808727456518
-8.5165711446304,-0.11533597656252711,-9.88948764769922
-8.244937963106967,-0.23996446862989482,-9.843695648635475
-8.102750149704228,-0.40155280147701455,-9.43432200625156
-7.771375030556933,-0.6608750972705061,-8.949324688323085
-7.258684246161432,-0.9861771843583527,-8.502600980630866
-6.520306118014636,-1.4086673729957773,-8.043270439659162
-6.285542518883704,-1.5323569927181542,-7.939784625987874
-6.126460800790082,-1.7615072717803295,-7.288319706561878
-6.351767970881542,-1.5256578704448327,-7.856205361751431
-6.638696608428315,-1.2973195917552145,-8.291344080598616
-5.963026847263016,-1.779876069893137,-7.487234436655758
-5.341962355637617,-2.2330748433010617,-6.709546829066392
-6.236740436227396,-1.6430931172210812,-7.578176932403347
-5.379048406729529,-2.1380133901018095,-7.02798255671021
-6.26268625401906,-1.6054277589510015,-7.6855953358308895
-6.928805846600301,-1.1350017019435186,-8.457100242892087
-6.788969741251658,-1.2760626890451503,-8.125916470066633
-6.721757426489562,-1.2694172821789431,-8.264518622134954
-7.363246296388538,-0.8893519206365822,-8.715631951806104
-7.352188092512045,-0.8557586696276872,-8.868435295635841
-7.371708190135293,-0.8870918149904136,-8.71056921814619
-7.567273441752866,-0.7287086382579212,-9.018159839046868
-8.327040112738151,-0.2876345406652444,-9.516178444442101
-7.339655645151195,-0.8463133097777634,-8.927104147303618
-8.29040361427818,-0.2986388060713522,-9.533222213584292
-7.848314816506827,-0.5511223231624722,-9.260102808172064
-8.58695952962849,-0.039106960657745674,-10.077089736321533
-7.8995637780945245,-0.48684827703453754,-9.43178405670431
-7.150507261230798,-1.041353883817939,-8.462189157676912
-6.368620769618186,-1.5433274992475463,-7.757438848646172
-6.813982559365998,-1.2154254199766314,-8.326777516150141
-6.345824976771079,-1.5387338349787825,-7.813806493799738
-5.9419508594679185,-1.8765264118517582,-7.135759715146433
-5.508134516040069,-2.1658004163515034,-6.701690936193868
-5.79316090293921,-1.9493542308175904,-7.092431700164288
-5.9646881251187756,-1.8333395893985909,-7.270611562207675
-5.2459278463282955,-2.3377478692205282,-6.450912240904061
-4.415023989625798,-2.8386545212112395,-5.832125394112045
-3.5567232199963903,-3.4265669748376384,-4.910976862322128
-3.6681594944408054,-3.3568277457969042,-5.004206654411039
-4.316927088646983,-2.8994308918330685,-5.752514746589422
-5.236579922088336,-2.3534078074398597,-6.4038523617599985
-4.7184310207308515,-2.6302113608261792,-6.160219650477194
-4.513995625696293,-2.7600132004116755,-5.981737950526139
-4.307295055503921,-2.9068937144187053,-5.738716844818642
-4.182040427025393,-3.012809728099036,-5.523810504228198
-3.7526466746612384,-3.313456854945607,-5.0368782507821726
-3.2181539350982926,-3.6452977558655846,-4.600335879707171
-2.8629012191637266,-3.8307065548331085,-4.45078854372802
-2.530416183056618,-4.096434126639519,-3.94201998334756
-3.1759641895875057,-3.6674329474908585,-4.582111355724056
-3.95159074868751,-3.1265845688560505,-5.452793938429948
-3.7629898063046943,-3.3338501902537945,-4.93806635681033
-3.414936379702082,-3.4961010999176594,-4.869151762492557
-2.7956478582844553,-3.9676723650938728,-4.015014237483748
-1.8672930079059142,-4.529500385628265,-3.3149602393104134
-2.4680509467292606,-4.1176407822629715,-3.9611354213993444
-2.0690348668032805,-4.367620825977305,-3.626242046418646
-2.2171138287909784,-4.268731306035651,-3.775001856205765
-2.3933625376977257,-4.202171694417411,-3.7474924545008115
-2.270660143388516,-4.215964027845346,-3.8968271113044204
-2.2031923436839995,-4.306678770932486,-3.6464144717967217
-1.3763873158777047,-4.8138355013466985,-2.99579592981703
-0.6432499536235536,-5.284958125907456,-2.3332010353309194
-0.3101703537591432,-5.580122677787101,-1.7076754942530206
-0.9361972583103076,-5.201183879461245,-2.180052513304506
-0.30295053437224306,-5.614890427514337,-1.580637527655581
-0.9759554203730318,-5.071906157646187,-2.630899797126863
-1.316871423070919,-4.863333830888365,-2.8969957663283403
-1.5324790975217544,-4.716362675067376,-3.1255342655275706
-2.305834237316715,-4.178079591009557,-3.9897413687672465
-3.11598617581951,-3.7190587008118245,-4.4755716987201835
-2.3578075243134022,-4.201692183874707,-3.8086688523121675
-1.869759003938398,-4.5884162799860935,-3.0751866684916283
-2.2702099601434806,-4.255521093779694,-3.7393491529754197
-2.2692794145769426,-4.274190826063542,-3.6662211331175927
-2.7779442098277918,-3.975108672071135,-4.0147750903358075
-3.3355007477607135,-3.5930159498799266,-4.613885082545772
-3.9618090236512997,-3.141356818046476,-5.376674483395262
-4.505362541323703,-2.7803406313817653,-5.9148167006001
-5.022587484244499,-2.3849669017221258,-6.634270047703996
-5.2863980606659124,-2.2115900803048194,-6.888093039337534
-5.8760898868132365,-1.8222865497246132,-7.4624874514128186
-5.761593925803015,-1.8858740847274595,-7.398963913085133
-5.7910223093350295,-1.903093331826687,-7.281039618801535
-5.965986539721789,-1.8265114664861466,-7.295760029519095
-5.168081724786939,-2.2885147649290745,-6.777588193972135
-4.58101114942834,-2.7293630426758977,-5.992646041915839
-4.455312995048221,-2.8526146587644,-5.709136501528697
-4.791856666952487,-2.5553547239678167,-6.337270120874585
-3.9281847551407076,-3.155213211936735,-5.377289355351878
-3.742655403568342,-3.27970009800843,-5.188557397019042
-3.4222909209543424,-3.545465782475756,-4.659435463506403
-3.981646424353409,-3.143303079510695,-5.33582710303487
-2.9970636088486433,-3.727265460745477,-4.640948937270353
-3.193683950795009,-3.688806831315938,-4.467082885077898
-3.5425004746220896,-3.4338369325609945,-4.905601607052538
-4.492829971446158,-2.8380605859693135,-5.704824498712481
-5.041537639017154,-2.42269461554624,-6.451775601119781
-4.482279445337986,-2.8504895913218737,-5.6726926874825265
-3.540962730175461,-3.39866124327515,-5.048867271606963
-3.9042133018554583,-3.184427913954275,-5.300382969423803
-3.976590672506055,-3.0756257804008316,-5.614962552553249
-4.8183091957723265,-2.5331594827407984,-6.381963537749595
-4.645197042830651,-2.696728583527572,-6.016207389505294
-4.060771573554382,-3.017751577423896,-5.706157862713777
-3.8936866431021824,-3.171935845393613,-5.367895674921909
-3.270836550029525,-3.5480261176729284,-4.9016180742590745
-2.530128294872106,-4.1343536546141175,-3.7908216850900187
-2.2557481418747978,-4.269182493049483,-3.7088065863440707
-1.8648261794514378,-4.510769890941849,-3.393993598813541
-2.6188687964120847,-4.032157945169748,-4.0517036869675325
-1.7064856824609396,-4.5860722220777195,-3.3566851025875533
-1.7448245137500777,-4.667676604389791,-2.966369521190704
-1.8878201615790147,-4.476368124124261,-3.4932773625379303
-2.6265002276465843,-4.050324047661005,-3.9663202249450036
-2.265382716191073,-4.239833595577507,-3.810144552371516
-2.613386550338351,-4.070483624068303,-3.9075380481628668
-3.173011029266976,-3.7064325684795585,-4.431034805636804
-2.2609898466780693,-4.276775151484631,-3.669699777931358
-2.7770508441262978,-3.900087923147828,-4.316347028864856
-2.1161625371105393,-4.346670141923782,-3.6314986654539716
-2.0979254491741774,-4.32150565877053,-3.7625517446275825
-1.6767510956662128,-4.718950001940488,-2.8747316277943566
-1.9249239679713028,-4.440696062848508,-3.574125930320463
-1.7014598692774556,-4.629131412895798,-3.1928246946210486
-0.8223749735162673,-5.239531631892619,-2.216365311569079
-0.1315986563438711,-5.70471121777111,-1.506940830009106
-0.21857442490436,-5.613957256765898,-1.724997059762471
-0.38652018589180526,-5.558370515864725,-1.667434421721423
-1.055430732410575,-5.023138078324559,-2.693513261017471
-0.4392798348640622,-5.529478614018757,-1.695069280818199
-0.8896983322336444,-5.192720843003306,-2.2914028692640334
-0.5588375132373467,-5.4680840210147235,-1.7413848555455271
-1.248363142396125,-4.907955288541938,-2.83269040350537
-0.44119523798567106,-5.433307596420774,-2.076561012674116
-0.7850867826450897,-5.200146496150935,-2.4360528393211114
-1.1533313382688903,-4.954403380750353,-2.805284374883769
-1.8376555800962449,-4.487996414980488,-3.5303718349176405
-1.9576141486823464,-4.407181085139625,-3.6537022066375906
-3.0056112045223653,-3.821578153373901,-4.24945217396712
-3.3938980236176683,-3.5240933604218965,-4.792246647282964
-3.620406714116835,-3.3597268956806845,-5.072198022082535
-2.64664659731588,-3.9676045633469186,-4.263620879419189
-1.9828719173443645,-4.469495666855753,-3.3623475986697122
-1.1259771979188185,-5.049047671765147,-2.472297444741378
-0.6918199006499336,-5.334135965929965,-2.055539763530247
-0.9815554419017066,-5.155318209182382,-2.287918221767625
-0.4847667913397614,-5.387834292551981,-2.1858349725591406
-1.0049904542768688,-5.117770862739328,-2.3990492535812376
-1.1966459344518694,-4.94150161392538,-2.7847004485453635
-0.9674588164777285,-5.111763669620356,-2.4856307557223563
-0.4419111115044118,-5.465556750103787,-1.9463712754108295
-0.30019746360772703,-5.571652740017148,-1.758176728918529
-0.773618032157408,-5.20439037541858,-2.4381919063966655
-0.7760375358552102,-5.203479575779911,-2.4378025987883394
-0.7075354283006103,-5.29591410720033,-2.1822346523643286
-0.4818834206009188,-5.436742259676115,-1.9950087219606714
-1.4667260609564396,-4.849602649106978,-2.7021627636446865
-2.051962164271399,-4.424579190230181,-3.4268630936269426
-2.264780074264802,-4.29309980502795,-3.5980841177801945
-1.3505631738984738,-4.855220473602923,-2.8732962774241835
-1.5903967828603682,-4.739152749242734,-2.9378444932617795
-2.4117002462544654,-4.129860593863987,-4.00617400911994
-2.509086851126401,-4.102638284814656,-3.9527522371973727
-2.508717313124286,-4.076542800068662,-4.057750072851542
-2.1467128039905408,-4.299821784417312,-3.7679749840131818
-2.9793858740931634,-3.7488344600686183,-4.584135831236917
-3.875118841027132,-3.2064789354583962,-5.260669651454526
-4.690786032899313,-2.6661893917780275,-6.062382506389034
-4.228626111604963,-3.006421151859652,-5.471722001553119
-3.9763934129777354,-3.0899564756403146,-5.557968537475846
-3.3181604004224114,-3.514252570973301,-4.957839177069443
-3.5768733309498564,-3.3882853231107166,-5.030519950974038
-2.931072404177947,-3.820704563263373,-4.377177868316596
-2.0505235344303614,-4.42412050030662,-3.431095569722913
-1.5011306084806488,-4.8422821635068125,-2.6741037935050023
-1.4820739598866333,-4.836505036379304,-2.7289733830050604
-1.306418267747665,-4.935321745736263,-2.6264660324755043
-0.43728595961461747,-5.469072468917873,-1.9400169866374752
-1.4795980512593718,-4.859097992705164,-2.642728072080392
-1.8671691345583719,-4.490358826213648,-3.471732932548118
-2.242962404293289,-4.3025497861818405,-3.596646976450487
-2.2672470932438853,-4.210558732633063,-3.9241367090612678
-2.4073220417116836,-4.153649659826314,-3.9183147528419373
-3.1436434861142666,-3.7462987838356074,-4.320515849467125
-2.598672634198121,-4.081631161847819,-3.887471090611851
-1.9751563007647457,-4.4082659856155155,-3.6201256845966943
-1.7981244593896903,-4.609902544912466,-3.108632516367317
-1.159823779927085,-5.050032593065702,-2.4119467895253823
-1.0537380026950964,-5.024493367237141,-2.6909133215596057
-2.0051222622797176,-4.432925150275044,-3.4715457567669583
-2.8044743648009494,-3.9600219918860082,-4.030904886121052
-2.5536367095990093,-4.012545051127419,-4.238875407825307
-2.1810500561215904,-4.306758200414742,-3.6830005664717134
-1.9197105573912545,-4.447795168683854,-3.554418524612493
-2.632317731074815,-4.033638466808298,-4.023366709308783
-2.609365397057728,-3.977900237344264,-4.2845735171933965
-2.3839369093318172,-4.1366156005082155,-4.025426210747441
-2.0406467531005936,-4.452592118500289,-3.3336703991645207
-1.9077912456972057,-4.457387571158405,-3.53591443420437
-1.3025105617070187,-4.953341542340059,-2.560899689461396
-0.7000865122007726,-5.287107723853406,-2.2298750459184173
-1.2098793003766661,-4.993452425279627,-2.5548415932537134
-1.350076612596469,-4.898507884537339,-2.7009575691898604
-0.5987943900799123,-5.3767887851492375,-2.0399710042698582
-0.5444797025409263,-5.379040280125911,-2.121489503594814
-0.18104945984359191,-5.665170032978464,-1.5826875633468234
-0.1526842998780586,-5.668839928365249,-1.6152832484089046
-0.4111780279443886,-5.572585079370948,-1.569479764275557
-0.5003354946710638,-5.458827932122082,-1.8759125753932322
-0.4475131747882695,-5.438051105702399,-2.04705708087662
-1.2736064866451162,-4.872362386779157,-2.9329897701415115
-1.7036162913684778,-4.579841313978348,-3.386391053472474
-2.62905409940061,-3.99393453803237,-4.187621810536168
-2.037572683575736,-4.4015755824769105,-3.542859992466129
-2.4289372852157474,-4.204167828628619,-3.680216671792609
-2.437006359752029,-4.205338727675799,-3.6620846180434206
-1.6721815966316422,-4.706759797771922,-2.9311082761929046
-2.4435831590784374,-4.166156333962199,-3.8078528606871376
-1.6548419443441174,-4.608065829835468,-3.354783568417933
-1.30465624548678,-4.950949701504646,-2.566890913170115
-0.9643421217673687,-5.069640504341173,-2.6593179080230263
-1.8906232828566953,-4.570786235613363,-3.1109330477853883
-1.5420412256143452,-4.714606507016703,-3.116622057575945
-1.56821702689411,-4.684116159051551,-3.194957113970278
-1.9655010802639348,-4.418114511267801,-3.5968236161555707
-2.722177694271599,-3.9138833659351904,-4.3526205074732385
-2.2245834372444486,-4.30279798231323,-3.626285803673
-1.5535402337795021,-4.724591845207643,-3.05751569120359
-2.3790424434436384,-4.157340300847983,-3.950684852535338
-2.826075369311962,-3.9202045536464305,-4.1541729648943395
-1.9822771777730308,-4.4525656770462305,-3.431058790526691
-1.8487052698810278,-4.490719493114616,-3.5010633727398215
-2.3243863068239614,-4.20496093605417,-3.851295872743384
